,,,,,,,,,,,
Laporan Kas Harian PT. SKYNET LINTAS NUSANTARA,,,,,,,,,,,
Periode 01-30 April 2026,,,,,,,,,,,
Tanggal,No.Bukti,Keterangan,kategori, Penerimaan , Pengeluaran ,Saldo,,,,,
01- April,1,Saldo Awal,saldo awal,"370,000",,,,,,,
01- April,1,Bi untuk pembelian rumah tangga tgl 01/04/2026- 1pcs idm ktg plstk @ 300,Rumah Tangga,,300,"369,700",,,kategori,SUM of  Pengeluaran ,SUM of  Penerimaan 
01- April,1,Bi untuk pembelian rumah tangga tgl 01/04/2026- 1pcs sos p/lt apll @ 10.700,Rumah Tangga,,"10,700","359,000",,,ATK,"745,709.00",0
01- April,1,Bi untuk pembelian rumah tangga tgl 01/04/2026- 1pcs mama lime pouch @ 10.600,Rumah Tangga,,"10,600","348,400",,,Cicilan Motor,"2,394,000.00",0
01- April,1,diskon pembelian,diskon,4200,,"352,600",,,dana masuk,0.00,31561000
01- April,1,Bi pembelian material tgl 01/04/2026- 1pcs modem f663nv9+ adaptor@ 125.000,Material,,"125,000","227,600",,,diskon,"-3,600.00",55499
01- April,1,Bi untuk konsumsi kantor tgl 01/04/2026,konsumsi kantor,,"100,000","127,600",,,etol,"150,000.00",0
02-April,2,Dana Masuk Operasional,dana masuk,2035000,,"2,162,600",,,fee,"1,250,000.00",0
02-April,2,Bi pembelian material tgl 02/04/2026- 3pcs xpon Tj F663NV9 @ 120.000,Material,,"360,000","1,802,600",,,gaji,"250,000.00",0
02-April,2,Bi pembelian material tgl 02/04/2026- 3pcs adaptor 12v/1A @ 15.000,Material,,"45,000","1,757,600",,,konsumsi,"886,900.00",0
02-April,2,Bi pembelian ATK tgl 02/04/2026- 22pcs id card squeezy @ 1.300,ATK,,"21,450","1,736,150",,,konsumsi jenguk,"220,000.00",0
02-April,2,Bi pembelian ATK tgl 02/04/2026- 22pcs tali kait jepit  @ 1.000,ATK,,"19,800","1,716,350",,,konsumsi kantor,"2,166,000.00",0
02-April,2,diskon pembelian,diskon,9350,,"1,725,700",,,lain-lain,"2,770,000.00",0
02-April,2,Bi pembelian ATK tgl 02/04/2026- 22pcs id card  @ 7.500,ATK,,"165,000","1,560,700",,,Listrik Kantor,"1,285,000.00",0
02-April,2,Bi BBM N 3457 ABF km 510402 tgl 02/04/2026 ltr 1.0 lawang,transportasi,,"10,000","1,550,700",,,Listrik Server,"411,500.00",0
02-April,2,"Bi BBM N 2110 EFD km 587682 tgl 02/04/2026 ltr 1.5 maintance sentul,lawang",transportasi,,"15,000","1,535,700",,,Listrik server lawang,"200,000.00",0
02-April,2,Bi parkir P 2616 UC Bank Mandiri Singosari tgl 02/04/2026,transportasi,,"2,000","1,533,700",,,Listrik Server Sentul,"100,000.00",0
02-April,2,Bi untuk pembayaran pulsa no.Cs 085804041950 tgl 02/04/2026,pulsa,,"37,900","1,495,800",,,Material,"3,690,400.00",0
02-April,2,Bi untuk perawatan  kendaraan service N 2110 EFD tgl 02/04/2026,perawatan kendaraan ,,"100,000","1,395,800",,,perawatan aset kantor,"407,000.00",0
02-April,2,Bi untuk pembayaran fee CS. feby tgl 03/03/2026,gaji,,"250,000","1,145,800",,,perawatan kendaraan ,"1,436,000.00",0
04-April,3,Dana Masuk Operasional,dana masuk,1000000,,"2,145,800",,,pulsa,"137,900.00",0
04-April,3,Bi untuk konsumsi kantor tgl 03/04/2026,konsumsi kantor,,"91,000","2,054,800",,,Rumah Tangga,"621,500.00",0
04-April,3,Bi untuk pembayaran iuran sampah kantor tgl 03/04/2026,lain-lain,,"25,000","2,029,800",,,saldo awal,0.00,"370,000"
04-April,3,Bi untuk pembelian rumah tangga tgl 03/04/2026- 2pcs keranjang parcel @ 10.000,Rumah Tangga,,"20,000","2,009,800",,,sangu,1168000,0
04-April,3,Bi BBM N 2110 EFD tgl 02/04/2026 ltr 1.0 ,transportasi,,"12,000","1,997,800",,,transportasi,"3,733,960",0
04-April,3,Bi BBM M 5687 tgl 02/04/2026 ltr 2.0,transportasi,,"20,000","1,977,800",,,Grand Total,"24,020,269","31,986,499"
04-April,3,Bi BBM M 5687 km 486965 tgl 03/04/2026 ltr 2.5 maintance alap-alap,transportasi,,"25,000","1,952,800",,,,,
04-April,3,Bi BBM N 2113 EFD km58348 tgl 03/04/2026 ltr 1.0 maintance randuagung,transportasi,,"10,000","1,942,800",,,,,
04-April,3,Bi BBM N 2110 EFD tgl 03/04/2026 ltr 1.0 maintace suko,transportasi,,"12,000","1,930,800",,,,,
04-April,3,Bi BBM N 3451 ABF km 510493 tgl 04/04/2026 ltr 1.5 CSR sekolah singosari,transportasi,,"15,000","1,915,800",,,,,
04-April,3,Bi BBM N 2110 EFD km 50003 tgl 04/04/2026 ltr 2.0 CSR sekolah losari,transportasi,,"20,000","1,895,800",,,,,
04-April,3,"Bi BBM N 6840 GE km 726821 tgl 04/04/2026 ltr 2.5 maintance bantaran,bumiayu,comboran",transportasi,,"25,000","1,870,800",,,,,
04-April,3,Bi BBM N 1124 IC tgl 04/04/2026 ltr 10.0 ,transportasi,,"100,000","1,770,800",,,,,
04-April,3,Bi pembelian material tgl 04/04/2026- 1pcs modem Gm220+ adap@ 90.000,Material,,"90,000","1,680,800",,,,,
04-April,3,Bi pembelian material tgl 04/04/2026- 1pcs solasi @ 6.000,Material,,"6,000","1,674,800",,,,,
04-April,3,Bi pembelian material tgl 04/04/2026- 1pcs totolink N200RE v5@ 170.000,Material,,"170,000","1,504,800",,,,,
04-April,3,Bi pembelian material tgl 04/04/2026- 1pcs pilox @ 30.000,Material,,"30,000","1,474,800",,,,,
06-April,4,Dana Masuk Operasional,dana masuk,2000000,,"3,474,800",,,,,
06-April,4,Bi untuk uang lembur karyawan tgl 05/04/2026,lain-lain,,"100,000","3,374,800",,,,,
06-April,4,Bi untuk sumbangan RW tgl 05/04/2026,lain-lain,,"100,000","3,274,800",,,,,
06-April,4,Bi untuk perawatan  kendaraan service N 2114 EFD tgl 04/04/2026,perawatan kendaraan ,,"75,000","3,199,800",,,,,
06-April,4,Bi untuk perawatan  kendaraan service N 1124 IC tgl 06/04/2026,perawatan kendaraan ,,"365,000","2,834,800",,,,,
06-April,4,Bi BBM N 4976 FW  km 0 tgl 04/04/2026 ltr 2.0 maintance karangploso ,transportasi,,"20,000","2,814,800",,,,,
06-April,4,Bi BBM N 2113 EFD km 509058 tgl 05/04/2026 ltr 1.0 ikr sekolahan,transportasi,,"10,000","2,804,800",,,,,
06-April,4,Bi BBM N 1124 IC tgl 06/04/2026 ltr 10.0 ,transportasi,,"100,000","2,704,800",,,,,
06-April,4,Bi parkir N 2110 EFD Bank Mandiri Singosari tgl 06/04/2026,transportasi,,"2,000","2,702,800",,,,,
06-April,4,Bi BBM N 2110 EFD km 431596 tgl 06/04/2026 ltr 1.5 maintace karangploso,transportasi,,"15,000","2,687,800",,,,,
06-April,4,Bi BBM N 2113 EFD km 510002 tgl 06/04/2026 ltr 2.5 maintace tutur,transportasi,,"25,000","2,662,800",,,,,
06-April,4,"Bi BBM N 6840 GE km 987621 tgl 06/04/2026 ltr 2.0 maintace bantaran,bedali,suko",transportasi,,"20,000","2,642,800",,,,,
06-April,4,"Bi BBM N 2668 GM km 401926 tgl 03/04/2026 ltr 1.5 maintace bantaran,bedali,suko",transportasi,,"15,000","2,627,800",,,,,
06-April,4,Bi pembelian material tgl 04/04/2026- 1pcs  talitis@ 15.000,Material,,"15,000","2,612,800",,,,,
06-April,4,Bi pembelian material tgl 06/04/2026- 1pcs  isolasi  nasional @ 9.000,Material,,"9,000","2,603,800",,,,,
06-April,4,Bi pembelian material tgl 06/04/2026- 1pcs  kleam 6m@ 6.000,Material,,6000,"2,597,800",,,,,
06-April,4,Bi pembelian material tgl 06/04/2026- 1pcs  adaptor 12v B @ 18.000,Material,,18000,"2,579,800",,,,,
06-April,4,Bi pembelian material tgl 06/04/2026- 2pcs bateray abc @ 4.000,Material,,8000,"2,571,800",,,,,
06-April,4,"Bi untuk pembayaran fee IKR TIM SMK Unsur ikr,maintance tgl 06/04/2026",fee,,"1,250,000","1,321,800",,,,,
06-April,4,Bi untuk konsumsi mantaince karangploso tgl 06/04/2026,konsumsi,,"12,800","1,309,000",,,,,
7-April,5,Bi untuk konsumsi kantor tgl 07/04/2026,konsumsi kantor,,"105,000","1,204,000",,,,,
7-April,5,Bi untuk konsumsi tarik kabel ODC randutelu tgl 07/04/2026,konsumsi,,"50,000","1,154,000",,,,,
7-April,5,Bi BBM N 2113 EFD km 505285 tgl 01/04/2026 ltr 1.0 maintance song-song,transportasi,,"10,000","1,144,000",,,,,
7-April,5,Bi BBM N 6840 GE km 698681 tgl 01/04/2026 ltr 1.5 maintance arjosari,transportasi,,"15,000","1,129,000",,,,,
7-April,5,Bi BBM N 2418 km 356342 tgl 01/04/2026 ltr 1.5 purwosari,transportasi,,"15,000","1,114,000",,,,,
7-April,5,Bi BBM N 2109 EFD km 472185 tgl 01/04/2026 ltr 2.0,transportasi,,"20,000","1,094,000",,,,,
7-April,5,"Bi BBM N 2418 YBI km 549211 tgl 02/04/2026 ltr 2.0 maintance temenggungan,gondang",transportasi,,"20,000","1,074,000",,,,,
7-April,5,Bi BBM P 2616 UC km 80301 tgl 07/04/2026 ltr 2.0 CSR sekolahan singosari,transportasi,,"20,000","1,054,000",,,,,
7-April,5,"Bi BBM M 2369 AI tgl 07/04/2026 ltr 2.0 purwodadi, singosari,lawang",transportasi,,"20,000","1,034,000",,,,,
7-April,5,"Bi BBM 2113 EFD km 512055tgl 07/04/2026 ltr 2.0 mantance gondang,malang",transportasi,,"20,000","1,014,000",,,,,
7-April,5,Bi BBM 2760 ABO km 53259 tgl 07/04/2026 ltr 3.0 maintance ngadipuro,transportasi,,"30,000","984,000",,,,,
7-April,5,Bi BBM N 1124 IC tgl 07/04/2026 ltr 10.0 ,transportasi,,"100,000","884,000",,,,,
7-April,5,Bi parkir N 2113 EFD Bank Mandiri Singosari tgl 07/04/2026,transportasi,,"2,000","882,000",,,,,
7-April,5,Bi untuk menjenguk karyawan sakit (tiwi) tgl 07/04/2026,lain-lain,,"200,000","682,000",,,,,
7-April,5,Bi pembelian material tgl 30/03/2026- 1pcs modem @ 135.000,Material,,"135,000","547,000",,,,,
7-April,5,Bi pembelian material tgl 07/04/2026- 1kg avian SB @ 84.000,Material,,"84,000","463,000",,,,,
7-April,5,Bi pembelian material tgl 07/04/2026- 1pcs kuas @ 10.000,Material,,"10,000","453,000",,,,,
7-April,5,Bi pembelian material tgl 07/04/2026- 1pcs tinir @ 10.000,Material,,"10,000","443,000",,,,,
8-April,6,Dana Masuk Operasional,dana masuk,2000000,,"2,443,000",,,,,
8-April,6,Bi untuk pembelian listrik server randuagung idpel 5130010486945 tgl 08/03/2026,Listrik Server,,"204,500","2,238,500",,,,,
8-April,6,diskon pembelian,diskon,4500,,"2,243,000",,,,,
8-April,6,Bi untuk konsumsi kantor tgl 08/04/2026,konsumsi kantor,,"90,000","2,153,000",,,,,
8-April,6,Bi untuk konsumsi tarik kabel ODC randutelu tgl 08/04/2026,konsumsi,,"50,000","2,103,000",,,,,
8-April,6,"Bi BBM N 6840 GE km 689231tgl 08/04/2026 ltr 1.5 maintace bedali,slb",transportasi,,"15,000","2,088,000",,,,,
8-April,6,"Bi BBM N 3346 ABF km 702352 tgl 08/04/2026 ltr 2.0 maintace singosari,arjosari",transportasi,,"20,000","2,068,000",,,,,
8-April,6,"Bi BBM N 2113 EFD km 510073 tgl 08/04/2026 ltr 2.0 maintace lawang,malang",transportasi,,"20,000","2,048,000",,,,,
8-April,6,Bi pembelian material tgl 08/04/2026- 1pcs  box odp tarmoc 16 port @ 270.000,Material,,"270,000","1,778,000",,,,,
8-April,6,Bi untuk pembelian rumah tangga tgl 08/04/2026- 1pcs idm ktg plstk @ 300,Rumah Tangga,,300,"1,777,700",,,,,
8-April,6,Bi untuk pembelian rumah tangga tgl 08/04/2026- 2pcs lwk kopi murni @ 10.500,Rumah Tangga,,"21,000","1,756,700",,,,,
8-April,6,Bi untuk pembelian rumah tangga tgl 08/04/2026- 1pcs neo/c transo @ 10.800,Rumah Tangga,,"10,800","1,745,900",,,,,
8-April,6,Bi untuk pembelian rumah tangga tgl 08/04/2026- 1pcs coff gl aren@ 13.500,Rumah Tangga,,"13,500","1,732,400",,,,,
8-April,6,Bi untuk pembelian rumah tangga tgl 08/04/2026- 1pcs coff mkcno @ 13.500,Rumah Tangga,,"13,500","1,718,900",,,,,
8-April,6,Bi untuk pembelian rumah tangga tgl 08/04/2026- 1pcs rose/b gula 1kg @ 17.500,Rumah Tangga,,"17,500","1,701,400",,,,,
8-April,6,diskon pembelian,diskon,4400,,"1,705,800",,,,,
9-Apr-26,7,Bi untuk konsumsi tarik kabel ODC randutelu tgl 09/04/2026,konsumsi,,"14,000","1,691,800",,,,,
9-Apr-26,7,Bi untuk konsumsi kantor tgl 09/04/2026,konsumsi kantor,,"100,000","1,591,800",,,,,
9-Apr-26,7,Bi BBM N 2114 EFD km 399141 tgl 09/04/2026 ltr 3.5 tarik kabel randutelu,transportasi,,"35,780","1,556,020",,,,,
9-Apr-26,7,Bi BBM N 3346 ABF km 703208 tgl 09/04/2026 ltr 2.0 maintance purwodadi,transportasi,,"20,000","1,536,020",,,,,
9-Apr-26,7,"Bi BBM N 2113 EFD km 513078 tgl 09/04/2026 ltr 2.0 maintance lawang,malang",transportasi,,"20,000","1,516,020",,,,,
9-Apr-26,7,"Bi BBM N 2668 GM km 501469 tgl 09/04/2026 ltr 2.0 maintance bedali,martopuro",transportasi,,"20,000","1,496,020",,,,,
9-Apr-26,7,Bi untuk pembayaran sewa mobil dan bbm tgl 09/04/2026,lain-lain,,"150,000","1,346,020",,,,,
10-Apr-26,8,Dana Masuk Operasional,dana masuk,2000000,,"3,346,020",,,,,
10-Apr-26,8,Bi BBM P 2616 UC km 8316 tgl 10/04/2026 ltr 4.0 CSR sekolahan singosari,transportasi,,"40,000","3,306,020",,,,,
10-Apr-26,8,Bi BBM N 2113 EFD km 503076 tgl 10/04/2026 ltr 1.0 malang,transportasi,,"10,000","3,296,020",,,,,
10-Apr-26,8,Bi BBM L 1793 ACP  tgl 10/04/2026 ltr 10.0,transportasi,,"100,000","3,196,020",,,,,
10-Apr-26,8,"Bi BBM N 3346 ABF km 703208 tgl 10/04/2026 ltr 2.0 maintace bedali,martopuro",transportasi,,"20,000","3,176,020",,,,,
10-Apr-26,8,"Bi BBM N 6840 GE km 543562 tgl 10/04/2026 ltr 2.0 maintace bedali,gondang,suko",transportasi,,"15,000","3,161,020",,,,,
10-Apr-26,8,Bi untuk pembelian listrik kantor randuagung idpel 513010051348 tgl 09/04/2026              ,Listrik Kantor,,"53,000","3,108,020",,,,,
10-Apr-26,8,Bi untuk pembelian listrik kantor randuagung idpel 513010051348 tgl 10/04/2026              ,Listrik Kantor,,"204,500","2,903,520",,,,,
10-Apr-26,8,Bi pembelian material tgl 10/04/2026- 1pcs  isolasi  nasional @ 6.500,Material,,"6,500","2,897,020",,,,,
10-Apr-26,8,Bi untuk pembelian rumah tangga tgl 10/04/2026- 6pcs oxy @ 12.000,Rumah Tangga,,"72,000","2,825,020",,,,,
10-Apr-26,8,Bi untuk pembelian rumah tangga tgl 10/04/2026- 1pcs otc @ 8.000,Rumah Tangga,,"8,000","2,817,020",,,,,
10-Apr-26,8,Bi untuk pembelian rumah tangga tgl 10/04/2026- 1pcs paten @ 8.000,Rumah Tangga,,"8,000","2,809,020",,,,,
10-Apr-26,8,Bi untuk pembelian rumah tangga tgl 10/04/2026- 1pcs genetik @ 6.000,Rumah Tangga,,"6,000","2,803,020",,,,,
10-Apr-26,8,Bi untuk konsumsi jenguk karyawan (tiwi) tgl 10/04/2026,konsumsi jenguk,,"220,000","2,583,020",,,,,
10-Apr-26,8,Bi untuk konsumsi kantor tgl 10/04/2026,konsumsi kantor,,"175,000","2,408,020",,,,,
11-Apr-26,9,Bi pembelian material tgl 10/04/2026- 3pcs kleam 6m @ 6.000,Material,,"18,000","2,390,020",,,,,
11-Apr-26,9,Bi BBM N 2668 GM km 501429  tgl 10/04/2026 ltr 2.0 maintance arjosari,transportasi,,"20,000","2,370,020",,,,,
11-Apr-26,9,Bi BBM M 5687 km 489139 tgl 11/04/2026 ltr 2.5 mangliawan  ,transportasi,,"25,000","2,345,020",,,,,
11-Apr-26,9,Bi untuk konsumsi kantor tgl 11/04/2026,konsumsi kantor,,"110,000","2,235,020",,,,,
13-Apr-26,10,dana Masuk Operasional,dana masuk,2000000,,"4,235,020",,,,,
13-Apr-26,10,Bi BBM N 2113 EFD km 515369 tgl 12/04/2026 ltr 2.0  ,transportasi,,"20,000","4,215,020",,,,,
13-Apr-26,10,"Bi BBM N 3346 ABF km 704880 tgl 12/04/2026 ltr 2.0 maintance suko, lawang,",transportasi,,"20,000","4,195,020",,,,,
13-Apr-26,10,Bi BBM N 1124 IC tgl 13/04/2026 ltr 20.0 ,transportasi,,"200,000","3,995,020",,,,,
13-Apr-26,10,Bi BBM N 2113 EFD km 515364 tgl 13/04/2026 ltr 2.0 maintance tutur ,transportasi,,"20,000","3,975,020",,,,,
13-Apr-26,10,"Bi BBM N 2114 EFD km 40088 tgl 13/04/2026 ltr 1.5 maintance lawang,yonkav ",transportasi,,"15,000","3,960,020",,,,,
13-Apr-26,10,"Bi untuk konsumsi mantaince tarik kabel ODP,ODC Randugembolo tgl 12/04/2026",konsumsi,,"90,000","3,870,020",,,,,
13-Apr-26,10,Bi untuk konsumsi maintance ngadipuro tgl 13/04/2026,konsumsi,,"30,000","3,840,020",,,,,
13-Apr-26,10,Bi untuk pembelian listrik kantor randuagung idpel 513010051348 tgl 13/04/2026              ,Listrik Kantor,,"204,500","3,635,520",,,,,
13-Apr-26,10,Bi pembelian ATK tgl 11/04/2026- 2pcs materai @ 11.700,ATK,,"23,400","3,612,120",,,,,
13-Apr-26,10,Bi pembelian material tgl 13/04/2026- 2pcs philips 12v @ 60.000,Material,,"150,000","3,462,120",,,,,
13-Apr-26,10,Bi pembelian material tgl 13/04/2026- 1pcs isolasi nasional @ 9.000,Material,,"9,000","3,453,120",,,,,
13-Apr-26,10,Bi pembelian material tgl 13/04/2026- 1pcs kleam  6m @ 6.000,Material,,"6,000","3,447,120",,,,,
13-Apr-26,10,Bi pembelian material tgl 13/04/2026- 1pcs htb trondol @ 90.000,Material,,"90,000","3,357,120",,,,,
13-Apr-26,10,Bi untuk jasa tarik BB yonkav tgl 12/04/2026,lain-lain,,50000,"3,307,120",,,,,
13-Apr-26,10,Bi untuk amplop karyawan tiwi tgl 13/06/2026,lain-lain,,1000000,"2,307,120",,,,,
14-Apr-26,11,dana Masuk Operasional,dana masuk,2300000,,"4,607,120",,,,,
14-Apr-26,11,Bi BBM N 2109 EFD tgl 11/04/2026 ltr 1.5 maintance lawang  ,transportasi,,"15,000","4,592,120",,,,,
14-Apr-26,11,"Bi BBM N 2110 EFD km 985621 tgl 09/04/2026 ltr 1.5 maintace randutelu,alamhijau ",transportasi,,15000,"4,577,120",,,,,
14-Apr-26,11,Bi BBM N 6840 GE km 5826321 tgl 14/04/2026 ltr 1.5 tarik bb yonkav,transportasi,,15000,"4,562,120",,,,,
14-Apr-26,11,Bi BBM P 2616 km  83416 tgl 14/04/2026 ltr 1.5 CSR sekolahan lawang,transportasi,,"15,000","4,547,120",,,,,
