,,,,,,,,,,,
14-Apr-26,11,Bi BBM N 2114 EFD km 400961 tgl 14/04/2026 ltr 1.0 tarik bb randugembolo,transportasi,,"10,000","4,537,120",,,,,
14-Apr-26,11,Bi BBM N 2113 EFD km 505374 tgl 14/04/2026 ltr 2.0 maintance ngadipuro,transportasi,,"20,000","4,517,120",,,,,
14-Apr-26,11,Bi BBM N 2668 GM km 501409  tgl 14/04/2026 ltr 1.5 tarik bb yonkav,transportasi,,"15,000","4,502,120",,,,,
14-Apr-26,11,Bi BBM N 2109 EFD km 481314 tgl 14/04/2026 ltr 2.0 ,transportasi,,"20,000","4,482,120",,,,,
14-Apr-26,11,Bi BBM N 2114 EFD km 251736 tgl 14/04/2026 ltr 1.0 sinngosari,transportasi,,"10,000","4,472,120",,,,,
14-Apr-26,11,Bi parkir N 2113 EFD Bank Mandiri Singosari tgl 14/04/2026,transportasi,,"2,000","4,470,120",,,,,
14-Apr-26,11,Bi operasional pak bara tgl 14/04/2026,transportasi,,"50,000","4,420,120",,,,,
14-Apr-26,11,Bi untuk konsumsi mantaince tarik kabel yonkav tgl 14/04/2026,konsumsi,,"50,000","4,370,120",,,,,
14-Apr-26,11,"Bi untuk konsumsi mantaince tarik kabel ODP,ODC Randugembolo tgl 14/04/2026",konsumsi,,"20,100","4,350,020",,,,,
14-Apr-26,11,Bi untuk konsumsi kantor tgl 14/04/2026,konsumsi kantor,,"100,000","4,250,020",,,,,
14-Apr-26,11,Bi pembelian ATK tgl 14/04/2026- 1pcs copy paper f4 @ 42.200,ATK,,"42,200","4,207,820",,,,,
14-Apr-26,11,Bi pembelian ATK tgl 14/04/2026- 1pcs copy paper A4 @ 37.199,ATK,,"37,199","4,170,621",,,,,
14-Apr-26,11,Bi pembelian ATK tgl 14/04/2026- 1pcs nota ncr  @ 1.900,ATK,,"1,900","4,168,721",,,,,
14-Apr-26,11,Bi pembelian ATK tgl 14/04/2026- 1pcs binder klip  @ 7.700,ATK,,"7,700","4,161,021",,,,,
14-Apr-26,11,Bi pembelian ATK tgl 14/04/2026- 1pcs binder klip  @ 5.500,ATK,,"5,500","4,155,521",,,,,
14-Apr-26,11,Bi pembelian ATK tgl 14/04/2026- 1pcs paper clip  @ 2.600,ATK,,"2,600","4,152,921",,,,,
14-Apr-26,11,Bi pembelian ATK tgl 14/04/2026- 2pcs nota kiky @ 2.100,ATK,,"4,200","4,148,721",,,,,
14-Apr-26,11,diskon pembelian,diskon,299,,"4,149,020",,,,,
14-Apr-26,11,Bi untuk pembelian rumah tangga tgl 14/04/2026- 1pcs mm lmn @ 14.900,Rumah Tangga,,"14,900","4,134,120",,,,,
14-Apr-26,11,Bi untuk pembelian rumah tangga tgl 14/04/2026- 1pcs sos apple @ 11.200,Rumah Tangga,,"11,200","4,122,920",,,,,
14-Apr-26,11,Bi untuk pembelian rumah tangga tgl 14/04/2026- 2pcs pikkopi aren @ 12.800,Rumah Tangga,,"25,600","4,097,320",,,,,
14-Apr-26,11,Bi untuk pembelian rumah tangga tgl 14/04/2026- 1pcs pikkopi mix@ 11.800,Rumah Tangga,,"11,800","4,085,520",,,,,
14-Apr-26,11,Bi untuk pembelian rumah tangga tgl 14/04/2026- 2pcs lunak mrn@ 10.500,Rumah Tangga,,"21,000","4,064,520",,,,,
14-Apr-26,11,Bi untuk pembelian rumah tangga tgl 14/04/2026- 1pcs kp branding @ 500,Rumah Tangga,,500,"4,064,020",,,,,
14-Apr-26,11,diskon pembelian,diskon,18000,,"4,082,020",,,,,
14-Apr-26,11,Bi untuk pembelian rumah tangga tgl 14/04/2026- 1pcs idm f/t 2ply @ 22.500,Rumah Tangga,,"22,500","4,059,520",,,,,
14-Apr-26,11,diskon pembelian,diskon,2600,,"4,062,120",,,,,
14-Apr-26,11,Bi untuk pembelian pulsa no NOC adimas 081331615537 tgl 14/04/2026,pulsa,,"50,000","4,012,120",,,,,
14-Apr-26,11,Bi untuk pembelian pulsa no NOC verinda 085708874295 tgl 14/04/2026,pulsa,,"50,000","3,962,120",,,,,
14-Apr-26,11,Bi untuk pembelian listrik server sentul idpel513010410557 tgl 14/04/2026,Listrik Server Sentul,,"100,000","3,862,120",,,,,
15-Apr-26,12,Bi BBM N 2668 GM km 401906  tgl 14/04/2026 ltr 1.5 ,transportasi,,"15,000","3,847,120",,,,,
15-Apr-26,12,Bi BBM L 1793 ACP  tgl 15/04/2026 ltr 5.0,transportasi,,"50,000","3,797,120",,,,,
15-Apr-26,12,"Bi BBM N 2109 EFD km 481858 tgl 15/04/2026 ltr 2.0 maintance lawang, bedali,malang",transportasi,,"20,000","3,777,120",,,,,
15-Apr-26,12,Bi BBM N 2760 ABO km 53443 tgl 15/04/2026 ltr 2.0 maintance martopuro,transportasi,,"20,000","3,757,120",,,,,
15-Apr-26,12,Bi BBM N 2668 GM km 501469  tgl 15/04/2026 ltr 1.5 tarik bb yonkav,transportasi,,"15,000","3,742,120",,,,,
15-Apr-26,12,Bi BBM N 2113 EFD  km 505374  tgl 15/04/2026 ltr 1.0 maintance srigading,transportasi,,"10,000","3,732,120",,,,,
15-Apr-26,12,Bi BBM N 6840 GE km 356821 tgl 15/04/2026 ltr 1.5 maintance randutelu,transportasi,,"15,000","3,717,120",,,,,
15-Apr-26,12,Bi BBM N 2418 YBI km 549211 tgl 15/04/2026 ltr 1.5 maintance randugembolo,transportasi,,"15,000","3,702,120",,,,,
15-Apr-26,12,Bi BBM N 1124 IC tgl 15/04/2026 ltr 20.0,transportasi,,"200,000","3,502,120",,,,,
15-Apr-26,12,Bi untuk perawatan  kendaraan service L 1793 ACP tgl 15/04/2026,perawatan kendaraan ,,"150,000","3,352,120",,,,,
15-Apr-26,12,Bi untuk perawatan  laptor kantor service  tgl 15/04/2026,perawatan aset kantor,,407000,"2,945,120",,,,,
15-Apr-26,12,Bi pembelian material tgl 15/04/2026- 2pcs ODP 8 core @ 90.000,Material,,"180,000","2,765,120",,,,,
15-Apr-26,12,Bi pembelian material tgl 15/04/2026- 2pcs spliter box @ 50.000,Material,,"100,000","2,665,120",,,,,
15-Apr-26,12,"Bi untuk konsumsi mantaince tarik kabel ODP,ODC Randugembolo tgl 15/04/2026",konsumsi,,"20,000","2,645,120",,,,,
15-Apr-26,12,Bi untuk konsumsi CSR sekolahan lawang tgl 13/04/2026,konsumsi,,"20,000","2,625,120",,,,,
15-Apr-26,12,Bi untuk konsumsi CSR sekolahan lawang tgl 14/04/2026,konsumsi,,"20,000","2,605,120",,,,,
16-April,13,dana Masuk Operasional,dana masuk,2000000,,"4,605,120",,,,,
16-April,13,Bi untuk konsumsi kantor tgl 16/04/2026,konsumsi kantor,,"190,000","4,415,120",,,,,
16-April,13,Bi BBM N 2110 EFD km 437828 tgl 16/04/2026 ltr 1.5 pelurusan kabel odc randuagung,transportasi,,"15,000","4,400,120",,,,,
16-April,13,Bi BBM P 2616 UC km 83116 tgl 16/04/2026 ltr 1.5 maintance randugembolo,transportasi,,"15,000","4,385,120",,,,,
16-April,13,"Bi BBM N 3346 ABF km 707218 tgl 16/04/2026 ltr 2.0 maintance rest area,karangploso",transportasi,,"20,000","4,365,120",,,,,
16-April,13,Bi parkir N 2113 EFD Bank Mandiri Singosari tgl 16/04/2026,transportasi,,"2,000","4,363,120",,,,,
16-April,13,Bi untuk pembelian listrik server randuagung idpel 5130010486945 tgl 16/04/2026  ,Listrik Server,,"55,000","4,308,120",,,,,
16-April,13,Bi untuk konsumsi liburan bali tgl 16/04/2026,konsumsi,,"163,000","4,145,120",,,,,
16-April,13,"Bi untuk konsumsi maintance martopuro,yoonkav tgl 16/04/2026",konsumsi,,"5,000","4,140,120",,,,,
16-April,13,Bi pembelian ATK tgl 16/04/2026- 3pcs isi label tape  @ 31.000,ATK,,"84,210","4,055,910",,,,,
16-April,13,Bi untuk sumbangan DIF kostrad tgl 16/04/2026,lain-lain,,"150,000","3,905,910",,,,,
17-April,14,Bi BBM N 2113 EFD km 517797 tgl 17/04/2026 ltr 2.0 randuagung,transportasi,,"20,000","3,885,910",,,,,
17-April,14,"Bi BBM N 21109 EFD km 484710 tgl 17/04/2026 ltr 2.0 maintance losari,song-song",transportasi,,"20,000","3,865,910",,,,,
17-April,14,"Bi BBM N 2760 ABO km 53616 tgl 17/04/2026 ltr 2.5 maintance martopuro,yonkav",transportasi,,"25,000","3,840,910",,,,,
17-April,14,Bi untuk perawatan  kendaraan service N 2113 EFD tgl 17/04/2026,perawatan kendaraan ,,"15,000","3,825,910",,,,,
17-April,14,Bi untuk konsumsi kantor tgl 17/04/2026,konsumsi kantor,,"105,000","3,720,910",,,,,
17-April,14,Bi untuk pak kluntung tgl 17/04/2026,lain-lain,,"50,000","3,670,910",,,,,
18-April,15,Bi untuk pembelian listrik kantor randuagung idpel 513010051348 tgl 18/04/2026              ,Listrik Kantor,,"52,000","3,618,910",,,,,
18-April,15,Bi untuk pembelian listrik kantor randuagung idpel 513010051348 tgl 18/04/2026              ,Listrik Kantor,,"104,000","3,514,910",,,,,
18-April,15,Bi untuk konsumsi kantor tgl 18/04/2026,konsumsi kantor,,80000,"3,434,910",,,,,
21-April,16,dana Masuk Operasional,dana masuk,2500000,,"5,934,910",,,,,
21-April,16,Bi untuk konsumsi kantor tgl 19/04/2026,konsumsi kantor,,60000,"5,874,910",,,,,
21-April,16,Bi untuk konsumsi kantor tgl 20/04/2026,konsumsi kantor,,34000,"5,840,910",,,,,
21-April,16,Bi untuk konsumsi kantor tgl 21/04/2026,konsumsi kantor,,100000,"5,740,910",,,,,
21-April,16,Bi untuk konsumsi CSR sekolah lawang tgl 21/04/2026,konsumsi,,10000,"5,730,910",,,,,
21-April,16,Bi BBM L 1793 ACP tgl 20/04/2026 ltr 15.0 ,transportasi,,150000,"5,580,910",,,,,
21-April,16,"Bi BBM N 2114 EFD km 566721 tgl 21/04/2026 ltr 1.5 maintance lawang,bedali",transportasi,,15000,"5,565,910",,,,,
21-April,16,Bi pembelian material tgl  20/04/2026- 1pcs solasi national @ 7.500,Material,,7500,"5,558,410",,,,,
21-April,16,Bi pembelian material tgl  20/04/2026- 1pcs idm sltp bng2s @ 5.000,Material,,5000,"5,553,410",,,,,
21-April,16,Bi pembelian material tgl  21/04/2026- 1pcs hit spray @ 13.000,Material,,13000,"5,540,410",,,,,
21-April,16,Bi pembelian material tgl  21/04/2026- 1pcs isolasi nasional @ 9.000,Material,,9000,"5,531,410",,,,,
21-April,16,Bi pembelian material tgl  21/04/2026- 1pcs kabel tis @ 9.500,Material,,9500,"5,521,910",,,,,
21-April,16,Bi pembelian material tgl  21/04/2026- 1pcs solasi @ 13.500,Material,,13500,"5,508,410",,,,,
21-April,16,Bi pembelian material tgl  21/04/2026- 1pcs modem f663nv9+adap @ 125.000,Material,,125000,"5,383,410",,,,,
21-April,16,Bi pembelian ATK tgl 21/04/2026- 10pcs materai @ 10.000,ATK,,100000,"5,283,410",,,,,
22-April,17,Bi untuk konsumsi kantor tgl 22/04/2026,konsumsi kantor,,175000,"5,108,410",,,,,
22-April,17,Bi untuk konsumsi rapat noc dan teknisi tgl 22/04/2026,konsumsi,,150000,"4,958,410",,,,,
22-April,17,Bi untuk konsumsi taging tiang mangliawan tgl 22/04/2026,konsumsi,,50000,"4,908,410",,,,,
22-April,17,Bi untuk konsumsi  mangliawan tgl 22/04/2026,konsumsi,,10500,"4,897,910",,,,,
22-April,17,Bi BBM N 1124 IC tgl 22/04/2026 ltr 15.0 ,transportasi,,150000,"4,747,910",,,,,
22-April,17,Bi BBM N 1124 IC tgl 22/04/2026 ltr 10.0,transportasi,,100000,"4,647,910",,,,,
22-April,17,Bi BBM M 3639 AI km 43221 tgl 22/04/2026 ltr 2.0 taging pelanggan mangliawan,transportasi,,20000,"4,627,910",,,,,
22-April,17,Bi BBM N2113 EFD km 205354 tgl 22/04/2026 ltr 2.0 taging tiang mangliawan,transportasi,,20000,"4,607,910",,,,,
22-April,17,"Bi BBM N 3346 ABF km 708851 tgl 22/04/2026 ltr 2.0 maintance rest area,karangploso",transportasi,,20000,"4,587,910",,,,,
22-April,17,Bi BBM P 2616 km 81924 tgl 22/04/2026 ltr 1.0 CSR sekolah lawang,transportasi,,10000,"4,577,910",,,,,
22-April,17,Bi untuk perawatan  kendaraan cuci N 1124 IC tgl 22/04/2026,perawatan kendaraan ,,45000,"4,532,910",,,,,
22-April,17,Bi untuk operasional ke surabaya bu april dan hawin tgl 22/04/2026,lain-lain,,100000,"4,432,910",,,,,
22-April,17,Bi untuk pembelian listrik kantor randuagung idpel 513010051348 tgl 20/04/2026              ,Listrik Kantor,,103000,"4,329,910",,,,,
22-April,17,Bi untuk pembelian listrik kantor randuagung idpel 513010051348 tgl 22/04/2026,Listrik Kantor,,53000,"4,276,910",,,,,
22-April,17,Bi pembelian ATK tgl 21/04/2026- 2pcs materai @ 11.700,ATK,,23400,"4,253,510",,,,,
22-April,17,Bi untuk pembelian rumah tangga tgl 22/04/2026- 1pcs idm kamper @ 14.900,Rumah Tangga,,14900,"4,238,610",,,,,
22-April,17,diskon pembelian,diskon,3000,,"4,241,610",,,,,
22-April,17,Bi pembelian material tgl  22/04/2026- 1pcs pilox putih @ 46.000,Material,,46000,"4,195,610",,,,,
23-April,18,dana Masuk Operasional,dana masuk,2000000,,"6,195,610",,,,,
23-April,18,"Bi BBM N 2668 GM km 504279 tgl 23/04/2026 ltr 1.5 maintance rest area,karangploso",transportasi,,15000,"6,180,610",,,,,
23-April,18,Bi BBM N 2113 EFD km 42995 tgl 23/04/2026 ltr 2.0 maintance ngadipuro,transportasi,,20000,"6,160,610",,,,,
23-April,18,Bi BBM N 2109 EFD km 689482 tgl 23/04/2026 ltr 1.0 odp randuagung,transportasi,,10000,"6,150,610",,,,,
23-April,18,Bi BBM N 2114 EFD km 684323 tgl 23/04/2026 ltr 1.5 odp randutelu,transportasi,,15000,"6,135,610",,,,,
23-April,18,Bi BBM N 3346 ABF km 709345 tgl 23/04/2026 ltr 1.0 odp kunci,transportasi,,12000,"6,123,610",,,,,
23-April,18,Bi BBM N 2668 GM km 901509 tgl 23/04/2026 ltr 1.0 odp kunci,transportasi,,12000,"6,111,610",,,,,
23-April,18,Bi pembelian ATK tgl 23/04/2026- 3pcs map clear kiky @ 24.850,ATK,,74550,"6,037,060",,,,,
23-April,18,Bi pembelian ATK tgl 23/04/2026- 1pcs amplop ppl @ 18.100,ATK,,18100,"6,018,960",,,,,
23-April,18,diskon pembelian,diskon,2950,,"6,021,910",,,,,
23-April,18,Bi untuk pembelian rumah tangga tgl 23/04/2026- 1pcs idm f/t 2ply @ 22.500,Rumah Tangga,,22500,"5,999,410",,,,,
23-April,18,Bi untuk pembelian rumah tangga tgl 23/04/2026- 2pcs pikkopi aren @ 12.900,Rumah Tangga,,25800,"5,973,610",,,,,
23-April,18,Bi untuk pembelian rumah tangga tgl 23/04/2026- 2pcs lwk kopi murni @ 10.500,Rumah Tangga,,21000,"5,952,610",,,,,
23-April,18,Bi untuk pembelian rumah tangga tgl 23/04/2026- 1pcs neo/cf mchno @ 10.900,Rumah Tangga,,10900,"5,941,710",,,,,
23-April,18,Bi untuk pembelian rumah tangga tgl 23/04/2026- 1pcs idm ktg plstk@ 300,Rumah Tangga,,300,"5,941,410",,,,,
23-April,18,diskon pembelian,diskon,,-3600,"5,945,010",,,,,
23-April,18,Bi pembelian material tgl  23/04/2026- 1pcs 2F4E PCB @ 68.000,Material,,68000,"5,877,010",,,,,
23-April,18,Bi pembelian material tgl  23/04/2026- 1pcs adaptor @ 15.000,Material,,15000,"5,862,010",,,,,
23-April,18,Bi untuk operasional pak bara bb yonkav tgl 23/04/2026,lain-lain,,100000,"5,762,010",,,,,
23-April,18,Bi untuk konsumsi  maintance ngadipuro tgl 23/04/2026,konsumsi,,7000,"5,755,010",,,,,
23-April,18,Bi untuk konsumsi  BB ODP randuagung tgl 23/04/2026,sangu,,18000,"5,737,010",,,,,
23-April,18,Bi untuk konsumsi  BB ODP karangkunci tgl 23/04/2026,sangu,,50000,"5,687,010",,,,,
23-April,18,Bi untuk konsumsi  BB ODP randutelu tgl 23/04/2026,sangu,,50000,"5,637,010",,,,,
23-April,18,Bi untuk pembelian listrik kantor randuagung idpel 513010051348 tgl 23/04/2026              ,Listrik Kantor,,103000,"5,534,010",,,,,
24-April,19,Bi pembelian material tgl  24/04/2026- 3pcs alkes @ 30.000,Material,,90000,"5,444,010",,,,,
24-April,19,Bi pembelian material tgl  24/04/2026- 1pcs spidol @ 5.000,Material,,5000,"5,439,010",,,,,
24-April,19,Bi pembelian material tgl  24/04/2026- 1pcs k.gosok @ 8.000,Material,,8000,"5,431,010",,,,,
24-April,19,Bi pembelian material tgl  24/04/2026- 1pcs slitter @ 40.000,Material,,40000,"5,391,010",,,,,
24-April,19,Bi pembelian material tgl  24/04/2026- 1pcs spliter box @ 200.000,Material,,200000,"5,191,010",,,,,
24-April,19,Bi untuk pembelian rumah tangga tgl 24/04/2026- 1pcskresek besar @ 25.000,Rumah Tangga,,25000,"5,166,010",,,,,
24-April,19,Bi untuk pembelian rumah tangga tgl 24/04/2026- 1pcs minyak tropical@ 47.100,Rumah Tangga,,47100,"5,118,910",,,,,
24-April,19,Bi untuk pembelian rumah tangga tgl 24/04/2026- 1pcs kp branding @ 5.00,Rumah Tangga,,500,"5,118,410",,,,,
24-April,19,diskon pembelian,diskon,2200,,"5,120,610",,,,,
24-April,19,Bi BBM N 3457 ABF km 4873 tgl 24/04/2026 ltr 2.0 karanglo,transportasi,,20000,"5,100,610",,,,,
24-April,19,Bi BBM N 2109  km 442209 tgl 24/04/2026 ltr 1.5 maintance gondang,transportasi,,15000,"5,085,610",,,,,
24-April,19,Bi BBM N 3346 ABF km 709281 tgl 24/04/2026 ltr 1.5 ODP karangkunci,transportasi,,15000,"5,070,610",,,,,
24-April,19,Bi BBM L 1793 ACP  tgl 24/04/2026 ltr 10.0 ,transportasi,,100000,"4,970,610",,,,,
24-April,19,Bi BBM N 2114 EFD km 2011372 tgl 24/04/2026 ltr 1.5 ODP randutelu,transportasi,,15000,"4,955,610",,,,,
24-April,19,Bi BBM N 2113 EFD km 496747 tgl 24/04/2026 ltr 1.0 ODP yonkav,transportasi,,10000,"4,945,610",,,,,
24-April,19,Bi BBM P 2616 km 8316 tgl 24/04/2026 ltr 1.0 singosari,transportasi,,10000,"4,935,610",,,,,
24-April,19,Bi parkir P 2616 UC Bank Mandiri Singosari tgl 24/04/2026,transportasi,,"2,000","4,933,610",,,,,
24-April,19,Bi untuk konsumsi  BB ODP karangkunci tgl 24/04/2026,sangu,,50000,"4,883,610",,,,,
24-April,19,Bi untuk konsumsi  BB ODP randutelu tgl 24/04/2026,sangu,,50000,"4,833,610",,,,,
24-April,19,Bi untuk konsumsi  BB ODP yonkavtgl 24/04/2026,sangu,,50000,"4,783,610",,,,,
24-April,19,Bi untuk ongkir kabel (turen) tgl 24/04/2026,lain-lain,,180500,"4,603,110",,,,,
25-April,20,dana Masuk Operasional,dana masuk,1500000,,"6,103,110",,,,,
25-April,20,Bi untuk pembelian rumah tangga tgl 25/04/2026- 1pcs idm kmpr deo @ 21.500,Rumah Tangga,,21500,"6,081,610",,,,,
25-April,20,Bi untuk pembelian listrik kantor randuagung idpel 513010051348 tgl 25/04/2026,Listrik Kantor,,204000,"5,877,610",,,,,
