,,,,,,,,,,,
25-April,20,Bi pembelian material tgl  25/04/2026- 1pcs baygon flo @ 21.200,Material,,21200,"5,856,410",,,,,
25-April,20,Bi pembelian material tgl  25/04/2026- 1pcs kp branding @ 200,Material,,200,"5,856,210",,,,,
25-April,20,Bi untuk perawatan  kendaraan tambal ban N 2668 GM tgl 25/04/2026,perawatan kendaraan ,,20000,"5,836,210",,,,,
25-April,20,Bi BBM N 2110 EFD km 442301 tgl 25/04/2026 ltr 1.5 ODP yonkav,transportasi,,15000,"5,821,210",,,,,
25-April,20,"Bi BBM N 2113 EFD km 43874 tgl 25/04/2026 ltr 2.5 maintance comboran,bedali,songsong",transportasi,,25000,"5,796,210",,,,,
25-April,20,Bi BBM N 6840 GE km 9868721  tgl 25/04/2026 ltr 1.5 odp randutelu,transportasi,,15000,"5,781,210",,,,,
25-April,20,Bi BBM N 2109 EFD tgl 25/04/2026 ltr 1.0 odp randutelu,transportasi,,12000,"5,769,210",,,,,
25-April,20,Bi BBM N 3346 ABF km 701051 tgl 25/04/2026 ltr 1.5 odp randuagung,transportasi,,15000,"5,754,210",,,,,
25-April,20,Bi BBM M 5687 CP km 491405 tgl 25/04/2026 ltr 1.0 karangkunci,transportasi,,10000,"5,744,210",,,,,
25-April,20,"Bi BBM M 3639 AI km 43281 tgl 25/04/2026 ltr 2.0 maintance comboran, karang kunci",transportasi,,20000,"5,724,210",,,,,
25-April,20,Bi untuk pembayaran tagihan FIF no. 851000267723 angsr ke-29 tgl 25/04/2026,Cicilan Motor,,792000,"4,932,210",,,,,
25-April,20,Bi untuk konsumsi  maintance comboran tgl 25/04/2026,konsumsi,,20000,"4,912,210",,,,,
25-April,20,Bi untuk konsumsi kantor tgl 25/04/2026,konsumsi kantor,,100000,"4,812,210",,,,,
25-April,20,Bi untuk konsumsi  BB ODP randutelu tgl 25/04/2026,sangu,,50000,"4,762,210",,,,,
25-April,20,Bi untuk konsumsi  BB ODP randuagung tgl 25/04/2026,sangu,,50000,"4,712,210",,,,,
25-April,20,Bi untuk konsumsi  BB ODP yonkav tgl 25/04/2026,sangu,,50000,"4,662,210",,,,,
27-April,21,dana Masuk Operasional,dana masuk,2000000,,"6,662,210",,,,,
27-April,21,Bi BBM P 2616 UC km 8316 tgl 26/04/2026 ltr 2.0  CSR sekolahan blimbing,transportasi,,20000,"6,642,210",,,,,
27-April,21,Bi BBM N 2668 GM km 501408 tgl 27/04/2026 ltr 2.0 karangkunci,transportasi,,20000,"6,622,210",,,,,
27-April,21,Bi BBM N 2114 EFD  tgl 27/04/2026 ltr 1.0 ,transportasi,,10000,"6,612,210",,,,,
27-April,21,"Bi BBM N 2760 ABO km53776 tgl 27/04/2026 ltr 2.0 maintance gondang,losari",transportasi,,20000,"6,592,210",,,,,
27-April,21,Bi BBM N 3346 ABF km 711051 tgl 27/04/2026 ltr 1.0 odp randuagung,transportasi,,10000,"6,582,210",,,,,
27-April,21,Bi BBM N 6840 GE km 9763762 tgl 27/04/2026 ltr 1.0 odp randuagung,transportasi,,10000,"6,572,210",,,,,
27-April,21,"Bi BBM N 2113 EFD km 525313 tgl 27/04/2026 ltr 2.5 maintance songsong,bedali,bumiayu",transportasi,,25000,"6,547,210",,,,,
27-April,21,Bi parkir N 2113 EFD Bank Mandiri Singosari tgl 27/04/2026,transportasi,,2000,"6,545,210",,,,,
27-April,21,Bi untuk pembelian rumah tangga tgl 27/04/2026- 1pcs kresek besar@ 30.000,Rumah Tangga,,30000,"6,515,210",,,,,
27-April,21,Bi untuk pembelian rumah tangga tgl 27/04/2026- 1pcs idm ktg plstk@ 300,Rumah Tangga,,300,"6,514,910",,,,,
27-April,21,Bi untuk pembelian rumah tangga tgl 27/04/2026- 2pcs lwk kopi murni@ 10.500,Rumah Tangga,,21000,"6,493,910",,,,,
27-April,21,Bi untuk pembelian rumah tangga tgl 27/04/2026- 1pcs  rose b gula@ 17.500,Rumah Tangga,,17500,"6,476,410",,,,,
27-April,21,Bi untuk pembelian rumah tangga tgl 27/04/2026- 3pcs neo cf mchno @ 10.900,Rumah Tangga,,32700,"6,443,710",,,,,
27-April,21,Bi untuk pembelian rumah tangga tgl 27/04/2026- 1pcs neo crml @ 10.800,Rumah Tangga,,10800,"6,432,910",,,,,
27-April,21,diskon pembelian ,diskon,4000,,"6,436,910",,,,,
27-April,21,Bi untuk pembayaran tagihan FIF no. 851000267823 angsr ke-29 tgl 27/04/2026,Cicilan Motor,,799000,"5,637,910",,,,,
27-April,21,Bi untuk konsumsi kantor tgl 27/04/2026,konsumsi kantor,,110000,"5,527,910",,,,,
27-April,21,Bi untuk konsumsi CSR sekolahan blimbing tgl 26/04/2026,konsumsi,,15000,"5,512,910",,,,,
27-April,21,Bi untuk konsumsi  BB ODP randuagung pic ridwan tgl 27/04/2026,sangu,,50000,"5,462,910",,,,,
27-April,21,Bi untuk konsumsi  BB ODP randuagung pic tyo tgl 27/04/2026,sangu,,50000,"5,412,910",,,,,
27-April,21,Bi untuk konsumsi  BB ODP randuagung pic dafa tgl 27/04/2026,sangu,,50000,"5,362,910",,,,,
27-April,21,Bi untuk konsumsi  BB ODP randuagung pic rafli tgl 27/04/2026,sangu,,50000,"5,312,910",,,,,
27-April,21,Bi pembelian material tgl  27/04/2026- 1pcs charger adaptor splicer@ 523.000,Material,,523000,"4,789,910",,,,,
28-April,22,dana Masuk Operasional,dana masuk,4000000,,"8,789,910",,,,,
28-April,22,Bi untuk pembelian listrik kantor randuagung idpel 513010051348 tgl 28/04/2026,Listrik Kantor,,204000,"8,585,910",,,,,
28-April,22,Bi untuk konsumsi kantor tgl 28/04/2026,konsumsi kantor,,100000,"8,485,910",,,,,
28-April,22,Bi untuk konsumsi maintance ngadipuro tgl 28/04/2026,konsumsi,,10000,"8,475,910",,,,,
28-April,22,Bi untuk konsumsi  BB ODP randuagung pic dafa tgl 28/04/2026,sangu,,50000,"8,425,910",,,,,
28-April,22,Bi untuk konsumsi  BB ODP randuagung pic rafli tgl 28/04/2026,sangu,,50000,"8,375,910",,,,,
28-April,22,Bi untuk konsumsi  BB ODP randuagung pic ridwan tgl 28/04/2026,sangu,,50000,"8,325,910",,,,,
28-April,22,Bi untuk konsumsi  BB ODP randuagung pic tyo tgl 28/04/2026,sangu,,50000,"8,275,910",,,,,
28-April,22,Bi untuk konsumsi csr sekolahan blimbing tgl 28/04/2026,konsumsi,,10000,"8,265,910",,,,,
28-April,22,Bi BBM L 1793 ACP  tgl 23/04/2026 ltr 10.0  gadang,transportasi,,100000,"8,165,910",,,,,
28-April,22,Bi BBM L 1793 ACP  tgl 28/04/2026 ltr 15.0  csr sidoarjo,transportasi,,150000,"8,015,910",,,,,
28-April,22,Bi BBM N 2109 EFD km 491239  tgl 28/04/2026 ltr 1.5 odp randuagung rw5,transportasi,,15000,"8,000,910",,,,,
28-April,22,Bi BBM N 2114 EFD km 732625 tgl 28/04/2026 ltr 1.5 odp randuagung ,transportasi,,15000,"7,985,910",,,,,
28-April,22,Bi BBM P 2616 UC  km 8316 tgl 28/04/2026 ltr 2.0 csr sekolahan blimbing,transportasi,,20000,"7,965,910",,,,,
28-April,22,Bi BBM M 5687 CP km 492413 tgl 28/04/2026 ltr 2.0 odp randuagung ,transportasi,,20000,"7,945,910",,,,,
28-April,22,Bi BBM N 2418 YBI  tgl 28/04/2026 ltr 1.0 odp randuagung ,transportasi,,10000,"7,935,910",,,,,
28-April,22,"Bi BBM N 3457 ABF km 553201 tgl 28/04/2026 ltr 1.0 Singosari, odp randuagung",transportasi,,10000,"7,925,910",,,,,
28-April,22,Bi BBM N 3346 ABF km 711203 tgl 28/04/2026 ltr 1.5  odp randuagung,transportasi,,15000,"7,910,910",,,,,
28-April,22,Bi parkir N 3457 ABF Bank Mandiri Singosari tgl 28/04/2026,transportasi,,2000,"7,908,910",,,,,
28-April,22,Bi parkir N 3457 ABF Dian Stationary Singosari tgl 28/04/2026,transportasi,,2000,"7,906,910",,,,,
28-April,22,Bi pembelian ATK tgl 28/04/2026- 10pcs id card sqeezy @ 1.300,ATK,,13000,"7,893,910",,,,,
28-April,22,Bi pembelian ATK tgl 28/04/2026- 10pcs tali kait jepit @ 1.000,ATK,,10000,"7,883,910",,,,,
28-April,22,Bi pembelian ATK tgl 28/04/2026- 7pcs id card skynet @ 7.500,ATK,,54500,"7,829,410",,,,,
28-April,22,Bi pembelian ATK tgl 28/04/2026- 1pcs casing hp cs @ 12.000,ATK,,12000,"7,817,410",,,,,
28-April,22,Bi untuk perawatan  kendaraan service pak agus krian tgl 28/04/2026,perawatan kendaraan ,,326000,"7,491,410",,,,,
28-April,22,Bi untuk pembayaran tagihan FIF no. 851000265523 angsr ke-29 tgl 28/04/2026,Cicilan Motor,,803000,"6,688,410",,,,,
28-April,22,Bi untuk pembayaran etol [card-number] tgl 28/04/2026 csr sidoarjo,etol,,150000,"6,538,410",,,,,
28-April,22,Bi untuk pembelian listrik server lawang idpel 513010031061 tgl 28/04/2026              ,Listrik server lawang,,200000,"6,338,410",,,,,
29-April,23,dana Masuk Operasional,dana masuk,2000000,,"8,338,410",,,,,
29-April,23,Bi BBM N 2109 EFD km 491945  tgl 29/04/2026 ltr 1.5 odp randuagung ,transportasi,,15000,"8,323,410",,,,,
29-April,23,Bi BBM N 2114 EFD km 404724 tgl 29/04/2026 ltr 1.5 maintance ngadipuro,transportasi,,15000,"8,308,410",,,,,
29-April,23,Bi BBM N 3457 ABF km 553324 tgl 29/04/2026 ltr 1.0 Singosari,transportasi,,10000,"8,298,410",,,,,
29-April,23,"Bi BBM N 2668GM km 602170 tgl 29/04/2026 ltr 2.0 maintance comboran,odp randuagung",transportasi,,20000,"8,278,410",,,,,
29-April,23,"Bi BBM N 4438 EE km 45281 tgl 29/04/2026 ltr 1.5 maintanice bedali,arjosari",transportasi,,15000,"8,263,410",,,,,
29-April,23,Bi BBM P 2616 UC km 8316 tgl 29/04/2026 ltr 1.5 csr sekolahan blimbing,transportasi,,20000,"8,243,410",,,,,
29-April,23,Bi BBM N 3346 ABF km 711601 tgl 29/04/2026 ltr 1.0 ODP randuagung,transportasi,,10000,"8,233,410",,,,,
29-April,23,Bi BBM N 2668 GM km 602149 tgl 29/04/2026 ltr 0.8 ODP karangkunci,transportasi,,8180,"8,225,230",,,,,
29-April,23,Bi BBM N 6840 GE km 9236321 tgl 29/04/2026 ltr 1.5 ODP randuagung,transportasi,,15000,"8,210,230",,,,,
29-April,23,Bi parkir N 3457 ABF Bank Mandiri Singosari tgl 29/04/2026,transportasi,,2000,"8,208,230",,,,,
29-April,23,Bi pembelian material tgl  29/04/2026- closure @ 450.000,Material,,450000,"7,758,230",,,,,
29-April,23,Bi untuk pembayaran pajak bangunan kantor tgl 29/04/2026,lain-lain,,104000,"7,654,230",,,,,
29-April,23,Bi pembelian ATK tgl 29/04/2026- 20pcs kertas sertif @ 1.250,ATK,,25000,"7,629,230",,,,,
29-April,23,Bi untuk konsumsi  BB ODP randuagung pic dafa tgl 29/04/2026,sangu,,50000,"7,579,230",,,,,
29-April,23,Bi untuk konsumsi  BB ODP randuagung pic rafli tgl 29/04/2026,sangu,,50000,"7,529,230",,,,,
29-April,23,Bi untuk konsumsi  BB ODP randuagung pic ridwan tgl 29/04/2026,sangu,,50000,"7,479,230",,,,,
29-April,23,Bi untuk konsumsi  BB ODP randuagung pic tyo tgl 29/04/2026,sangu,,50000,"7,429,230",,,,,
29-April,23,Bi untuk konsumsi csr sekolahan blimbing tgl 29/04/2026,konsumsi,,15000,"7,414,230",,,,,
29-April,23,Bi untuk konsumsi kantor tgl 29/04/2026,konsumsi kantor,,120000,"7,294,230",,,,,
29-April,23,Bi untuk pembelian listrik server randuagung idpel 5130010486945 tgl 29/04/2026,Listrik Server,,152000,"7,142,230",,,,,
30-April,24,dana Masuk Operasional,dana masuk,226000,,"7,368,230",,,,,
30-April,24,dana Masuk Operasional,dana masuk,2000000,,"9,368,230",,,,,
30-April,24,Bi BBM M 3639 AI  km 488931 tgl  28/04/2026 ltr 2.0 maintance tutur,transportasi,,20000,"9,348,230",,,,,
30-April,24,Bi BBM N 2109 EFD km 492955 tgl 30/04/2026 ltr 2.0 ,transportasi,,20000,"9,328,230",,,,,
30-April,24,Bi BBM L 1793 ACP  tgl 30/04/2026 ltr 10.0  ,transportasi,,100000,"9,228,230",,,,,
30-April,24,Bi BBM N 3346 ABF km 711701  tgl 30/04/2026 ltr 2.0 ODP randuagung,transportasi,,20000,"9,208,230",,,,,
30-April,24,Bi BBM N 2760 ABO km 54123 tgl 30/04/2026 ltr 1.5 maintance randuagung,transportasi,,15000,"9,193,230",,,,,
30-April,24,Bi BBM N 2113 EFD km 43221 tgl 30/04/2026 ltr 2.0 taging tiang lawang,transportasi,,20000,"9,173,230",,,,,
30-April,24,Bi untuk perawatan  kendaraan service L 1793 ACP tgl 30/04/2026,perawatan kendaraan ,,300000,"8,873,230",,,,,
30-April,24,Bi untuk konsumsi kantor tgl  30/04/2026,konsumsi kantor,,121000,"8,752,230",,,,,
30-April,24,Bi untuk konsumsi csr sekolah blimbing tgl  29/04/2026,konsumsi,,15000,"8,737,230",,,,,
30-April,24,Bi untuk konsumsi csr sekolah blimbing tgl  30/04/2026,konsumsi,,15000,"8,722,230",,,,,
30-April,24,Bi untuk konsumsi taging tiang lawang tgl  30/04/2026,konsumsi,,14500,"8,707,730",,,,,
30-April,24,Bi untuk konsumsi  BB ODP randuagung pic ridwan tgl 30/04/2026,sangu,,50000,"8,657,730",,,,,
30-April,24,Bi untuk konsumsi  BB ODP randuagung pic dafa tgl 30/04/2026,sangu,,50000,"8,607,730",,,,,
30-April,24,Bi untuk konsumsi  BB ODP randuagung pic rafli tgl 30/04/2026,sangu,,50000,"8,557,730",,,,,
30-April,24,Bi untuk perawatan  kendaraan service isi nitrogen L 1793 ACP tgl 30/04/2026,perawatan kendaraan ,,40000,"8,517,730",,,,,
30-April,24,Bi pembelian material tgl  30/04/2026- 10pcs kabel poe @ 9.300,Material,,91000,"8,426,730",,,,,
30-April,24,Bi untuk ongkir kabel tgl 30/04/2026,lain-lain,,180500,"8,246,230",,,,,
30-April,24,Bi untuk peneluaran pak budi tgl 30/04/2026,lain-lain,,280000,"7,966,230",,,,,
,,,,"31,986,499","24,020,269","7,966,230",,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,RINCIAN KAS BON,,,,,,,,,
Tanggal,No.Bukti,,,,,,,,,,
,,,,,,,,,,,
1-Apr-26,,bensin noval  tgl 31,,,"50,000",,,,,,
,,cod bu april tas,,,"26,000",,,,,,
,,es adiva,,,"2,000",,,,,,
,,cod pt     tgl 1 50,,,"57,000",,,,,,
2-Apr-26,,cod pak budi buku,,,"123,000",,,,,,
,,cod pak budi,,,"110,000",,,,,,
,,ibu beli sabun,,,"5,000",,,,,,
3-Apr-26,,ROKOK PAK BUDI,,,"24,000",,,,,,
,,ROKOK PAK BUDI,,,"23,500",,,,,,
4-Apr-26,,avis cod,,,"65,000",,,,,,
,,noval ,,,"50,000",,,,,,
,,bensin wuling lagi ,,,"100,000",,,,,,
05-aprl,,bowo bu april,,,"200,000",,,,,,
06-April,,beli lampu ,,,"50,000",,,,,,
,,cod pak budi,,,"53,000",,,,,,
,,BERAS,,,"30,000",,,,,,
07-maret,,rokok PAK BUDI,,,"47,000",,,,,,
,,pak budi beli bakso puskesmas,,,"15,000",,,,,,
8-Apr-26,,rokok PAK BUDI,,,"47,000",,,,,,
,,cod pak budi one set,,,"115,000",,,,,,
9-April,,pak budi,,,"50,000",,,,,,
,,cod nia untuk wisuda novel,,,"42,500",,,,,,
,,mas baim kas bone,,,"50,000",,,,,,
,,gofood pak budi,,,"79,000",,,,,,
10-Apr-26,,rokok pak bara tgl8,,,"26,000",,,,,,
,,COD PAK BUDI SPION,,,"458,000",,,,,,
11-Apr-26,,pak budi bensin,,,"250,000",,,,,,
13-Apr-26,,cod pak budi lampu mobil,,,"45,000",,,,,,
14-Apr-26,,pak budi mie,,,"15,000",,,,,,
,,pak budi minta,,,"100,000",,,,,,
15-Apr-26,,pak budi rokok,,,"23,500",,,,,,
,,gas rokok pak budi,,,"43,500",,,,,,
,,cod noval,,,"110,000",,,,,,
16-Apr-26,,ROKOK PAK BUDI,,,"47,000",,,,,,
,,cod nia,,,"16,000",,,,,,
21-Apr-26,,bensin noval,,,"20,000",,,,,,
,,cod bpk budi pengawet buah kering apricot,,,"139,000",,,,,,
,,cod pak budi,,,"286,000",,,,,,
,,beli rokok bapak budi 2 pak,,,"48,000",,,,,,
,,beli telur,,,"20,000",,,,,,
22-Apr-26,,rokok PAK BUDI,,,"47,000",,,,,,
,,cod noval charging usb,,,"107,000",,,,,,
23-Apr-26,,kasbone baim,,,"200,000",,,,,,
,,rokok pak budi,,,"47,000",,,,,,
24-Apr-26,,kasbone ridwan,,,"250,000",,,,,,
,,bu april bensin evalia,,,"50,000",,,,,,
25-Apr-26,,BERAS ,,,"375,000",,,,,,
,,rokok bapak budi,,,"47,800",,,,,,
,,gojek vanes bu april,,,"7,000",,,,,,
27-Apr-26,,ridwan kasbone,,,"100,000",,,,,,
,,bensin bu april,,,"10,000",,,,,,
,,bu april,,,"10,000",,,,,,
,,rokok pak budi,,,"47,800",,,,,,
,,bensin nia,,,"20,000",,,,,,
,,soto pak budi,,,"10,000",,,,,,
28-Apr-26,,ridwan kasbone,,,"100,000",,,,,,
,,ongkir kabel,,,"80,000",,,,,,
,,nia cod,,,"37,000",,,,,,
,,"beli es anak""",,,"3,000",,,,,,
,,rokok pak budi,,,"47,000",,,,,,
,,bensin pak bara,,,"50,000",,,,,,
,,COD PT SKYNET,,,"438,000",,,,,,
,,cod pak budi pembersih jok,,,"84,000",,,,,,
,,pak budi ngasih anak pak carik,,,"50,000",,,,,,
29-Apr-26,,lpg,,,"40,000",,,,,,
,,ROKOK PAK BUDI,,,"50,000",,,,,,
,,cod pak budi pembersih jok + lampu led ,,,"210,000",,,,,,
,,BUDIIDA KUCING,,,"200,000",,,,,,
,,BU DIDA BENSIN,,,"100,000",,,,,,
30-Apr-26,,amplop,,,"100,000",,,,,,
,,amplop pak es dkk,,,"100,000",,,,,,
,,cod p budi,,,"60,000",,,,,,
,,cod nia,,,"57,000",,,,,,
,,amplop uang duka,,,"200,000",,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,"7,966,230",,,,,,
,,,,,"  6,395,600.00 ",,,,,,
,,,,,"  1,570,630.00 ",,,,,,
,, , ,   ,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,kategori,SUM of  Pengeluaran ,SUM of  Penerimaan ,,,,,,
,,,ATK,"745,709.00",0,,,,,,
,,,Cicilan Motor,"2,394,000.00",0,,,,,,
,,,dana masuk,0.00,31561000,,,,,,
,,,diskon,"-3,600.00",55499,,,,,,
,,,etol,"150,000.00",0,,,,,,
,,,fee,"1,250,000.00",0,,,,,,
,,,gaji,"250,000.00",0,,,,,,
,,,konsumsi,"886,900.00",0,,,,,,
,,,konsumsi jenguk,"220,000.00",0,,,,,,
,,,konsumsi kantor,"2,166,000.00",0,,,,,,
,,,lain-lain,"2,770,000.00",0,,,,,,
,,,Listrik Kantor,"1,285,000.00",0,,,,,,
,,,Listrik Server,"411,500.00",0,,,,,,
,,,Listrik server lawang,"200,000.00",0,,,,,,
,,,Listrik Server Sentul,"100,000.00",0,,,,,,
,,,Material,"3,690,400.00",0,,,,,,
,,,perawatan aset kantor,"407,000.00",0,,,,,,
,,,perawatan kendaraan ,"1,436,000.00",0,,,,,,
,,,pulsa,"137,900.00",0,,,,,,
,,,Rumah Tangga,"621,500.00",0,,,,,,
,,,saldo awal,0.00,"370,000",,,,,,
,,,sangu,1168000,0,,,,,,
,,,transportasi,"3,733,960",0,,,,,,
,,,Grand Total,"24,020,269","31,986,499",,,,,,