 ,,,,,,,,,,,,,,,,
,,Bi pembelian material tgl 23/01/2026- 1pcs kunci pas 12/13@ 30.000,Material,,30000,"1,329,562",,,,,,,,,,
,,Bi pembelian konsumsi untuk sosialisasi di blandit  tgl 23/01/2026,sosialisasi,,"84,000","1,245,562",,,,,,,,,,
,,Bi pembelian konsumsi untuk maintance blimbing  tgl 23/01/2026,konsumsi,,9500,"1,236,062",,,,,,,,,,
24-Jan-26,23,dana Masuk Operasional,dana masuk,1367000,,"2,603,062",,,,,,,,,,
,,Bi pembelian material tgl 24/01/2026- 1pcs alkes @ 30.000,Material,,"30,000","2,573,062",,,,,,,,,,
,,Bi untuk pembelian listrik server lawang idpel 513010031061 tgl 24/01/2026              ,Listrik server lawang,,"200,000","2,373,062",,,,,,,,,,
,,Bi BBM M 5687 CP km 461354 tgl 24/01/2026 ltr 1.6,Transportasi,,"20,000","2,353,062",,,,,,,,,,
,,Bi BBM N2114 EFD km 364658 tgl 24/01/2026 ltr 3.0 maintance martopuro,Transportasi,,"30,000","2,323,062",,,,,,,,,,
,,Bi BBM N2113 EFD km 394822 tgl 24/01/2026 ltr 3.0 maintance sentul,Transportasi,,"30,000","2,293,062",,,,,,,,,,
,,Bi BBM N 1124IC km 13023 tgl 24/01/2026 ltr 10.0,Transportasi,,"100,000","2,193,062",,,,,,,,,,
,,Bi BBM N 2418 XBI km 594211 tgl 24/01/2026 ltr 1.5 IKR lawang ,IKR Lawang,,15000,"2,178,062",,,,,,,,,,
,,Bi BBM N 3222 KK km 180423 tgl 24/01/2026 ltr 2.0 IKR Blimbing,IKR Blimbing,,20000,"2,158,062",,,,,,,,,,
,,Bi untuk pembelian Konsumsi Kantor tgl 24/01/2026 - 19 karyawan kantor @9.000                ,Konsumsi Kantor,,"171,000","1,987,062",,,,,,,,,,
,,Bi untuk pembayaran tagihan FIF no. 851000265423 angsr ke-26 tgl 24/01/2026,Cicilan Motor,,"790,000","1,197,062",,,,,,,,,,
26-Jan-26,24,dana Masuk Operasional,dana masuk,891000,,"2,088,062",,,,,,,,,,
,,Bi untuk operasional pak budi ke malang tgl 25/01/2026,perjalanan bisnis,,"100,000","1,988,062",,,,,,,,,,
,,Bi untuk jenguk ibu dari bpk komisaris tgl 25/01/2026,jenguk,,"150,000","1,838,062",,,,,,,,,,
,,Bi untuk pembelian listrik kantor randuagung idpel 513010051348 tgl 24/01/2026              ,Listrik Kantor,,"53,000","1,785,062",,,,,,,,,,
,,Bi untuk pembelian listrik kantor randuagung idpel 513010051348 tgl 26/01/2026              ,Listrik Kantor,,"53,000","1,732,062",,,,,,,,,,
,,Bi untuk pembelian listrik kantor randuagung idpel 513010051348 tgl 26/01/2026              ,Listrik Kantor,,"203,000","1,529,062",,,,,,,,,,
,,Bi untuk pembelian listrik server randuagung idpel 5130010486945 tgl 26/01/2026,Listrik Server,,"103,000","1,426,062",,,,,,,,,,
,,Bi untuk pembelian rumah tangga tgl 26/01/2026 - 1pcs kopi @ 13.000,Rumah Tangga,,13000,"1,413,062",,,,,,,,,,
,,Bi untuk pembelian rumah tangga tgl 26/01/2026 - 20pcs kotak makan  @ 1.700,Rumah Tangga,,34000,"1,379,062",,,,,,,,,,
,,Bi untuk pembelian rumah tangga tgl 26/01/2026 - tempe @ 10.000,Rumah Tangga,,10000,"1,369,062",,,,,,,,,,
,,Bi pembelian material tgl 26/01/2026- 3pcs solasi national @ 7.000,Material,,21000,"1,348,062",,,,,,,,,,
,,Bi pembelian material tgl 26/01/2026- 1pcs kabel tic @ 15.000,Material,,15000,"1,333,062",,,,,,,,,,
,,Bi pembelian material tgl 26/01/2026- 3pcs klem no.7 @ 3.000,Material,,9000,"1,324,062",,,,,,,,,,
,,Bi untuk pembayaran jasa teknisi indihome tgl 26/01/2026,jasa,,"100,000","1,224,062",,,,,,,,,,
,,Bi untuk fee pemasangan baru (psb) riski tgl 26/01/2026,fee,,"75,000","1,149,062",,,,,,,,,,
,,Bi BBM N 2109 EFD  km 433206 tgl 26/01/2026 ltr 1.5,Transportasi,,"15,000","1,134,062",,,,,,,,,,
,,Bi BBM N 3222 KK km 180425 tgl 26/01/2026 ltr 1.5 maintance lawang,Transportasi,,"15,000","1,119,062",,,,,,,,,,
,,Bi BBM P 2616 UC km 433206 tgl 26/01/2026 ltr 2.0 comboran,Transportasi,,"20,000","1,099,062",,,,,,,,,,
,,Bi pembelian konsumsi untuk rapat dengan pak heri tgl 26/01/2026,konsumsi,,"81,000","1,018,062",,,,,,,,,,
,,dana Masuk Operasional,dana masuk,1515000,,"2,533,062",,,,,,,,,,
,,Bi untuk perawatan  kendaraan service ganti ban  tgl 26/01/2026,Perawatan Kendaraan,,"50,000","2,483,062",,,,,,,,,,
,,Bi untuk konsumsi lembur dan iforte tgl 26/01/2026,lain-lain,,"224,000","2,259,062",,,,,,,,,,
27-Jan-26,25,Bi pembelian material tgl 27/01/2026- 1pack kabel tic @ 15.000,Material,,"15,000","2,244,062",,,,,,,,,,
,,Bi pembelian material tgl 27/01/2026- 3pcs solasi national @ 7.000,Material,,"21,000","2,223,062",,,,,,,,,,
,,Bi pembelian material tgl 27/01/2026- 1pcs 2F4E PCB @ 65.000,Material,,"65,000","2,158,062",,,,,,,,,,
,,Bi pembelian material tgl 27/01/2026- 1pcs adaptor 5V @ 15.000,Material,,"15,000","2,143,062",,,,,,,,,,
,,Bi pembelian material tgl 27/01/2026- 1pcs patchcore @ 20.000,Material,,"20,000","2,123,062",,,,,,,,,,
,,Bi pembelian material tgl 27/01/2026- 1pcs adaptor 5V kecil @ 15.000,Material,,15000,"2,108,062",,,,,,,,,,
,,Bi pembelian material tgl 27/01/2026- 1pcs adaptor 5V kotak @ 15.000,Material,,"15,000","2,093,062",,,,,,,,,,
,,"Bi pembelian material tgl 27/01/2026- 2pcs patch core 1m,2m @ 8.000",Material,,"16,000","2,077,062",,,,,,,,,,
,,Bi pembelian material tgl 27/01/2026- 2pcs netlink A-B @ 170.000,Material,,"170,000","1,907,062",,,,,,,,,,
,,Bi pembelian material tgl 27/01/2026- 2pcs 2F4E PCB @ 65.000,Material,,"130,000","1,777,062",,,,,,,,,,
,,diskon pembelanjaan,diskon,1000,,"1,778,062",,,,,,,,,,
,,Bi untuk pembelian rumah tangga tgl 27/01/2026 - 2rtg kapal mini@ 10.000,Rumah Tangga,,20000,"1,758,062",,,,,,,,,,
,,Bi untuk pembelian rumah tangga tgl 27/01/2026 - 1kg  gula @ 17.000,Rumah Tangga,,"17,000","1,741,062",,,,,,,,,,
,,Bi untuk pembelian rumah tangga tgl 27/01/2026 - 1pcs samsu ref 12 @ 23.000,Rumah Tangga,,"23,000","1,718,062",,,,,,,,,,
,,Bi untuk pembelian rumah tangga tgl 27/01/2026 - 1rtg top aren @ 17.500,Rumah Tangga,,"17,500","1,700,562",,,,,,,,,,
,,Bi untuk pembelian rumah tangga tgl 27/01/2026 - 1rtg top ovo@ 17.500,Rumah Tangga,,"17,500","1,683,062",,,,,,,,,,
,,Bi untuk pembelian rumah tangga tgl 27/01/2026 - 1pcs hand sntizer@ 13.000,Rumah Tangga,,"13,000","1,670,062",,,,,,,,,,
,,Bi untuk pembelian rumah tangga tgl 27/01/2026 - 1pcs f/t 2ply @ 24.000,Rumah Tangga,,"24,000","1,646,062",,,,,,,,,,
,,Bi untuk konsumsi tamu tgl 27/01/2026,tamu,,"69,000","1,577,062",,,,,,,,,,
,26,dana Masuk Operasional  1524000+800000,dana masuk,2324000,,"3,901,062",,,,,,,,,,
,,Bi untuk pembayaran jasa tukang pemasangan walldrove tgl 27/01/2026,jasa,,"500,000","3,401,062",,,,,,,,,,
,,Bi BBM N 2113 EFD km 474773 tgl 27/01/2026 ltr 1.5 IKR lawang ,IKR Lawang,,15000,"3,386,062",,,,,,,,,,
,,Bi BBM N 1195 FV tgl 27/01/2026 ltr 10.0 ,Transportasi,,100000,"3,286,062",,,,,,,,,,
,,Bi BBM N 2109 EFD km 433842 tgl 27/01/2026 ltr 3.0 maintance kertosari ,Transportasi,,"30,000","3,256,062",,,,,,,,,,
,,Bi BBM N 3222 KK km 180425 tgl 27/01/2026 ltr 1.5 maintance lawang,Transportasi,,"15,000","3,241,062",,,,,,,,,,
,,"Bi BBM AG 4129 YAX km 0 tgl 27/01/2026 ltr 3.0 maintance sentul,martopuro",Transportasi,,"30,000","3,211,062",,,,,,,,,,
,,Bi BBM N 2110 EFD km 396830 tgl 27/01/2026 ltr 2.5 maintance martopuro ,Transportasi,,"25,000","3,186,062",,,,,,,,,,
,,Bi BBM N 1124 IC tgl 27/01/2026 ltr 20.0 maintance blitar,Transportasi,,200000,"2,986,062",,,,,,,,,,
,,Bi untuk konsumsi maintance blitar tgl 27/01/2026,konsumsi,,68300,"2,917,762",,,,,,,,,,
,,diskon pembelanjaan,diskon,3700,,"2,921,462",,,,,,,,,,
,,Bi untuk pembayaran tagihan FIF no. 851000265523 angsr ke-26 tgl 27/01/2026,Cicilan Motor,,800000,"2,121,462",,,,,,,,,,
28-Jan,27,dana Masuk Operasional,dana masuk,700000,,"2,821,462",,,,,,,,,,
,,Bi BBM N 2114 EFD km 368539 tgl 28/01/2026 ltr 3.0 maintance lawang ,Transportasi,,30000,"2,791,462",,,,,,,,,,
,,Bi BBM N 2821 TEO km 376510 tgl 28/01/2026 ltr 1.0  lawang ,Transportasi,,10000,"2,781,462",,,,,,,,,,
,,Bi BBM N 4976 FW km 59990 tgl 28/01/2026 ltr 1.0 ,Transportasi,,10000,"2,771,462",,,,,,,,,,
,,Bi BBM N 3222 KK km 180423 tgl 28/01/2026 ltr 1.5 maintance lawang,Transportasi,,15000,"2,756,462",,,,,,,,,,
,,Bi BBM N 2668 GM km 510409 tgl 28/01/2026 ltr 1.5 maintance sentul,Transportasi,,15000,"2,741,462",,,,,,,,,,
,,"Bi BBM N 2110 EFD km 3997551 tgl 28/01/2026 ltr 3.0 maintance  arjosari, alamhijau",Transportasi,,30000,"2,711,462",,,,,,,,,,
,,"Bi BBM N 4559 EGM  km 401999 tgl 27/01/2026 ltr 2.0 maintance  martopuro,bantaran",Transportasi,,20000,"2,691,462",,,,,,,,,,
,,Bi parkir N 2821 TEO Bank Mandiri Singosari tgl 28/01/2026,Transportasi,,"2,000","2,689,462",,,,,,,,,,
,,Bi BBM N 2418 YBI km 0 tgl 28/01/2026 ltr 1.5 IKR Lawanng,IKR Lawang,,15000,"2,674,462",,,,,,,,,,
,,Bi untuk pembayaran fee sales tim IKR Lawang unsur14 orang 28/01/2026,fee,,350000,"2,324,462",,,,,,,,,,
,,Bi pembelian material tgl 28/01/2026- 1pcs R-B biru 4s @ 18.000,Material,,18000,"2,306,462",,,,,,,,,,
,,Bi untuk pembelian Konsumsi Kantor tgl 27-28/01/2026 - 20 karyawan kantor             ,Konsumsi Kantor,,216000,"2,090,462",,,,,,,,,,
,,Bi untuk konsumsi lembur tim NOC tgl 28/01/2026,konsumsi,,264000,"1,826,462",,,,,,,,,,
29-Jan-26,28,dana masuk operasional,dana masuk,1101000,,"2,927,462",,,,,,,,,,
,,Bi untuk pembelian Konsumsi Kantor tgl 29/01/2026 - 20 karyawan kantor             ,Konsumsi Kantor,,100000,"2,827,462",,,,,,,,,,
,,Bi untuk pembelian listrik kantor randuagung idpel 513010051348 tgl 28/01/2026              ,Listrik Kantor,,203000,"2,624,462",,,,,,,,,,
,,Bi pembelian material tgl 29/01/2026- 5pcs paku klem @ 3.000,Material,,"15,000","2,609,462",,,,,,,,,,
,,Bi pembelian material tgl 29/01/2026- 3pcs solasi national @ 7.000,Material,,21000,"2,588,462",,,,,,,,,,
,,Bi untuk pembelian rumah tangga tgl 29/01/2026 - 1pcs isi ulang bio @ 6.000,Rumah Tangga,,"6,000","2,582,462",,,,,,,,,,
,,Bi untuk pembayaran sisa tagihan FIF no.851000267823 angsr ke-26 tgl 29/01/2026,Cicilan Motor,,"7,000","2,575,462",,,,,,,,,,
,,Bi BBM M 2369 AI km 544338 tgl 29/01/2026 ltr 2.0 maintance rest area ,Transportasi,,20000,"2,555,462",,,,,,,,,,
,,Bi BBM N 4559 EGM km 402599  tgl 29/01/2026 ltr 1.5 maintance temenggungan ,Transportasi,,15000,"2,540,462",,,,,,,,,,
,,Bi BBM N 2109 EFD km 436024  tgl 29/01/2026 ltr 1.5 IKR Lawang,IKR Lawang,,15000,"2,525,462",,,,,,,,,,
,,Bi untuk perawatan  kendaraan service ban N 2114 EFD  tgl 29/01/2026,Perawatan Kendaraan,,20000,"2,505,462",,,,,,,,,,
,,Bi untuk  konsumsi operasional pakk budi ke batu tgl 29/01/2026,perjalanan bisnis,,59000,"2,446,462",,,,,,,,,,
30-Jan,29,dana masuk operasional ,dana masuk,1134000,,"3,580,462",,,,,,,,,,
,,Bi BBM N2418 XBI km 594211 tgl 29/01/2026 ltr 1.5 IKR Lawang,IIKR Lawang,,15000,"3,565,462",,,,,,,,,,
,,Bi BBM N 3281 GG  km551276 tgl 29/01/2026 ltr 1.5 IKR Lawang,IIKR Lawang,,15000,"3,550,462",,,,,,,,,,
,,"Bi BBM N 2760 ABO km 51027 tgl 30/01/2026 ltr 3.0 maintance martopuro, randuagung",Transportasi,,30000,"3,520,462",,,,,,,,,,
,,Bi BBM N 2109 km 436037 tgl 30/01/2026 ltr 2.0,Transportasi,,20000,"3,500,462",,,,,,,,,,
,,Bi BBM N1124 IC km 13729 tgl 30/01/2026 ltr 10.0,Transportasi,,100000,"3,400,462",,,,,,,,,,
,,Bi BBM N 2821 TEO km 3746442 tgl 30/01/2026 ltr 1.0  lawang ,Transportasi,,20000,"3,380,462",,,,,,,,,,
,,Bi BBM N 2110 km 398018 tgl 30/01/2026 ltr 2.0 maintance bumiayu,Transportasi,,20000,"3,360,462",,,,,,,,,,
,,"Bi BBM N 2109 km 436820 tgl 30/01/2026 ltr 2.0 maintance bumiayu, tidar",Transportasi,,20000,"3,340,462",,,,,,,,,,
,,"Bi BBM AG 4129 YAX km 0 tgl 30/01/2026 ltr 3.0 maintance temenggungan,bedali, karangkunci",Transportasi,,33990,"3,306,472",,,,,,,,,,
,,Bi BBM N 3222 KK km 180423 tgl 30/01/2026 ltr 1.5 maintance lawang,Transportasi,,15000,"3,291,472",,,,,,,,,,
,,"Bi BBM N 2668 GM km 519409 tgl 30/01/2026 ltr 2.0 maintance temenggungan, karangkunci",Transportasi,,20000,"3,271,472",,,,,,,,,,
,,Bi BBM N 1124 IC tgl 30/01/2026 ltr 10.0,Transportasi,,100000,"3,171,472",,,,,,,,,,
,,Bi untuk perawatan  kendaraan service  N 1124 IC tgl 30/01/2026,Perawatan Kendaraan,,445000,"2,726,472",,,,,,,,,,
,,Bi untuk perawatan  kendaraan service ban N 2114 EFD tgl 30/01/2026,Perawatan Kendaraan,,30000,"2,696,472",,,,,,,,,,
,,Bi untuk pembelian Konsumsi Kantor tgl 30/01/2026 - 20 karyawan kantor             ,Konsumsi Kantor,,"179,000","2,517,472",,,,,,,,,,
,,Bi untuk konsumsi kirim ke krian (ridwan&tiar) tgl 30/01/2026,konsumsi,,"201,200","2,316,272",,,,,,,,,,
,,Bi untuk pembayaran etol [card-number] tgl  30/01/2026 kirim ke kerian,etol,,"98,500","2,217,772",,,,,,,,,,
,,Bi untuk operasional penagihan ke pak rudi (batu) tgl 30/01/2026                                  ,lain-lain,,100000,"2,117,772",,,,,,,,,,
31-Jan,30,dana masuk operasional,dana masuk,2073000,,"4,190,772",,,,,,,,,,
,,Bi untuk pembelian listrik kantor randuagung idpel 513010051348 tgl 31/01/2026              ,Listrik Kantor,,"53,500","4,137,272",,,,,,,,,,
,,Bi untuk pembelian listrik server randuagung idpel 5130010486945 tgl 31/01/2026,Listrik Server,,203000,"3,934,272",,,,,,,,,,
,,Bi untuk pembelian rumah tangga tgl 31/01/2026 - 3pcs label tze tape @ 29.300,Rumah Tangga,,88005,"3,846,267",,,,,,,,,,
,,Bi untuk pembelian rumah tangga tgl 31/01/2026 - 7pcs oxy @ 12.000,Rumah Tangga,,84000,"3,762,267",,,,,,,,,,
,,Bi untuk pembelian rumah tangga tgl 31/01/2026 - 1pcs pel@ 20.000,Rumah Tangga,,20000,"3,742,267",,,,,,,,,,
,,Bi untuk pembelian rumah tangga tgl 31/01/2026 - 1pcs plastik @ 2.000,Rumah Tangga,,2000,"3,740,267",,,,,,,,,,
,,Bi BBM N 6170 km 243963 tgl 31/01/2026 ltr 1.5 lawang,Transportasi,,15000,"3,725,267",,,,,,,,,,
,,Bi BBM N 3222 KK km 181103 tgl 31/01/2026 ltr 2.0 maintance tutur,Transportasi,,"20,000","3,705,267",,,,,,,,,,
,,"Bi BBM N 2821 TEO km 378004 tgl 31/01/2026 ltr 1.5 martopuro,kertosari",Transportasi,,"15,000","3,690,267",,,,,,,,,,
,,Bi BBM N 2114 EFD km 372367 tgl 31/01/2026 ltr 1.5 mantance kertosari,Transportasi,,"15,000","3,675,267",,,,,,,,,,
,,Bi BBM N 2110 EFD km 477138 tgl 31/01/2026 ltr 2.0 maintance lawang,Transportasi,,"20,000","3,655,267",,,,,,,,,,
,,Bi BBM N 2114 EFD  km 678311 tgl 31/01/2026 ltr 1.0 maintance Bedali,Transportasi,,"10,000","3,645,267",,,,,,,,,,
,,Bi BBM N 2113 EFD  km 476356 tgl 31/01/2026 ltr 1.5 singosari,Transportasi,,"15,000","3,630,267",,,,,,,,,,
,,Bi BBM N2418 XBI km 594211 tgl 31/01/2026 ltr 1.5 IKR Lawang,IIKR Lawang,,"15,000","3,615,267",,,,,,,,,,
,,Bi untuk pembelian Konsumsi Kantor tgl 31/01/2026 - 20 karyawan kantor             ,Konsumsi Kantor,,"110,000","3,505,267",,,,,,,,,,
,,Bi untuk konsumsi maintance kertosari tgl 31/01/2026,konsumsi,,"12,100","3,493,167",,,,,,,,,,
,,diskon pembelanjaan,diskon,1800,,"3,494,967",,,,,,,,,,
,,Bi untuk transportasi operasional ke batu tgl 31/01/2026,perjalanan bisnis,,"31,000","3,463,967",,,,,,,,,,
,,Bi untuk operasional ke batu tgl 31/01/2026,perjalanan bisnis,,"478,000.00","2,985,967",,,,,,,,,,
,,Bi pembelian material tgl 31/01/2026- 1pcs converter 6F2E @ 170.000,Material,,"170,000.00","2,815,967",,,,,,,,,,
,,dana masuk operasional,dana masuk,1700000,,"4,515,967",,,,,,,,,,
,,Bi untuk uang lelah karyawan pedro tgl 31/01/2026,lain-lain,,"1,000,000","3,515,967",,,,,,,,,,
,,Bi untuk pembayaran fee sales tim IKR Lawang unsur 25orang 31/01/2026,fee,,"700,000","2,815,967",,,,,,,,,,
,,Bi dana pengembalian kasbone tgl 31/01/2026,lain-lain,2115650,,"4,931,617",,,,,,,,,,
,,,,,,0,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,"35,092,622","30,161,005","4,931,617",,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,"4,931,617",,,,,,,,,,,
,,,,,  -   ,,,,,,,,,,,
,,Saldo Tunai                                                                                                                                                                 ,    ,,"  4,931,617.00 ",,,,,,,,,,,
,, , ,   ,,,,,,,,,,,,
,, ,,"Malang, 31 Januari 2026",,,,,,,,,,,,
"  Menyetujui,",,Mengetahui,,"Dibuat oleh,",,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Budi Hidayat,, Budi Hidayat,,Aisya Nur Fitri,,,,,,,,,,,,