 ,,,,,,,,
,,,,,,,,
Laporan Kas Harian PT. SKYNET LINTAS NUSANTARA,,,,,,,,
Periode 01-30 januari 2026,,,,,,,,
Tanggal,No.Bukti,Keterangan,, Jumlah ,,Saldo,,
,,,, Penerimaan , Pengeluaran ,,,
,,Saldo Awal,,,,0,,
,,Dana Masuk Operasional,dana masuk,1500000,,"1,500,000",,
02 Jan,1,Bi BBM N 2110 EFD km 386794 tgl 02/01/2026 ltr 3.1 maintance rest area,Transportasi,,"31,680","1,468,320",,
,,Bi BBM N 2114 EFD km 534302  tgl 02/01/2026 ltr 3.0 maintance karangploso,Transportasi,,"30,000","1,438,320",,
,,Bi BBM N 2109 EFD km 421870  tgl 02/01/2026 ltr 1.5 maintance arjosari,Transportasi,,"15,000","1,423,320",,
,,Bi BBM DK 6912 AAW km 455023 tgl 02/01/2026 ltr 2.0 maintance karangploso  ,Transportasi,,"20,000","1,403,320",,
,,Bi parkir N 2110 Bank Mandiri Singosari tgl 02/01/2026,Transportasi,,"2,000","1,401,320",,
,,Bi untuk perawatan  kendaraan service ban sepeda beat teknisi unsur tgl 02/01/2026,Perawatan Kendaraan,,"55,000","1,346,320",,
,,Bi untuk pembelian Konsumsi Kantor tgl 02/01/2026 - 14 karyawan kantor @10.000                ,Konsumsi Kantor,,"130,000","1,216,320",,
,2,Bi pembelian konsumsi untuk maintance arjosari tgl 02/01/2026 ,Konsumsi,,"16,800","1,199,520",,
,,diskon pembelian,diskon,,"-2,300","1,201,820",,
,,Bi untuk pembelian rumah tangga tgl 02/01/2026 - 1pcs alfa tisss B2G1@ 24.000 ,Rumah Tangga,,"24,000","1,177,820",,
,,Bi untuk pembelian rumah tangga tgl 02/01/2026 - 2pcs pikopi aren @ 13.200,Rumah Tangga,,"26,000","1,151,820",,
,,Bi untuk pembelian rumah tangga tgl 02/01/2026 - 1pcs luwak KP @ 9.500,Rumah Tangga,,"9,500","1,142,320",,
,,Bi untuk pembelian rumah tangga tgl 02/01/2026 - 1pcs luwak mrn @ 10.200,Rumah Tangga,,"10,200","1,132,120",,
,,Bi untuk pembelian rumah tangga tgl 02/01/2026 - 1pcs kp branding @ 500,Rumah Tangga,,500,"1,131,620",,
,,diskon pembelian,diskon,,"-11,600","1,143,220",,
,,Bi pembelian material tgl 02/01/2026- 1pcs tang potong camel@ 55.000 ,Material,,"55,000","1,088,220",,
,,Bi pembelian material tgl 02/01/2026- 1pcs converter 6F2E @ 170.000 stock,Material,,"170,000","918,220",,
,,Bi pembelian material tgl 02/01/2026- 1pcs Usb to Lan Rj45 @ 50.000 ,Material,,"50,000","868,220",,
,,Bi pembelian material tgl 02/01/2026- 3pcs isolasi @ 6.000 IKR Lawang,IKR Lawang,,"18,000","850,220",,
,,Bi pembelian material tgl 02/01/2026- 4pcs talitis@ 5.000  IKR Lawang,IKR Lawang,,"20,000","830,220",,
3-Jan-26,3,Bi untuk pembelian rumah tangga tgl 03/01/2026 - 1pcs mika kue @ 9.500,Rumah Tangga,,9500,"820,720",,
,,Bi untuk pembelian listrik kantor randuagung idpel 513010051348 tgl 03/01/2026,Listrik Kantor,,"203,500","617,220",,
,,Bi untuk pembelian listrik server randuagung idpel 5130010486945 tgl 03/01/2026,Listrik Server,,"203,500","413,720",,
,,Bi untuk pembayaran  jaga rumah (pak fais dan pak kluntung)  tgl  03/01/2026,jasa,,"100,000","313,720",,
,,Bi pembelian material tgl 03/01/2026- 1pcs ABC Bat.Biru 4's@ 19.400 ,Material,,"19,400","294,320",,
,,Bi pembelian material tgl 03/01/2026- 1pcs Tang potong tekiro@ 55.000 IKR Lawang,IKR Lawang,,"55,000","239,320",,
,,Bi BBM N 2418 YBI km 594211 tgl 03/01/2026 ltr 1.5 IKR Lawang,IKR Lawang,,"15,000","224,320",,
,,"Bi BBM N 4395 LN km 112770  tgl 03/01/2026 ltr 2.7 maintance arjosari, bumiayu,comboran      ",Transportasi,,"27,000","197,320",,
,,Bi untuk pembelian Konsumsi Kantor tgl 03/01/2026 - 14 karyawan kantor @10.000                ,Konsumsi Kantor,,"130,000","67,320",,
5-Jan-26,4,Dana Masuk Operasional,dana masuk,2000000,,"2,067,320",,
,,Bi pembayaran iuran sampah kantor tgl  04/01/2026                                        ,sampah ktr,,"85,000","1,982,320",,
,,"Bi BBM N 6460 ADR km 807527 tgl 31/12/2025 ltr 1.5 maintance srigading, bedali      ",Transportasi,,15000,"1,967,320",,
,,"Bi BBM N 2668 km 610409 tgl 03/01/2026 ltr 1.5 maintance gajahan,songsong    ",Transportasi,,15000,"1,952,320",,
,,"Bi BBM N 2821 TEO km 365525 tgl 05/01/2026 ltr 1.5 srigading, martopuro,singosari    ",Transportasi,,15000,"1,937,320",,
,,Bi BBM N 2113 EFD km 464519 tgl 05/01/2026 ltr 1.0 maintance purwodadi,Transportasi,,10000,"1,927,320",,
,,Bi BBM N4559 EGM km 398399 tgl 05/01/2026 ltr 1.5 maintance sentul,Transportasi,,15000,"1,912,320",,
,,Bi BBM N 1195 FV tgl 05/01/2026 ltr 10.0 ,Transportasi,,100000,"1,812,320",,
,,Bi pembelian material tgl 05/01/2026- 1pcs gergaji @ 40.000 ,Material,,40000,"1,772,320",,
,,Bi pembelian material tgl 05/01/2026- 1pcs paku @ 10.000,Material,,10000,"1,762,320",,
,,Bi pembelian material tgl 05/01/2026- 1pcs sekrop @ 20.000,Material,,20000,"1,742,320",,
,,Bi pembelian material tgl 05/01/2026- 1pcs hit spry.p/blosm  @ 35.900,Material,,35900,"1,706,420",,
,,Bi pembelian material tgl 05/01/2026- 1pcs idm ktg plastik  @ 300,Material,,300,"1,706,120",,
,,diskon pembelian,diskon,,-2000,"1,708,120",,
,,Bi untuk pembayaran rokok tukang  tgl 05/01/2026,tukang,,23500,"1,684,620",,
,,Bi untuk pembelian Konsumsi Kantor tgl 05/01/2026 - 14 karyawan kantor @10.000                ,Konsumsi Kantor,,"130,000","1,554,620",1380000,"305,380"
,,Bi pembelian konsumsi untuk ke ST.Lawang tgl 05/01/2026 ,IKR Lawang,,52900,"1,501,720","1,074,620",
6-Jan-26,5,Bi pembelian material tgl 06/01/2026- 1pcs steker @ 5.000,Material,,"5,000","1,496,720",,
,,Bi pembelian material tgl 06/01/2026- kabel+tangga@ 50.000,Material,,"50,000","1,446,720",,
,,Bi pembelian material tgl 06/01/2026- 2pcs isolasi @ 10.000,Material,,"10,000","1,436,720",,
,,Bi pembelian material tgl 06/01/2026- 20pcs isolasi nasional @ 6.000,Material,,"120,000","1,316,720",,
,,Bi pembelian material tgl 06/01/2026- 7pcs masko G @ 6.000,Material,,"42,000","1,274,720",,
,,Bi pembelian material tgl 06/01/2026- 6pcs netlink A-B @ 85.000,Material,,"510,000","764,720",,
,,Bi pembelian material tgl 06/01/2026- 5pcs 2F4E PCB @ 65.000,Material,,"325,000","439,720",,
,,Bi pembelian material tgl 06/01/2026- 5pcs adaptor 9v @ 25.000,Material,,"125,000","314,720",,
,,Bi pembelian material tgl 06/01/2026- 3pcs Rj45 vascolink @ 43.000,Material,,"129,000","185,720",,
,,Bi pembelian material tgl 06/01/2026- 1pcs zimm link UPT @ 370.000,Material,,"370,000","-184,280",,
,,diskon pembelian,diskon,,"-9,000","-175,280",,
,,"Bi BBM N4559 EGM km 398999 tgl 06/01/2026 ltr 2.0 maintance arjosari, karangploso",Transportasi,,"20,000","-195,280",,
,,Bi BBM N 2109 km 423547 tgl 06/01/2026 ltr 3.0 maintance lawang,Transportasi,,"30,000","-225,280",,
,,Bi BBM N 2113 EFD km 465037 tgl 06/01/2026 ltr 3.0 singosari,Transportasi,,"30,000","-255,280",,
,,Bi BBM N 1195 FV tgl 06/01/2026 ltr 5.0 ,Transportasi,,"50,000","-305,280",,
,,Bi parkir N 2113 Bank Mandiri Lawang tgl 06/01/2026,Transportasi,,"2,000","-307,280",,
,,Bi untuk perawatan  kendaraan service ban N 2113 EFD  tgl 06/01/2026,Perawatan Kendaraan,,"5,000","-312,280",,
,,Bi untuk pembelian listrik kantor randuagung idpel 513010051348 tgl 06/01/2026,Listrik Kantor,,"203,500","-515,780",,
,6,Bi untuk pembelian ATK tgl 06/01/2026 - 5pcs isi stapler@ 1.400,ATK,,"7,000","-522,780",,
,,Bi untuk pembelian ATK tgl 06/01/2026 - 1pcs cutter vanco @ 7.400,ATK,,"7,400","-530,180",,
,,Bi untuk pembelian ATK tgl 06/01/2026 - 1pcs k.thermal@ 29.000,ATK,,"29,000","-559,180",,
,,diskon pembelian,diskon,,-1000,"-558,180",,
,,Bi untuk pembelian rumah tangga tgl 06/01/2026 - 1pcs ctk 6x10 @ 2.500 ,Rumah Tangga,,"2,500","-560,680",,
,,Bi untuk pembelian rumah tangga tgl 06/01/2026 - 1pcs boyo uk 35 @ 23.000,Rumah Tangga,,"23,000","-583,680",,
,,Bi untuk pembelian Konsumsi Kantor tgl 06/01/2026 - 14 karyawan kantor @10.000                ,Konsumsi Kantor,,"130,000","-713,680",,
,,Bi untuk pembayaran  jasa tukang tgl 06/01/2026,jasa,,"500,000","-1,213,680",,
7 Jan,7,Dana Masuk Operasional,dana masuk,2000000,,"786,320",,
,,Bi transportasi IKR Lawang tgl 07/01/2026,IKR Lawang,,23000,"763,320",,
,,Bi pembelian konsumsi untuk IKR Lawang tgl 07/01/2026 ,IKR Lawang,,"50,900","712,420",,
,,Bi untuk pembelian Konsumsi Kantor tgl 07/01/2026 - 14 karyawan kantor @10.000                ,Konsumsi Kantor,,"130,000","582,420",,
,,Bi parkir N 2821 TEO Bank Mandiri Singosari tgl 07/01/2026,Transportasi,,"2,000","580,420",,
,,Bi pembayaran transport karyawan kantor tgl 07/01/2026,Transportasi,,"350,000","230,420",,
,,"Bi BBM N 2821 TEO km 366613 tgl 07/01/2026 ltr 1.0 lawang,singosari",Transportasi,,"10,000","220,420",,
,,Bi BBM N 4559 EGM  km 398999 tgl 07/01/2026 ltr 1.5 maintance  arjosari,Transportasi,,"15,000","205,420",,
,,Bi BBM W3979 QH  km 211063 tgl 07/01/2026 ltr 0.8 lawang                   ,Transportasi,,"10,000","195,420",,
,,Bi untuk pembelian rokok maintance lawang (rahmat) tgl 07/01/2026,jasa,,32000,"163,420",,
,,Bi pembelian material tgl 07/01/2026- 2pcs Te @ 7.000,Material,,14000,"149,420",,
8 Jan,8,Bi BBM N 2114 EFD km 356323 tgl 08/01/2026 ltr 3.0 singosari,Transportasi,,"29,990","119,430",,
,,Bi BBM N 3281 GG km 547978 tgl 08/01/2026 ltr 1.5 sukun  ,Transportasi,,"15,000","104,430",,
,,Bi BBM N 2110 EFD km 388193 tgl 08/01/2026 ltr 3.8 maintance jatisari ,Transportasi,,"38,000","66,430",,
,,Bi parkir N 2114 EFD Bank Mandiri Singosari tgl 08/01/2026,Transportasi,,"2,000","64,430",,
,,Bi BBM N 2418 YBI km 594211 tgl 08/01/2026 ltr 2.0 IKR Lawang ,IKR Lawang,,"20,000","44,430",,
,,Bi transportasi IKR Lawang tgl 08/01/2026,IKR Lawang,,14500,"29,930",,
,,Bi pembelian konsumsi untuk IKR Lawang tgl 08/01/2026 ,IKR Lawang,,39000,"-9,070",,
,,Bi untuk pembelian rokok tukang  tgl 08/01/2026,tukang,,23500,"-32,570",,
,,Bi untuk pembayaran service mesin cuci tgl 08/01/2026,perawatan ,,150000,"-182,570",,
,,Bi untuk pembayaran print dokumen tgl 08/01/2026,print,,5000,"-187,570",,
,,Bi untuk pembelian rumah tangga tgl 08/01/2026 - 2pcs garuda rosta @ 10.400 ,Rumah Tangga,,20800,"-208,370",,
,,Bi untuk pembelian rumah tangga tgl 08/01/2026 - 2pcs pikopi gula aren@ 12.600,Rumah Tangga,,25200,"-233,570",,
,,Bi untuk pembelian rumah tangga tgl 08/01/2026 - 1pcs taro potato @ 15.400,Rumah Tangga,,15400,"-248,970",,
,,Bi untuk pembelian rumah tangga tgl 08/01/2026 - 1 pcs ktg plstk @ 100,Rumah Tangga,,100,"-249,070",,
,,Bi untuk pembelian rumah tangga tgl 08/01/2026 - 1 pcs pikopi 3ini @ 11.800,Rumah Tangga,,11800,"-260,870",,
,,diskon pembelian,diskon,,-19300,"-241,570",,
,,Bi untuk pembelian Konsumsi Kantor tgl 08/01/2026 - 14 karyawan kantor @10.000                ,Konsumsi Kantor,,"130,000","-371,570",,
9-Jan-26,9,Bi pembelian material tgl 09/01/2026- 1pcs tang potong tekiro @ 52.000,Material,,52000,"-423,570",,
,,Bi untuk pembelian pulsa NOC 081255900222 tgl 09/01/2026,pulsa,,51500,"-475,070",,
,,Bi BBM N 2113 EFD km 466478 tgl 09/01/2026 ltr 2.5 maintance bedali,Transportasi,,25000,"-500,070",,
,,Bi BBM N 2109 EFD km 424899 tgl 09/01/2026 ltr 2.5 maintance bedali,Transportasi,,25000,"-525,070",,
,,Bi parkir N 2821 TEO Bank Mandiri Lawag tgl 09/01/2026,Transportasi,,"2,000","-527,070",,
,,Bi untuk pembelian Konsumsi Kantor tgl 09/01/2026 - 14 karyawan kantor @10.000                ,Konsumsi Kantor,,"130,000","-657,070",,
10-Jan,10,Dana Masuk Operasional,dana masuk,"1,700,000",,"1,042,930",,
,,Bi untuk pembayaran fee IKR Tim SMK Unsur 50user tgl 10/01/2026,fee,,1250000,"-207,070",,
,,Bi pembelian material tgl 10/01/2026- 10pack paku klam07 @ 3.000,Material,,30000,"-237,070",,
,,Bi untuk pembelian ATK tgl 10/01/2026 - 10pcs kertas linen @ 1.500,ATK,,15000,"-252,070",,
,,Bi untuk pembelian rumah tangga tgl 10/01/2026 - 6pcs oxy@ 12.000,Rumah Tangga,,72000,"-324,070",,
,,Bi transportasi IKR Lawang tgl 10/01/2026,IKR Lawang,,24500,"-348,570",,
,,Bi untuk pembelian Konsumsi Kantor tgl 10/01/2026 - 14 karyawan kantor @10.000                ,Konsumsi Kantor,,"130,000","-478,570",,
12-Jan,11,Bi pembelian material tgl 12/01/2026- 10pack paku klam07 @ 3.000,Material,,30000,"-508,570",,
,,Bi pembelian material tgl 12/01/2026- 1pcs steker T @ 8.000,Material,,8000,"-516,570",,
,,Bi pembelian material tgl 12/01/2026- 1pcs inlite 20W @ 42.000,Material,,42000,"-558,570",,
,,Bi pembelian material tgl 12/01/2026- 1pcs baterai bor cordless@ 131.400,Material,,131400,"-689,970",,
,,Bi pembelian material tgl 12/01/2026- 6pcs stop arde bulat @ 6.000,Material,,"36,000","-725,970",,
,,"Bi pembelian material tgl 12/01/2026- 10m  2x1,5 x trana@ 12.000",Material,,120000,"-845,970",,
,,Bi pembelian material tgl 12/01/2026- 3pcs stop arde uticon 3lb @ 17.000,Material,,51000,"-896,970",,
,,Bi pembelian material tgl 12/01/2026- 1pcs stop arde uticon 6lb@ 36.000,Material,,36000,"-932,970",,
,,Bi pembelian material tgl 12/01/2026- 1pcs double tape foam @ 14.000,Material,,14000,"-946,970",,
,,Bi pembelian material tgl 12/01/2026- 1pcs talitis 15cm pth @ 9.000,Material,,9000,"-955,970",,
,,Bi untuk pembelian listrik kantor randuagung idpel 513010051348 tgl 12/01/2026,Listrik Kantor,,"203,500","-1,159,470",,
,,Bi untuk pembelian Konsumsi Kantor tgl 12/01/2026 - 14 karyawan kantor @10.000                ,Konsumsi Kantor,,"130,000","-1,289,470",,
,,Bi BBM N 2418 YBI km 594211 tgl 08/01/2026 ltr 1.5 IKR Lawang ,IKR Lawang,,15000,"-1,304,470",,
,,"Bi BBM N 2114 EFD km 357197 tgl 11/01/2026 ltr 1.5 maintance randuagung,yonkav,arjosari",Transportasi,,"15,000.00","-1,319,470",,
,,Bi BBM N 2114 EFD km 284572 tgl 12/01/2026 ltr 1.5 ,Transportasi,,"15,000.00","-1,334,470",,
13 Jan,12,Dana Masuk Operasional,dana masuk,5000000,,"3,665,530",1079000,3921000
,,Bi pembelian material tgl 13/01/2026- 2pcs solasi nasional @ 7.000,Material,,"14,000","3,651,530",,
,,Bi pembelian material tgl 13/12/2026- 1pcs sealant tabung @ 35.000,Material,,"35,000","3,616,530",,
,,Bi pembelian material tgl 13/01/2026- 1pack kabel tic @ 12.000,Material,,"12,000","3,604,530",,
,,Bi pembelian material tgl 13/01/2026- 2pcs spliter 1:2 kabel @ 30.000,Material,,"60,000","3,544,530",,
,,Bi BBM N 2109 EFD km 426664 tgl 13/01/2026 ltr 3.0 maintance bedali ,Transportasi,,30000,"3,514,530",,
,,Bi BBM N 2114 EFD km 358225 tgl 13/01/2026 ltr 2.5 maintance tutur,Transportasi,,25880,"3,488,650",,
,,Bi BBM N 4559 EGM km 399599 tgl 13/01/2026 ltr 1.5 maintance arjosari,Transportasi,,15000,"3,473,650",,
,,Bi BBM N 2110 EFD km 391814 tgl 13/01/2026 ltr 3.0 blimbing,IKR Blimbing,,30000,"3,443,650",,
,,Bi untuk pembelian Konsumsi Kantor tgl 13/01/2026 - 16 karyawan kantor @9.000                ,Konsumsi Kantor,,"144,000","3,299,650",,
,,Bi untuk pembayaran  jasa tukang tgl 13/01/2026,jasa,,"120,000","3,179,650",,
,,Bi untuk perawatan  kendaraan tambal ban N 4559 EGM  tgl 13/01/2026,Perawatan Kendaraan,,"20,000","3,159,650",,
14-Jan-26,13,Bi pembelian material tgl 14/01/2026- 2pcs isolasi national@ 7.000 lawang,Material,,"14,000","3,145,650",,
,,Bi pembelian material tgl 14/01/2026- 4pcs paku klaim @ 5.000 stock,Material,,20000,"3,125,650",,
,,Bi pembelian material tgl 14/01/2026- 1pack kabel tis @ 12.000 stock,Material,,"12,000","3,113,650",,
,,Bi pembelian material tgl 14/01/2026- 1pack joint closure mini 6c @ 65.000 arjosari,Material,,"65,000","3,048,650",,
,,Bi untuk pembelian rumah tangga tgl 14/01/2026 - 1pcs gula @ 17.000 ,Rumah Tangga,,"17,000","3,031,650",,
,,Bi untuk pembelian rumah tangga tgl 14/01/2026 - 1pcs top aren@ 17.500,Rumah Tangga,,"17,500","3,014,150",,
