 ,,,,,,,,
,,Bi untuk pembelian rumah tangga tgl 14/01/2026 - 1pcs neo coffe @ 17.000,Rumah Tangga,,17000,"2,997,150",,
,,Bi untuk pembelian rumah tangga tgl 14/01/2026 - 2pcs kopi luwak@ 18.000,Rumah Tangga,,18000,"2,979,150",,
,,Bi untuk pembelian rumah tangga tgl 14/01/2026 - 1pcs barista @ 17.00,Rumah Tangga,,"17,000","2,962,150",,
,,Bi untuk pembelian rumah tangga tgl 14/01/2026 - 2pcs ares@ 17.000,Rumah Tangga,,34000,"2,928,150",,
,,Bi untuk pembayaran fee IKR Tim SMK Unsur 51user tgl 14/01/2026,fee,,1275000,"1,653,150",,
,,Bi untuk pembelian Konsumsi Kantor tgl 14/01/2026 - 16 karyawan kantor @9.000                ,Konsumsi Kantor,,"144,000","1,509,150",,
,,"Bi pembelian konsumsi untuk maintance kampung biru,comboran tgl 14/01/2026 ",Konsumsi,,"20,300","1,488,850",,
,,Bi pembelian konsumsi untuk tamu  tgl 14/01/2026,Konsumsi,,"100,000","1,388,850",,
,,Bi pembelian konsumsi untuk maintance lembur tgl 14/01/2026,Konsumsi,,"100,000","1,288,850",,
,,Bi pembelian konsumsi untuk maintance blimbing tgl 14/01/2026,IKR Blimbing,,"58,000","1,230,850",,
,,Bi transportasi IKR Lawang tgl 14/01/2026,IKR Lawang,,"15,000","1,215,850",,
,,Bi transportasi IKR Lawang tgl 14/01/2026,IKR Lawang,,"26,000","1,189,850",,
,,"Bi BBM N 4064 EDL km 0 tgl 14/01/2026 ltr 2.4 maintance kampung biru,comboran ",Transportasi,,"30,000","1,159,850",,
,,Bi BBM N 6460 ADR km 812801 tgl 14/01/2026 ltr 1.5 maintance srigading,Transportasi,,15000,"1,144,850",,
,,Bi BBM N 6170 AT km 243962 tgl 14/01/2026 ltr 1.0 randuagung,Transportasi,,10000,"1,134,850",,
15 Jan,14,Bi pembelian material tgl 15/12/2026- 2pcs solasi @ 7.000,Material,,"14,000","1,120,850",,
,,Bi pembelian material tgl 15/12/2026- 4pcsp. klem 06 @ 5.000,Material,,"20,000","1,100,850",,
,,Bi pembelian material tgl 15/12/2026- 2pack kabel tis @ 16.000,Material,,"32,000","1,068,850",,
,,Bi BBM N 2109 EFD km 421590 tgl 13/01/2026 ltr 1.5 maintance tasikmadu,Transportasi,,15000,"1,053,850",,
,,Bi BBM N 3281 GG  km 548857 tgl 15/01/2026 ltr 1.0 lawang,Transportasi,,10000,"1,043,850",,
,,Bi BBM N 2113 EFD  km 469315 tgl 15/01/2026 ltr 1.6  kasin,Transportasi,,20000,"1,023,850",,
,,Bi BBM N 1195 FV tgl 15/01/2026 ltr 10.0,Transportasi,,100000,"923,850",,
,,Bi BBM N 1124 IC tgl 15/01/2026 ltr 12.0 meeting di surabaya,Transportasi,,150000,"773,850",,
,,Bi BBM N 2113 EFD  km 468513 tgl 15/01/2026 ltr 2.0 batu,Transportasi,,"20,000","753,850",,
,,Bi BBM N 2109 EFD  km 427708 tgl 15/01/2026 ltr 2.0 maintance randuagung,Transportasi,,"20,000","733,850",,
,,Bi BBM N 2821 TEO  km 370037 tgl 15/01/2026 ltr 2.0 IKR Lawang,IKR Lawang,,"20,000","713,850",,
,,Bi BBM N 2418 XBI km 594211 tgl 15/01/2026 ltr 1.5 IKR Lawang,IKR Lawang,,"20,000","693,850",,
,,Bi transportasi IKR Lawang tgl 15/01/2026,IKR Lawang,,"18,500","675,350",,
,,Bi untuk pembelian listrik kantor randuagung idpel 513010051348 tgl 15/01/2026,Listrik Kantor,,"203,000","472,350",,
,,Bi untuk pembelian listrik server polaman idpel 502206440200 tgl 15/01/2026,Listrik Polaman,,"103,000","369,350",,
,,Bi untuk pembayaran dp jasa tukang tgl 15/01/2026,jasa,,"250,000","119,350",,
,,Bi untuk pembelian Konsumsi Kantor tgl 15/01/2026 - 16 karyawan kantor @9.000                ,Konsumsi Kantor,,"144,000","-24,650",,
,,Bi pembelian konsumsi untuk tamu  tgl 15/01/2026,Konsumsi,,"125,000","-149,650",,
,,Bi pembelian konsumsi untuk meeting di surabaya tgl 15/01/2026,Konsumsi,,"187,000","-336,650",,
,,Bi untuk pembayaran etol  [card-number] tgl 15/01/2026 meeting ke surabaya,Perjalanan Dinas,,"100,000","-436,650",,
16-Jan-26,15,Bi BBM N 1124 IC tgl 16/01/2026 ltr 10.0 ,Transportasi,,"100,000","-536,650",,
,,Bi BBM N 1195 FV tgl 16/01/2026 ltr 10.0,Transportasi,,"100,000","-636,650",,
,,"Bi BBM N 4064 EDL tgl 16/01/2026 ltr 2.5 maintance kampung biru,kasin",Transportasi,,"25,000","-661,650",,
,,Bi pembelian konsumsi untuk sosialisasi di kertosari  tgl 16/01/2026,konsumsi,,"166,000","-827,650",,
,,Bi pembelian konsumsi untuk tamu  tgl 16/01/2026,konsumsi,,"66,000","-893,650",,
,,,,,,,,
,,,,,,,,
,,,,"12,200,000","13,093,650","-893,650",,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,RINCIAN KAS BON,,,,,,
Tanggal,No.Bukti,,,,,,,
,,,,,,,,
,,,,,,,,
5 Jan,,cod pak budi,,,"112,000",,,
6 Jan,,cod pak budi,,,"50,000",,,
7 Jan,,rokok PAK BUDI,,,"24,000",,,
,,cod pak budi,,,"218,500",,,
8 Jan,,novel ongkir ,,,"60,000",,,
,,bapak budi,,,"100,000",,,
,,rokok PAK BUDI,,,"24,000",,,
9 Jan,,rokok PAK BUDI,,,"100,000",,,
,,cod pak budi,,,"24,000",,,
,,ONGKIR PAKET KRIAN,,,"18,000",,,
,,cod pak budi,,,"90,000",,,
12 Jan,,cod pak budi,,,"83,000",,,
14 Jan,,cod novel ,,,"33,500",,,
,,ibu april,,,"50,000",,,
1/15,,rokok PAK BUDI,,,"25,000",,,
,,pak budi pijat,,,"50,000",,,
,,cod noval,,,"30,000",,,
,,cod pab budi,,,"130,000",,,
,,,,,,,,
,,,,,"-893,650",,,
,,,,,"  1,222,000.00 ",,,
,,Saldo Tunai                                                                                                                                                                 ,    ,,"  (2,115,650.00)",,,
,, , ,   ,,,,
,,,,,,,,
Laporan Kas Harian PT. SKYNET LINTAS NUSANTARA,,,,,,,,
Periode 17-30 januari 2026,,,,,,,,
Tanggal,No.Bukti,Keterangan,, Jumlah ,,Saldo,,
,,,, Penerimaan , Pengeluaran ,,,
,,Saldo Awal,,,,0,,
,,Dana Masuk Operasional,dana masuk,2145000,,"2,145,000",,
17- Jan,16,Bi untuk pembelian listrik server randuagung idpel 5130010486945 tgl 17/01/2026,Listrik Server,,"203,500","1,941,500",,
,,Bi pembelian material tgl 17/01/2026- 1pcs kabel tees 20cm @ 18.000,Material,,"18,000","1,923,500",,
,,Bi pembelian material tgl 17/01/2026- 1pcs isolasi national @ 8.000,Material,,"8,000","1,915,500",,
,,Bi pembelian material tgl 17/01/2026- 3pcs kem kabel bmm @ 5.000,Material,,"15,000","1,900,500",,
,,Bi pembelian material tgl 17/01/2026- 1pcs klem kabu 7m @ 6.000,Material,,"6,000","1,894,500",,
,,Bi pembelian material tgl 17/01/2026- 1pcs opp merah @ 30.000,Material,,"30,000","1,864,500",,
,,Bi pembelian material tgl 17/01/2026- 10pcs clam 7mm @ 7.000,Material,,"70,000","1,794,500",,
,,Bi pembelian material tgl 17/01/2026- 10pcs isolasi @ 6.000,Material,,"60,000","1,734,500",,
,,Bi pembelian material tgl 17/01/2026- 1pcs tie 200 @ 13.000,Material,,"13,000","1,721,500",,
,,Bi pembelian material tgl 17/01/2026- 1pcs tie 250 @ 16.000,Material,,"16,000","1,705,500",,
,,Bi pembelian material tgl 17/01/2026- barrel@ 300.000,Material,,"300,000","1,405,500",,
,17,"Bi BBM  AG 4129 YAX tgl 16/01/2026 ltr 2.4 maintance rest area, karangploso",Transportasi,,"29,760","1,375,740",,
,,Bi BBM N 2109 EFD km 428638 tgl 17/01/2026 ltr 1.5 maintance lawang,Transportasi,,15000,"1,360,740",,
,,Bi BBM N 4064 EDL km 0 tgl 17/01/2026 ltr 2.5 maintance comboran,Transportasi,,"25,000","1,335,740",,
,,Bi BBM N 2110 EFD km 392196 tgl 17/01/2026 ltr 3.0 maintance comboran,Transportasi,,"30,000","1,305,740",,
,,Bi BBM N 2109 EFD km 428844 tgl 17/01/2026 ltr 1.5 maintance karangploso,Transportasi,,"15,000","1,290,740",,
,,Bi BBM M 5687 CP km 469218 tgl 17/01/2026 ltr 1.5 maintance karangploso,Transportasi,,"15,000","1,275,740",,
,,Bi BBM N 1124 IC ltr 10.0 ke batu         ,perjalanan bisnis,,"100,000","1,175,740",,
,,Bi BBM N 2418 XBI km 594211 tgl 17/01/2026 ltr 1.5 IKR Lawang,IKR Lawang,,"15,000","1,160,740",,
,,Bi transportasi IKR Lawang tgl 17/01/2026,IKR Lawang,,"25,000","1,135,740",,
,,Bi untuk pembelian Konsumsi Kantor tgl 17/01/2026 - 16 karyawan kantor @9.000                ,Konsumsi Kantor,,"144,000","991,740",,
,,Bi untuk konsumsi perjalanan bisnis batu tgl 17/01/2026            ,konsumsi,,"371,700","620,040",,
,,Bi pembayaran kursi dan badminton ke budida tgl 17/01/2026,lain-lain,,"313,000","307,040",,
19-Jan-26,18,Dana Masuk Operasional,dana masuk,2000000,,"2,307,040",,
,,Bi untuk pembelian listrik kantor randuagung idpel 513010051348 tgl 18/01/2026,Listrik Kantor,,"203,000","2,104,040",,
,,Bi parkir N 2821  Bank Mandiri Singosari tgl 19/01/2026,Transportasi,,"2,000","2,102,040",,
,,"Bi BBM N 2821 TEO  km 371205 tgl 19/01/2026 ltr 1.5 ke Lawang,singosari",Transportasi,,"15,000","2,087,040",,
,,Bi BBM M 5687 CP km 469899 tgl 19/01/2026 ltr 1.2 ke martopuro,Transportasi,,"15,000","2,072,040",,
,,Bi transportasi IKR Lawang tgl 19/01/2026,IKR Lawang,,"26,000","2,046,040",,
,,Bi BBM N 1195 FV ltr 15.0 meeting surabaya,perjalanan bisnis,,"150,000","1,896,040",,
,,Bi untuk pembayaran etol  [card-number] tgl 19/01/2026 meeting ke surabaya         ,Perjalanan Dinas,,"101,500","1,794,540",,
,,Bi untuk konsumsi perjalanan bisnis surabaya tgl 19/01/2026            ,Perjalanan Dinas,,"267,500","1,527,040",,
,,Bi pembelian material tgl 19/12/2026- 2pcs Te @ 7.000,Material,,"14,000","1,513,040",,
,,Bi untuk pembelian rumah tangga tgl 19/01/2026 - 1pcs idm f/t 2ply @ 24.500,Rumah Tangga,,"24,500","1,488,540",,
,,Bi untuk pembelian Konsumsi Kantor tgl 19/01/2026 - 16 karyawan kantor @9.000                ,Konsumsi Kantor,,"144,000","1,344,540",,
,,Bi pembayaran operasional ke batu dan badminton ke budida tgl 19/01/2026,lain-lain,,"237,000","1,107,540",,
20-Jan-26,19,Dana Masuk Operasional,dana masuk,2045000,,"3,152,540",,
,,Bi transportasi IKR Lawang tgl 20/01/2026,IKR Lawang,,"18,000","3,134,540",,
,,Bi untuk pembelian Konsumsi Kantor tgl 20/01/2026 - 16 karyawan kantor @9.000                ,Konsumsi Kantor,,"144,000","2,990,540",,
,,Bi untuk perawatan cuci kendaraan N 1195 FV tgl  20/01/2026                                       ,Perawatan Kendaraan,,50000,"2,940,540",,
,,Bi BBM N 4559 EGM km 400799 tgl 20/01/2026 ltr 1.5 maintance sentul                  ,Transportasi,,15000,"2,925,540",,
,,Bi BBM N 2109 EFD km 430969  tgl 20/01/2026 ltr 3.0 maintance martopuro                   ,Transportasi,,"30,000","2,895,540",,
21-Jan-26,20,Bi untuk pembelian listrik server sentul idpel 513010410557 tgl 21/01/2026                       ,Listrik Kantor,,"53,000","2,842,540",,
,,Bi untuk pembelian Konsumsi Kantor tgl 21/01/2026 - 19 karyawan kantor @9.000               ,Konsumsi Kantor,,"171,000","2,671,540",,
,,Bi untuk konsumsi rapat dengan pak heri surabaya tgl 21/01/2026                                         ,perjalanan bisnis,,"150,000","2,521,540",,
,,Bi BBM N 2114 EFD km 362950 tgl 21/01/2026 ltr 3.0 lawang                                                 ,Transportasi,,"30,000","2,491,540",,
,,Bi BBM N 2821 TEO km 372446 tgl 21/01/2026 ltr 2.0                                             ,Transportasi,,"20,000","2,471,540",,
,,Bi untuk pembayaran jual laptop tgl 21/01/2026                                                          ,lain-lain,,"500,000","1,971,540",,
,,Bi pembelian material tgl 21/01/2026- 1pcs  hit spay lily  @ 28.000                         ,Material,,"28,000","1,943,540",,
,,diskon pembelanjaan,diskon,,"-2,100","1,945,640",,
,,Bi BBM N 2113 EFD km 471141 tgl 21/01/2026 ltr 3.0 maintance sentul                     ,Transportasi,,"30,000","1,915,640",,
,,Bi BBM N 2110 EFD km 393384 tgl 21/01/2026 ltr 3.0 maintance blimbing                        ,Transportasi,,"30,000","1,885,640",,
22-Jan-26,21,Bi untuk pembelian rumah tangga tgl 22/01/2026 - 1pcs idm ktg plastik @ 300,Rumah Tangga,,300,"1,885,340",,
,,Bi untuk pembelian rumah tangga tgl 22/01/2026 - 1pcs mama/L jeruk @ 10.600,Rumah Tangga,,"10,600","1,874,740",,
,,Bi untuk pembelian rumah tangga tgl 22/01/2026 - 1pcs neo/cf mchno @ 10.800,Rumah Tangga,,"10,800","1,863,940",,
,,Bi untuk pembelian rumah tangga tgl 22/01/2026 - 1pcs t/c kpi ss gl.arn @ 11.400,Rumah Tangga,,11400,"1,852,540",,
,,Bi untuk pembelian rumah tangga tgl 22/01/2026 - 1pcs lwk kopi murni@ 20.400,Rumah Tangga,,20400,"1,832,140",,
,,diskon pembelanjaan,diskon,,-8800,"1,840,940",,
,,Bi untuk pembelian listrik kantor randuagung idpel 513010051348 tgl 22/01/2026               ,Listrik Kantor,,"203,000","1,637,940",,
,,Bi pembelian material tgl 20/01/2026- 1pcs 2F4E PCB @ 65.000,Material,,"65,000","1,572,940",,
,,Bi pembelian material tgl 20/01/2026- 1pcs adaptor 5v kecil  @ 15.000,Material,,"15,000","1,557,940",,
,,Bi pembelian material tgl 22/01/2026- 1kg thinner bintang  @ 19.600               ,Material,,"19,600","1,538,340",,
,,diskon pembelanjaan,diskon,,"-1,372","1,539,712",,
,,"Bi pembelian material tgl 22/01/2026- 3m nymhy 2x1,5 @ 9.500                              ",Material,,"28,500","1,511,212",,
,,Bi pembelian material tgl 22/01/2026- 1pcs s/c lg.5  @ 26.000,Material,,"26,000","1,485,212",,
,,Bi pembelian material tgl 22/01/2026- 1pcs steker brolo @ 13.000,Material,,"13,000","1,472,212",,
,,Bi untuk pembelian Konsumsi Kantor tgl 22/01/2026 - 19 karyawan kantor @9.000                ,Konsumsi Kantor,,"171,000","1,301,212",,
,,Bi BBM N 2109 EFD km 431734 tgl 21/01/2026 ltr 3.0 maintance martopuro                        ,Transportasi,,"30,000","1,271,212",,
,,Bi BBM N 1195 FV tgl 22/01/2026 ltr 10.0 ,Transportasi,,100000,"1,171,212",,
,,Bi BBM N 2821 TEO km 373600 tgl 22/01/2026 ltr 1.0 lawang,Transportasi,,10000,"1,161,212",,
,,Bi BBM N 2668  km 510409 tgl 21/01/2026 ltr 1.5 maintance sentul,Transportasi,,15000,"1,146,212",,
,,Bi BBM N 2418 XBI km 594211 tgl 22/01/2026 ltr 1.5 IKR lawang ,IKR Lawang,,15000,"1,131,212",,
23-Jan,22,Dana Masuk Operasional,dana masuk,1718000,,"2,849,212",,
,,Bi untuk pembelian obat pak budi tgl 23/01/2026,lain-lain,,41000,"2,808,212",,
,,Bi BBM N 1124IC km 13023 tgl 23/01/2026 ltr 10.0 ,Transportasi,,100000,"2,708,212",,
,,Bi BBM N 1124IC km 13023 tgl 23/01/2026 ltr 10.0 ,Transportasi,,100000,"2,608,212",,
,,Bi BBM N 1124IC km 13023 tgl 23/01/2026 ltr 5.0,Transportasi,,50000,"2,558,212",,
,,Bi BBM N 2668  km 610409 tgl 23/01/2026 ltr 2.0 maintance karangploso,Transportasi,,20000,"2,538,212",,
,,Bi BBM N 2109 EFD  km 432218 tgl 23/01/2026 ltr 1.5 maintance sidodadi,Transportasi,,15000,"2,523,212",,
,,"Bi BBM  N 6460 ADR km 918842 tgl 23/01/2026 ltr 2.5 maintaince randu telu, karangploso                                                                                             ",Transportasi,,25000,"2,498,212",,
,,Bi transportasi untuk sosialisasi di blandit tgl 23/01/2026,Transportasi,,50000,"2,448,212",,
,,Bi transportasi IKR Lawang tgl 23/01/2026,IKR Lawang,,25000,"2,423,212",,
,,Bi untuk uang lembur  tim teknisi tgl 23/01/2026,lembur ,,50000,"2,373,212",,
,,Bi pembelian material tgl 23/01/2026- 2pcs closure @ 60.000,Material,,120000,"2,253,212",,
,,Bi pembelian material tgl 23/01/2026- 1pcs kunci pas 12/13@ 30.000,Material,,30000,"2,223,212",,
,,Bi pembelian konsumsi untuk sosialisasi di blandit  tgl 23/01/2026,sosialisasi,,"84,000","2,139,212",,
,,Bi pembelian konsumsi untuk maintance blimbing  tgl 23/01/2026,konsumsi,,9500,"2,129,712",,
24-Jan-26,23,dana Masuk Operasional,dana masuk,1367000,,"3,496,712",,
,,Bi pembelian material tgl 24/01/2026- 1pcs alkes @ 30.000,Material,,"30,000","3,466,712",,
,,Bi untuk pembelian listrik server lawang idpel 513010031061 tgl 24/01/2026              ,Listrik server lawang,,"200,000","3,266,712",,
,,Bi BBM M 5687 CP km 461354 tgl 24/01/2026 ltr 1.6,Transportasi,,"20,000","3,246,712",,
,,Bi BBM N2114 EFD km 364658 tgl 24/01/2026 ltr 3.0 maintance martopuro,Transportasi,,"30,000","3,216,712",,
