Laporan Kas Harian PT. SKYNET LINTAS NUSANTARA,,,,,,,,,,
Periode 01-31 Mei 2026,,,,,,,,,,
Tanggal,No,Keterangan,Kategori, Penerimaan , Pengeluaran ,Saldo,,Kategori,SUM of  Penerimaan ,SUM of  Pengeluaran 
02-mei,1,Saldo Awal,saldo awal,,,,,amplop,Rp0,"Rp1,200,000"
02-mei,1,Dana Masuk Operasional,dana masuk,"1,570,630",,"1,570,630",,ATK,Rp0,"Rp1,315,000"
02-mei,1,Bi untuk konsumsi kantor tgl  01/05/2026,konsumsi kantor,,110000,"1,460,630",,Cicilan Motor,Rp0,"Rp3,955,000"
02-mei,1,Bi untuk konsumsi  BB ODP  team dafa tgl 02/05/2026,sangu,,50000,"1,410,630",,dana masuk,"Rp32,070,630",Rp0
02-mei,1,Bi untuk konsumsi  BB ODP  team rafli tgl 02/05/2026,sangu,,50000,"1,360,630",,dana masuk ,"Rp3,277,000",Rp0
02-mei,1,Bi untuk konsumsi  BB ODP  team tyo tgl 02/05/2026,sangu,,50000,"1,310,630",,diskon,Rp0,"-Rp70,500"
02-mei,1,Bi BBM N 2109 EFD km 493863 tgl 01/05/2026 ltr 1.5 maintance bumiayu,transportasi,,15000,"1,295,630",,etol,Rp0,"Rp55,000"
02-mei,1,"Bi BBM N 6840 GE km 7265231 tgl 02/05/2026 ltr 1.5 ODP duta ,garuda      ",transportasi,,15000,"1,280,630",,fee,Rp0,"Rp1,350,000"
02-mei,1,Bi BBM N 3346 ABF km 712108 tgl 02/05/2026 ltr 2.0 ODP randuagung   ,transportasi,,20000,"1,260,630",,gaji,Rp0,"Rp250,000"
02-mei,1,Bi BBM P 2616 UC  km 8316 tgl 02/05/2026 ltr 2.0 csr sekolahan blimbing,transportasi,,20000,"1,240,630",,konsumsi,Rp0,"Rp826,100"
02-mei,1,Bi BBM N 2110 EFD km 689721 tgl 02/05/2026 ltr 1.5,transportasi,,15000,"1,225,630",,konsumsi kantor,Rp0,"Rp2,169,000"
02-mei,1,Bi BBM N 2668 GM  km 501988 tgl 02/05/2026 ltr 2.0 ODP  duta,transportasi,,20000,"1,205,630",,lain-lain,Rp0,"Rp1,928,780"
02-mei,1,Bi BBM M 5687 CP km 493893 tgl 02/05/2026 ltr 2.0 ,transportasi,,20000,"1,185,630",,Listrik Kantor,Rp0,"Rp1,759,500"
02-mei,1,Bi parkir N 2113 EFD pelangi lawang tgl 02/05/2026,transportasi,,2000,"1,183,630",,Listrik Server,Rp0,"Rp820,000"
02-mei,1,Bi untuk pembelian listrik kantor randuagung idpel 513010051348 tgl 02/05/2026,Listrik Kantor,,204000,"979,630",,Listrik server lawang,Rp0,"Rp200,000"
02-mei,1,Bi untuk pembelian rumah tangga tgl 02/05/2026- 6pcs oxy @ 12.000,Rumah Tangga,,72000,"907,630",,Material,Rp0,"Rp4,489,488"
02-mei,1,Bi pembelian material tgl  02/05/2026- 1pcs rj45  @ 40.000,Material,,40000,"867,630",,ongkir,Rp0,"Rp286,900"
02-mei,1,Bi pembelian material tgl  02/05/2026- 1pcs fast connector@ 35.000,Material,,35000,"832,630",,perawatan kendaraan ,Rp0,"Rp659,500"
02-mei,1,Bi pembelian material tgl  02/05/2026- 1pcs 2f4e pcb @ 68.000,Material,,68000,"764,630",,perjalanan bisnis,Rp0,"Rp534,200"
02-mei,1,Bi pembelian ATK tgl 02/05/2026- 1pcs kwitansi ppl mini @ 2.500,ATK,,2500,"762,130",,pulsa,Rp0,"Rp85,000"
02-mei,1,Bi pembelian ATK tgl 02/05/2026- 3pcs bkk kurnia 1/2f @ 9.500,ATK,,28500,"733,630",,qurban,Rp0,"Rp1,100,000"
02-mei,1,Bi pembelian ATK tgl 02/05/2026- 1pcs tas spoundbond @ 2.000,ATK,,2000,"731,630",,Rumah Tangga,Rp0,"Rp2,336,401"
04-Mei,2,dana Masuk Operasional,dana masuk,2500000,,"3,231,630",,saldo awal,Rp0,Rp0
04-Mei,2,Bi pembelian material tgl  03/05/2026- 1pcs hit lily @ 19.200,Material,,19200,"3,212,430",,sangu,Rp0,"Rp920,000"
04-Mei,2,Bi pembelian material tgl  03/05/2026- 1pcs kp branding @ 200,Material,,200,"3,212,230",,transportasi,Rp0,"Rp3,996,000"
04-Mei,2,diskon pembelian ,diskon,,-1700,"3,213,930",,Grand Total,"35,347,630","30,165,369"
04-Mei,2,Bi pembelian material tgl  03/05/2026- 1pcs 2c zimmlink @ 815.000,Material,,815000,"2,398,930",,,,
04-Mei,2,diskon pembelian ,diskon,,-10000,"2,408,930",,,,
04-Mei,2,Bi pembelian material tgl  04/05/2026- 1pcs HTB eterlink a/b @ 90.000,Material,,90000,"2,318,930",,,,
04-Mei,2,Bi pembelian material tgl  04/05/2026- 1pcs joint closure @ 75.000,Material,,75000,"2,243,930",,,,
04-Mei,2,Bi untuk pembayaran fee CS. feby tgl 04/05/2026,gaji,,250000,"1,993,930",,,,
04-Mei,2,Bi BBM N 3346 ABF km 713781 tgl 03/05/2026 ltr 2.0 maintance martopuro,transportasi,,20000,"1,973,930",,,,
04-Mei,2,Bi BBM N 2113 EFD km 578800 tgl 04/05/2026 ltr 2.5 maintance tutur,transportasi,,25000,"1,948,930",,,,
04-Mei,2,Bi BBM N 2110 EFD km 444264 tgl 04/05/2026 ltr 2.0 maintance purwodadi,transportasi,,20000,"1,928,930",,,,
04-Mei,2,Bi BBM N 2109 EFD km 495133 tgl 04/05/2026 ltr 1.0 lawang,transportasi,,10000,"1,918,930",,,,
04-Mei,2,Bi BBM N 2114 EFD km 42289 tgl 04/05/2026 ltr 1.5 lawang,transportasi,,15000,"1,903,930",,,,
04-Mei,2,Bi BBM N 2760 ABO km 54177 tgl 04/05/2026 ltr 2.0 ,transportasi,,20000,"1,883,930",,,,
04-Mei,2,Bi BBM N 2109 EFD km 491533 tgl 04/05/2026 ltr 1.5 maintance duta,transportasi,,15000,"1,868,930",,,,
04-Mei,2,Bi parkir P 2616 UC Bank Mandiri Singosari tgl 29/05/2026,transportasi,,"2,000","1,866,930",,,,
04-Mei,2,Bi BBM L 1793 ACP  tgl 04/05/2026 ltr 10.0 ,transportasi,,100000,"1,766,930",,,,
04-Mei,2,Bi untuk konsumsi  BB ODP  team ridwan tgl 04/05/2026,sangu,,50000,"1,716,930",,,,
05-Mei,3,Bi untuk pembelian rumah tangga tgl 05/05/2026- 1pcs  gulaku gula @ 17.500,Rumah Tangga,,"17,500","1,699,430",,,,
05-Mei,3,Bi untuk pembelian rumah tangga tgl 05/05/2026- 1pcs  top coff gl aren @ 13.500,Rumah Tangga,,"13,500","1,685,930",,,,
05-Mei,3,Bi untuk pembelian rumah tangga tgl 05/05/2026- 2pcs lwk kopi murni @ 10.500,Rumah Tangga,,"21,000","1,664,930",,,,
05-Mei,3,Bi untuk pembelian rumah tangga tgl 05/05/2026- 1pcs  spr pell sakura @ 13.100,Rumah Tangga,,"13,100","1,651,830",,,,
05-Mei,3,Bi untuk pembelian rumah tangga tgl 05/05/2026- 1pcs  snlight lime  @ 15.900,Rumah Tangga,,15900,"1,635,930",,,,
05-Mei,3,Bi untuk pembelian rumah tangga tgl 05/05/2026- 2pcs  neo /cf mchno @ 10.900,Rumah Tangga,,"21,800","1,614,130",,,,
05-Mei,3,Bi untuk pembelian rumah tangga tgl 05/05/2026- 1pcs  neo /c crml mc @ 10.800,Rumah Tangga,,"10,800","1,603,330",,,,
05-Mei,3,diskon pembelian ,diskon,,"-9,500","1,612,830",,,,
05-Mei,3,Bi untuk pembelian rumah tangga tgl 05/05/2026- 2pcs  plastik mbg @ 5.000,Rumah Tangga,,"10,000","1,602,830",,,,
05-Mei,3,Bi parkir N 2110 EFD Bank Mandiri Singosari tgl 05/05/2026,transportasi,,"2,000","1,600,830",,,,
05-Mei,3,Bi BBM L 1793 ACP  tgl 05/05/2026 ltr 20.0 ,transportasi,,"200,000","1,400,830",,,,
05-Mei,3,Bi BBM P 2616 UC km 8316  tgl 05/05/2026 ltr 2.5 ,transportasi,,"25,000","1,375,830",,,,
05-Mei,3,Bi BBM M 5687 CP  km 494534  tgl 05/05/2026 ltr 1.0,transportasi,,"10,000","1,365,830",,,,
05-Mei,3,Bi BBM N 2110 EFD  km 6747 tgl 05/05/2026 ltr 2.5 maintance mangliawan,transportasi,,"25,000","1,340,830",,,,
05-Mei,3,Bi BBM N 2109 EFD  km 496284 tgl 05/05/2026 ltr 2.5 maintance mangliawan,transportasi,,"25,000","1,315,830",,,,
05-Mei,3,Bi BBM N 2418 km 24197 tgl 05/05/2026 ltr 2.0 maintance mangliawan,transportasi,,"20,000","1,295,830",,,,
05-Mei,3,Bi BBM N 2668 GM km 501499 tgl 05/05/2026 ltr 2.0 maintance martopuro,transportasi,,"20,000","1,275,830",,,,
05-Mei,3,Bi BBM N 2760 ABO km 64299 tgl 05/05/2026 ltr 2.0 maintance martopuro,transportasi,,"20,000","1,255,830",,,,
05-Mei,3,"Bi BBM N 6840 GE km 768236 tgl 05/05/2026 ltr 1.5 odp suko, maintance srigading",transportasi,,"15,000","1,240,830",,,,
05-Mei,3,Bi untuk konsumsi kantor tgl  05/05/2026,konsumsi kantor,,"100,000","1,140,830",,,,
05-Mei,3,"Bi untuk konsumsi  BB ODP duta,suko team rafli tgl 05/05/2026",sangu,,"50,000","1,090,830",,,,
05-Mei,3,Bi untuk operasional pak bara tgl 05/05/2026,lain-lain,,"50,000","1,040,830",,,,
05-Mei,3,Bi untuk pembelian listrik kantor randuagung idpel 513010051348 tgl 05/05/2026,Listrik Kantor,,"204,000","836,830",,,,
05-Mei,3,Bi untuk pembelian listrik server randuagung idpel 5130010486945 tgl 05/05/2026,Listrik Server,,"205,000","631,830",,,,
05-Mei,3,Bi pembelian material tgl  05/05/2026- 1pcs 2f4e +adaptor @ 75.000,Material,,"75,000","556,830",,,,
06-Mei,4,dana Masuk Operasional,dana masuk,2000000,,"2,556,830",,,,
06-Mei,4,Bi untuk konsumsi kantor tgl  06/05/2026,konsumsi kantor,,"113,000","2,443,830",,,,
06-Mei,4,Bi untuk fee karyawan kantor tgl 06/05/2026,fee,,"350,000","2,093,830",,,,
06-Mei,4,Bi pembelian material tgl  06/05/2026- 1pcs klem 6mm @ 15.000,Material,,"15,000","2,078,830",,,,
06-Mei,4,"Bi BBM N 3346 ABF km 714887 tgl 05/05/2026 ltr 2.0 odp suko, duta",transportasi,,"20,000","2,058,830",,,,
06-Mei,4,Bi BBM M 3639 AI km 42289 tgl 05/05/2026 ltr 2.0  taging tiang bedali,transportasi,,"20,000","2,038,830",,,,
06-Mei,4,Bi BBM P 2616 UC km 8316  tgl 06/05/2026 ltr 1.5 taging tiang lawang,transportasi,,"15,000","2,023,830",,,,
06-Mei,4,"Bi BBM N 2668 GM km 508979  tgl 06/05/2026 ltr 2.5 maintance arjosari,comboran",transportasi,,"25,000","1,998,830",,,,
06-Mei,4,Bi BBM N 5810 VAB km 517  tgl 06/05/2026 ltr 1.6 maintance tutur,transportasi,,"20,000","1,978,830",,,,
06-Mei,4,Bi BBM N 4064 EDL tgl 06/05/2026 ltr 2.0 maintance martopuro,transportasi,,"20,000","1,958,830",,,,
06-Mei,4,"Bi untuk konsumsi  BB ODP duta,suko team rafli tgl 06/05/2026",sangu,,"50,000","1,908,830",,,,
06-Mei,4,Bi konsumsi maintance kabel martopuro tgl 06/05/2026,konsumsi,,"30,000","1,878,830",,,,
06-Mei,4,Bi untuk pembayaran ongkir SFP tgl 06/05/2026,ongkir,,"21,000","1,857,830",,,,
07-mei,5,Bi untuk konsumsi kantor tgl  07/05/2026,konsumsi kantor,,"100,000","1,757,830",,,,
07-mei,5,"Bi untuk konsumsi  BB ODP duta,suko team rafli tgl 07/05/2026",sangu,,"50,000","1,707,830",,,,
07-mei,5,Bi untuk konsumsi  maintance paralayang tgl 07/05/2026,konsumsi,,"86,000","1,621,830",,,,
07-mei,5,Bi BBM N 6840 GE km 775432  tgl 07/05/2026 ltr 1.6 maintance rest area,transportasi,,"20,000","1,601,830",,,,
07-mei,5,Bi parkir N 4064 EDL dian stationary tgl 07/05/2026,transportasi,,2000,"1,599,830",,,,
07-mei,5,Bi parkir N 4064 EDL Bank Mandiri Singosari tgl 07/05/2026,transportasi,,"2,000","1,597,830",,,,
07-mei,5,Bi BBM L 1793 ACP  tgl 07/05/2026 ltr 5.0 ,transportasi,,"50,000","1,547,830",,,,
07-mei,5,Bi BBM N 2113 EFD km 531290 tgl 07/05/2026 ltr 1.5 pembangunan mangliawan,transportasi,,"15,000","1,532,830",,,,
07-mei,5,Bi BBM N 4976 FW tgl 07/05/2026 ltr 1.5 lawang,transportasi,,"15,000","1,517,830",,,,
07-mei,5,Bi BBM N 2109 EFD km 497997 tgl 07/05/2026 ltr 2.0 maintance paralayang,transportasi,,"20,000","1,497,830",,,,
07-mei,5,Bi BBM N 2114 EFD km 406098 tgl 07/05/2026 ltr 2.0 maintance paralayang,transportasi,,"20,000","1,477,830",,,,
07-mei,5,Bi pembelian material tgl  07/05/2026- 1pcs eterlink A-B @ 95.000,Material,,"95,000","1,382,830",,,,
07-mei,5,Bi pembelian material tgl  07/05/2026- 1pcs 2f4e @ 68.000                   ,Material,,"68,000","1,314,830",,,,
07-mei,5,Bi pembelian ATK tgl 07/05/2026- 2pcs natural A4 @ 38.500,ATK,,"77,000","1,237,830",,,,
07-mei,5,Bi pembelian ATK tgl 07/05/2026- 2pcs box file big @ 18.300,ATK,,"36,600","1,201,230",,,,
07-mei,5,Bi pembelian ATK tgl 07/05/2026- 1pcs cor tape joyko @ 5.800,ATK,,"5,800","1,195,430",,,,
07-mei,5,Bi pembelian ATK tgl 07/05/2026- 1pcs stapler joyko @ 8.700,ATK,,"8,700","1,186,730",,,,
07-mei,5,Bi pembelian ATK tgl 07/05/2026- 1pcs gunting @ 12.800,ATK,,"12,800","1,173,930",,,,
07-mei,5,Bi pembelian ATK tgl 07/05/2026- 10pcs k thermal 57x40 @ 3.250,ATK,,"32,500","1,141,430",,,,
07-mei,5,Bi pembelian ATK tgl 07/05/2026- 2pcs binder klip @ 4.500,ATK,,"9,000","1,132,430",,,,
07-mei,5,Bi pembelian ATK tgl 07/05/2026- 2pcs isi stapler@ 2.300,ATK,,"4,600","1,127,830",,,,
07-mei,5,Bi pembelian ATK tgl 07/05/2026- 1pack lakban @ 44.000,ATK,,"44,000","1,083,830",,,,
07-mei,5,diskon pembelian ,diskon,,"-6,000","1,089,830",,,,
08-Mei,6,dana Masuk Operasional,dana masuk,500000,,"1,589,830",,,,
08-Mei,6,"Bi BBM N 2760 ABO km 64531 tgl 06/05/2026 ltr 2.0 maintance martopuro,srigading",transportasi,,"20,000","1,569,830",,,,
08-Mei,6,"Bi BBM N 6840 GE km 856721 tgl 08/05/2026 ltr 2.0 maintance songsong,losari,arjosari     ",transportasi,,"20,000","1,549,830",,,,
08-Mei,6,Bi BBM N 2109 EFD km 498359 tgl 08/05/2026 ltr 1.0 pelurusan randuagung ,transportasi,,"12,000","1,537,830",,,,
08-Mei,6,"Bi BBM N 2114 EFD km 4007645 tgl 08/05/2026 ltr 2.0 maintance losari,srigading,lawang",transportasi,,"20,000","1,517,830",,,,
08-Mei,6,Bi BBM P 2616 UC km 8316 tgl 08/05/2026 ltr 1.5 CSR sekolah rakyat singosari,transportasi,,"15,000","1,502,830",,,,
08-Mei,6,Bi BBM M 3639 AI km 422928 tgl 08/05/2026 ltr 1.5 taging tiang bedali,transportasi,,"15,000","1,487,830",,,,
08-Mei,6,Bi pembelian material tgl  08/05/2026- 1pcs joint closure 12 c @ 60.000,Material,,"60,000","1,427,830",,,,
08-Mei,6,Bi pembelian material tgl  08/05/2026- 20pcs dor kpm putih @ 3.000,Material,,"60,000","1,367,830",,,,
08-Mei,6,Bi untuk konsumsi  maintance paralayang  tgl 06/05/2026,konsumsi,,"20,000","1,347,830",,,,
08-Mei,6,"Bi untuk konsumsi  maintance martopuro,srigading  tgl 06/05/2026",konsumsi,,"10,000","1,337,830",,,,
08-Mei,6,Bi untuk konsumsi  rapat team om joni  tgl 07/05/2026,konsumsi,,"35,000","1,302,830",,,,
08-Mei,6,Bi untuk konsumsi  penarikan feeder duta team rafli  tgl 08/05/2026,sangu,,"70,000","1,232,830",,,,
08-Mei,6,Bi untuk konsumsi  taging tiang bedali tgl 08/05/2026,konsumsi,,"3,000","1,229,830",,,,
08-Mei,6,Bi untuk pembelian listrik kantor randuagung idpel 513010051348 tgl 08/05/2026,Listrik Kantor,,"103,000","1,126,830",,,,
08-Mei,6,Bi untuk ongkir kabel (turen) tgl 07/05/2026,ongkir,,"181,000","945,830",,,,
09-mei,7,dana Masuk Operasional,dana masuk,2500000,,"3,445,830",,,,
09-mei,7,Bi untuk konsumsi kantor tgl  09/05/2026,konsumsi kantor,,"100,000","3,345,830",,,,
09-mei,7,Bi untuk konsumsi  pelurusan lawang team rafli  tgl 09/05/2026,sangu,,"50,000","3,295,830",,,,
09-mei,7,Bi untuk pembelian rumah tangga tgl 09/05/2026- 1pcs  kresek bsr @ 30.000,Rumah Tangga,,"30,000","3,265,830",,,,
09-mei,7,"Bi BBM N 2760 ABO km 44332 tgl 09/05/2026 ltr 2.0 maintance lawang,temanggungan,comboran",transportasi,,"20,000","3,245,830",,,,
09-mei,7,Bi BBM M 5687 CP km 495563 tgl 09/05/2026 ltr 2.0 martopuro,transportasi,,"20,000","3,225,830",,,,
09-mei,7,"Bi BBM P 2616 UC km 8316 tgl 09/05/2026 ltr 2.0 lawang, singosari",transportasi,,"20,000","3,205,830",,,,
09-mei,7,"Bi BBM N 2109 EFD km 4991843 tgl 09/05/2026 ltr 1.5 maintance lawang, srigading",transportasi,,"15,000","3,190,830",,,,
09-mei,7,Bi untuk pengembalian dana bu april tgl 09/05/2026,lain-lain,,"500,000","2,690,830",,,,
09-mei,7,Bi pembelian material tgl  05/05/2026- 2pcs spliter 1:8 @ 55.000,Material,,"110,000","2,580,830",,,,
09-mei,7,Bi pembelian material tgl  09/05/2026- 2pcs joint closure @ 75.000,Material,,"150,000","2,430,830",,,,
09-mei,7,Bi pembelian material tgl  09/05/2026- 1pcs modem f477v2+adaptor @ 110.000,Material,,"110,000","2,320,830",,,,
09-mei,7,Bi pembelian material tgl  09/05/2026- 1pcs netlink A-B @ 100.000,Material,,"100,000","2,220,830",,,,
09-mei,7,Bi pembelian material tgl  09/05/2026- 1pcs joint closure @ 100.000,Material,,"100,000","2,120,830",,,,
09-mei,7,Bi pembelian material tgl  09/05/2026- 1pcs hit ins.spry @ 35.900,Material,,"35,900","2,084,930",,,,
09-mei,7,diskon pembelian ,diskon,,"-2,000","2,086,930",,,,
09-mei,7,Bi untuk pembelian listrik kantor randuagung idpel 513010051348 tgl 09/05/2026,Listrik Kantor,,"205,000","1,881,930",,,,
09-mei,7,Bi untuk ongkir OLT epon 2 pon karangploso tgl 09/05/2026,ongkir,,35000,"1,846,930",,,,
11-mei,8,dana Masuk Operasional,dana masuk,2500000,,"4,346,930",,,,
11-mei,8,Bi untuk pembayaran etol [card-number] tgl  09/05/2026 ,etol,,55000,"4,291,930",,,,
11-mei,8,Bi untuk pembelian rumah tangga tgl 10/05/2026- 1pcs idm kmpr deo skra  @ 18.900,Rumah Tangga,,18900,"4,273,030",,,,
11-mei,8,diskon pembelian ,diskon,,-4000,"4,277,030",,,,
11-mei,8,Bi untuk pembelian rumah tangga tgl 10/05/2026- 1pcs stella a/f  @ 30.900,Rumah Tangga,,30900,"4,246,130",,,,
11-mei,8,Bi untuk pembelian rumah tangga tgl 10/05/2026- 1pcs idm ktg plstk @ 100,Rumah Tangga,,100,"4,246,030",,,,
11-mei,8,diskon pembelian ,diskon,,-4000,"4,250,030",,,,
11-mei,8,Bi untuk pembelian rumah tangga tgl 11/05/2026- 1pcs  sosro celup  @ 7.300,Rumah Tangga,,7300,"4,242,730",,,,
11-mei,8,Bi untuk pembelian rumah tangga tgl 11/05/2026- 1pcs  neo tramsu @ 10.800,Rumah Tangga,,10800,"4,231,930",,,,
11-mei,8,Bi untuk pembelian rumah tangga tgl 11/05/2026- 2pcs lwk koppi@ 10.500,Rumah Tangga,,"21,000","4,210,930",,,,
11-mei,8,Bi untuk pembelian rumah tangga tgl 11/05/2026- 1pcs  top /coff mkachno @ 13.500,Rumah Tangga,,"13,500","4,197,430",,,,
11-mei,8,Bi untuk pembelian rumah tangga tgl 11/05/2026- 2pcs  neo cf mchno @ 10.800,Rumah Tangga,,"21,600","4,175,830",,,,
