Laporan Kas Harian PT. SKYNET LINTAS NUSANTARA,,,,,,,,,,
11-mei,8,Bi untuk pembelian rumah tangga tgl 11/05/2026- 1pcs  idm f/t 2 ply  @ 22.500,Rumah Tangga,,"22,500","4,153,330",,,,
11-mei,8,Bi untuk pembelian rumah tangga tgl 11/05/2026- 1pcs idm ktg plstk @ 300,Rumah Tangga,,300,"4,153,030",,,,
11-mei,8,diskon pembelian ,diskon,,"-15,200","4,168,230",,,,
11-mei,8,"Bi BBM N 2110 EFD km 865472 tgl 09/05/2026 ltr 1.5 maintance lawang,gadang",transportasi,,15000,"4,153,230",,,,
11-mei,8,"Bi BBM N 6840 GE km 677922 tgl 10/05/2026 ltr 2.0 maintance gadang,sukun",transportasi,,20000,"4,133,230",,,,
11-mei,8,Bi parkir N 2113 EFD dian stationary tgl 11/05/2026,transportasi,,2000,"4,131,230",,,,
11-mei,8,Bi parkir N 2113 EFD Bank Mandiri Singosari tgl 11/05/2026,transportasi,,"2,000","4,129,230",,,,
11-mei,8,"Bi BBM N 2114 EFD km 409679 tgl 11/05/2026 ltr 2.0 maintance lawang, tutur",transportasi,,"20,000","4,109,230",,,,
11-mei,8,Bi pembelian ATK tgl 11/05/2026- 30pcs k bufalo @ 500,ATK,,"15,000","4,094,230",,,,
11-mei,8,Bi pembelian ATK tgl 11/05/2026- 5pcs nota mini @ 1.600,ATK,,"8,000","4,086,230",,,,
11-mei,8,diskon pembelian ,diskon,,"-2,000","4,088,230",,,,
11-mei,8,Bi konsumsi terminasi gadang team rafli tgl 11/05/2026,sangu,,"50,000","4,038,230",,,,
11-mei,8,Bi konsumsi  gadang team ridwan tgl 11/05/2026,sangu,,"50,000","3,988,230",,,,
11-mei,8,Bi untuk perawatan  kendaraan service N 2668 GM tgl 08/05/2026,perawatan kendaraan ,,"115,000","3,873,230",,,,
11-mei,8,Bi untuk perawatan  kendaraan service N 3573 EFJ tgl 11/05/2026,perawatan kendaraan ,,"69,500","3,803,730",,,,
12-mei,9,Bi untuk konsumsi kantor tgl  12/05/2026,konsumsi kantor,,"150,000","3,653,730",,,,
12-mei,9,Bi BBM N 2668 GM km 501459 tgl 12/05/2026 ltr 2.0 maintance arjosari,transportasi,,"20,000","3,633,730",,,,
12-mei,9,Bi BBM N 6840 GE km 778923 tgl 12/05/2026 ltr 2.0 maintance gadang,transportasi,,"20,000","3,613,730",,,,
12-mei,9,Bi BBM N 2109 EFD km 501059 tgl 12/05/2026 ltr 1.0 bedali,transportasi,,"10,000","3,603,730",,,,
12-mei,9,Bi BBM N 3183 tgl 12/05/2026 ltr 1.0 ,transportasi,,"10,000","3,593,730",,,,
12-mei,9,Bi BBM L 1793 ACP  km 144525 tgl 12/05/2026 ltr 10.0 ,transportasi,,"100,000","3,493,730",,,,
12-mei,9,Bi parkir N 4064 EDL dian stationary tgl 12/05/2026,transportasi,,2000,"3,491,730",,,,
12-mei,9,Bi parkir N 4064 EDL Bank Mandiri Singosari tgl 12/05/2026,transportasi,,"2,000","3,489,730",,,,
12-mei,9,Bi BBM L 1793 ACP  tgl 07/05/2026 ltr 10.0 ,transportasi,,"100,000","3,389,730",,,,
12-mei,9,Bi untuk pembelian rumah tangga tgl 12/05/2026- 1pack cleo  @ 22.000,Rumah Tangga,,"22,000","3,367,730",,,,
12-mei,9,Bi pembelian material tgl  12/05/2026- closure @ 225.000,Material,,"225,000","3,142,730",,,,
12-mei,9,Bi pembelian ATK tgl 12/05/2026- 5pcs hvs 100 1sisi A3 @ 17.500,ATK,,"17,500","3,125,230",,,,
12-mei,9,Bi pembelian ATK tgl 12/05/2026- 1pcs spidol @ 20.000,ATK,,"20,000","3,105,230",,,,
12-mei,9,Bi pembelian ATK tgl 12/05/2026- 1pcs TAHER HP 85A @ 190.000,ATK,,"190,000","2,915,230",,,,
12-mei,9,Bi pembelian ATK tgl 12/05/2026- 2pcs kwitansi paperline kecil@ 3.500,ATK,,"7,000","2,908,230",,,,
12-mei,9,Bi pembelian ATK tgl 12/05/2026- 12pcs amplop tali@ 0.500,ATK,,"17,000","2,891,230",,,,
12-mei,9,diskon pembelian ,diskon,,-600,"2,891,830",,,,
12-mei,9,Bi untuk pembayaran ongkos kirim surgr office jakarta tgl 12/05/2026,ongkir,,"12,900","2,878,930",,,,
13-mei,10,dana Masuk Operasional,dana masuk,2000000,,"4,878,930",,,,
13-mei,10,Bi untuk konsumsi team laporan stasiun tgl 12/05/2026,konsumsi,,"100,000","4,778,930",,,,
13-mei,10,Bi untuk konsumsi kantor tgl  13/05/2026,konsumsi kantor,,"100,000","4,678,930",,,,
13-mei,10,Bi BBM DK 6912 AAW  km 455023 tgl 08/05/2026 ltr 1.6 karangploso,transportasi,,"20,000","4,658,930",,,,
13-mei,10,"Bi BBM N 5208 GW km 0 tgl 13/05/2026 ltr 3.2 maintance srigading,suko, gadang",transportasi,,"40,000","4,618,930",,,,
13-mei,10,"Bi BBM N 2109 EFD km 501521 tgl 13/05/2026 ltr 1.0 maintance lawang,singosari",transportasi,,"15,000","4,603,930",,,,
13-mei,10,Bi BBM N 2110 EFD km 450454 tgl 13/05/2026 ltr 1.5 maintance lawang,transportasi,,"15,000","4,588,930",,,,
13-mei,10,Bi BBM L 1793 ACP  km 144966 tgl 13/05/2026 ltr 10.0 ,transportasi,,"100,000","4,488,930",,,,
13-mei,10,Bi untuk perawatan  kendaraan service N 2109 EFD tgl 13/05/2026,perawatan kendaraan ,,115000,"4,373,930",,,,
13-mei,10,Bi pembelian material tgl  13/05/2026- 1pcs joint closure @ 60.000,Material,,"60,000","4,313,930",,,,
13-mei,10,Bi untuk pembelian rumah tangga tgl 13/05/2026- 600pcs thinwal 100ml  @ 1.440,Rumah Tangga,,"864,000","3,449,930",,,,
13-mei,10,Bi untuk pembelian rumah tangga tgl 13/05/2026- 75pcs thinwal 2400ml  @ 4.890,Rumah Tangga,,"366,750","3,083,180",,,,
13-mei,10,Bi untuk pembelian rumah tangga tgl 13/05/2026- 2pcs tictas @ 13.000,Rumah Tangga,,"26,000","3,057,180",,,,
13-mei,10,Bi untuk pembelian rumah tangga tgl 13/05/2026- 3pcs gelas polkadot @ 9.500,Rumah Tangga,,"28,500","3,028,680",,,,
13-mei,10,Bi untuk pembelian rumah tangga tgl 13/05/2026- 1pcs beken @ 24.000,Rumah Tangga,,"24,000","3,004,680",,,,
13-mei,10,Bi untuk pembelian rumah tangga tgl 13/05/2026- 5pcs hdpe boyo@ 3.600,Rumah Tangga,,"18,000","2,986,680",,,,
13-mei,10,Bi untuk pembelian rumah tangga tgl 13/05/2026- 1pcs cetakan agar @ 12.000,Rumah Tangga,,"12,000","2,974,680",,,,
13-mei,10,Bi pembelian ATK tgl 13/05/2026- 6pcs selotip nachi@ 7.000,ATK,,"42,000","2,932,680",,,,
13-mei,10,Bi pembelian ATK tgl 13/05/2026- 1pcs dispencer tape lion @ 28.500,ATK,,"28,500","2,904,180",,,,
13-mei,10,Bi pembelian ATK tgl 13/05/2026- 5pcs k.stiker ratu @ 21.000,ATK,,"105,000","2,799,180",,,,
13-mei,10,Bi pembelian ATK tgl 13/05/2026- 1pcs tas spoundbond@ 2.000,ATK,,"2,000","2,797,180",,,,
13-mei,10,Bi pembelian ATK tgl 13/05/2026- 4pcs  hvs 100 1 sisi A4@ 2.750,ATK,,"11,000","2,786,180",,,,
13-mei,10,Bi untuk pembelian listrik server randuagung idpel 5130010486945 tgl 13/05/2026,Listrik Server,,"205,000","2,581,180",,,,
13-mei,10,Bi untuk sumbangan tpq keliling tgl 12/05/2026,lain-lain,,"10,000","2,571,180",,,,
15-mei,11,dana Masuk Operasional,dana masuk,2000000,,"4,571,180",,,,
15-mei,11,Bi BBM N 3457 ABF km 4988 tgl 06/05/2026 ltr 1.5 randuagung,transportasi,,"15,000","4,556,180",,,,
15-mei,11,"Bi BBM N 6840 GE km 898763 tgl 13/05/2026 ltr 2.0 maintance lawang,gadang",transportasi,,"20,000","4,536,180",,,,
15-mei,11,Bi BBM N 2113 EFD km 543257  tgl 13/05/2026 ltr 1.5 ikr lawang,transportasi,,"15,000","4,521,180",,,,
15-mei,11,"Bi BBM N 2668 GM km 502455  tgl 14/05/2026 ltr 2.0 maintance srigading,gadang",transportasi,,"20,000","4,501,180",,,,
15-mei,11,"Bi BBM DK 6912 AWW km 455023 tgl 14/05/2026 ltr 2.0 lawang, gadang",transportasi,,"20,000","4,481,180",,,,
15-mei,11,Bi BBM N 2109 EFD km 501224 tgl 15/05/2026 ltr 1.5 ikr lawang,transportasi,,"15,000","4,466,180",,,,
15-mei,11,Bi BBM N 2110 km 667678 tgl 15/05/2026 ltr 1.0  lawang,transportasi,,"12,000","4,454,180",,,,
15-mei,11,Bi untuk operasional transportasi gadang tgl 14/05/2026,transportasi,,"100,000","4,354,180",,,,
15-mei,11,Bi untuk perawatan  kendaraan service oli N 6840 GE tgl 14/05/2026,perawatan kendaraan ,,"50,000","4,304,180",,,,
15-mei,11,Bi untuk perawatan  kendaraan cuci L l 1793 ACP tgl 15/05/2026,perawatan kendaraan ,,"45,000","4,259,180",,,,
15-mei,11,Bi untuk konsumsi kantor tgl  14/05/2026,konsumsi kantor,,"100,000","4,159,180",,,,
15-mei,11,Bi untuk konsumsi kantor tgl  15/05/2026,konsumsi kantor,,"465,000","3,694,180",,,,
15-mei,11,Bi untuk konsumsi operasional surabaya tgl 15/05/2026,konsumsi,,"51,000","3,643,180",,,,
15-mei,11,Bi pembelian material tgl  14/05/2026- 1pcs pylox  @ 40.000,Material,,"40,000","3,603,180",,,,
15-mei,11,Bi pembelian material tgl  15/05/2026- 1pcs hit lily b  @ 19.200,Material,,"19,200","3,583,980",,,,
15-mei,11,diskon pembelian ,diskon,,"-1,700","3,585,680",,,,
15-mei,11,Bi untuk pembelian pulsa no NOC adimas 081331615537 tgl 15/05/2026,pulsa,,"50,000","3,535,680",,,,
15-mei,11,Bi untuk pembelian rumah tangga tgl 15/05/2026- 1pcs idm ktg plstk @ 500,Rumah Tangga,,500,"3,535,180",,,,
15-mei,11,Bi untuk pembelian rumah tangga tgl 15/05/2026- 1pcs gmp gula @ 17.500,Rumah Tangga,,17500,"3,517,680",,,,
15-mei,11,Bi untuk pembelian rumah tangga tgl 15/05/2026- 2pcs neo /cf mchno @ 10.900,Rumah Tangga,,21800,"3,495,880",,,,
15-mei,11,Bi untuk pembelian rumah tangga tgl 15/05/2026- 1pcs top /coff mkachno @ 14.000,Rumah Tangga,,14000,"3,481,880",,,,
15-mei,11,Bi untuk pembelian rumah tangga tgl 15/05/2026- 1pcs neo/c crml @ 10.800,Rumah Tangga,,10800,"3,471,080",,,,
15-mei,11,Bi untuk pembelian rumah tangga tgl 15/05/2026- 2pcs lwk kopi murni @ 10.500,Rumah Tangga,,21000,"3,450,080",,,,
15-mei,11,Bi untuk operasional pak bara tgl 15/05/2026,lain-lain,,100000,"3,350,080",,,,
15-mei,11,Bi untuk operasional surabaya tgl 15/05/2026,perjalanan bisnis,,226500,"3,123,580",,,,
15-mei,11,Bi konsumsi  penarikan dan ikr gadang team tyo tgl 15/05/2026,sangu,,50000,"3,073,580",,,,
16-mei,12,"Bi BBM N 6840 GE km 867232 tgl 16/05/2026 ltr 2.9 maintance  lawang,gondang,arjosari,gadang",transportasi,,29000,"3,044,580",,,,
16-mei,12,Bi BBM N 2113 EFD km 535403 tgl 16/05/2026 ltr 1.0 maintance srigading,transportasi,,10000,"3,034,580",,,,
16-mei,12,Bi parkir N 4064 EDL mr.diy tgl 16/05/2026,transportasi,,2000,"3,032,580",,,,
16-mei,12,Bi pembelian ATK tgl 16/05/2026- 1pcs  ruler 30m@ 9.000,ATK,,9000,"3,023,580",,,,
16-mei,12,Bi pembelian ATK tgl 16/05/2026- 2pcs  tape trans @ 12.000,ATK,,24000,"2,999,580",,,,
16-mei,12,Bi untuk konsumsi team redline starlite tgl 16/05/2026,konsumsi,,26000,"2,973,580",,,,
16-mei,12,Bi untuk konsumsi kantor tgl 16/05/2026,konsumsi,,100000,"2,873,580",,,,
16-mei,12,Bi untuk pembelian rumah tangga tgl 16/05/2026- 5pcs timbangan  @ 24.888,Rumah Tangga,,114151,"2,759,429",,,,
16-mei,12,Bi konsumsi  pelurusan srigading rahmad tgl 16/05/2026,sangu,,50000,"2,709,429",,,,
18-mei,13,"Bi BBM M 5687 CP  km 497121 tgl 11/05/2026 ltr 2.0 martopuro,lawang,gadang",transportasi,,20000,"2,689,429",,,,
18-mei,13,Bi BBM M 5687 CP  km 499631 tgl 14/05/2026 ltr 2.0 gadang,transportasi,,20000,"2,669,429",,,,
18-mei,13,Bi BBM N 2113 EFD km 506370 tgl 15/05/2026 ltr 1.0 maintance lawang,transportasi,,10000,"2,659,429",,,,
18-mei,13,Bi BBM M 5687 CP  km 500440 tgl 16/05/2026 ltr 2.5 gadang,transportasi,,25000,"2,634,429",,,,
18-mei,13,Bi BBM M 5687 CP  km 500948 tgl 17/05/2026 ltr 2.5 gadang,transportasi,,25000,"2,609,429",,,,
18-mei,13,Bi BBM N 2668 GM km 508149 tgl 17/05/2026 ltr 2.0 maintance gadang,transportasi,,25000,"2,584,429",,,,
18-mei,13,Bi BBM N 2418 YBI tgl 06/05/2026 ltr 1.5 maintance lawang,transportasi,,15000,"2,569,429",,,,
18-mei,13,"Bi BBM N 2113 EFD km 536669 tgl 18/05/2026 ltr 1.0 maintance srigading, singosari",transportasi,,10000,"2,559,429",,,,
18-mei,13,"Bi BBM N 2668 GM km 508249 tgl 18/05/2026 ltr 2.5 maintance gadang,bedali",transportasi,,25000,"2,534,429",,,,
18-mei,13,"Bi BBM N 2110 EFD tgl 18/05/2026 ltr 1.6 maintance srigading, rest area",transportasi,,16000,"2,518,429",,,,
18-mei,13,Bi BBM N 2114 EFD km 412123 tgl 18/05/2026 ltr 1.0 maintance gadang,transportasi,,10000,"2,508,429",,,,
18-mei,13,"Bi BBM P 2616 UC  tgl 18/05/2026 ltr 1.0 maintance lawang,singossari",transportasi,,10000,"2,498,429",,,,
18-mei,13,Bi BBM P 2616 UC  tgl 18/05/2026 ltr 1.5 maintance singossari,transportasi,,15000,"2,483,429",,,,
18-mei,13,Bi BBM L 1793 ACP  tgl 18/05/2026 ltr 10.0 ,transportasi,,"100,000","2,383,429",,,,
18-mei,13,Bi parkir P 2616 UC Bank Mandiri Singosari tgl 18/05/2026,transportasi,,2000,"2,381,429",,,,
18-mei,13,Bi pembelian material tgl  17/05/2026- 1pcs isolasi nasional @ 9.000,Material,,9000,"2,372,429",,,,
18-mei,13,Bi untuk pembelian listrik kantor randuagung idpel 513010051348 tgl 18/05/2026,Listrik Kantor,,205000,"2,167,429",,,,
18-mei,13,Bi untuk konsumsi kantor tgl 18/05/2026,konsumsi kantor,,110000,"2,057,429",,,,
18-mei,13,Bi pembelian ATK tgl 18/05/2026- 18pcs hvs 100 1sisi A3 @ 2.700,ATK,,49000,"2,008,429",,,,
18-mei,13,Bi pembelian ATK tgl 18/05/2026- 4pcs hvs 100 1sisi A3 @ 2.750,ATK,,11000,"1,997,429",,,,
18-mei,13,Bi pembelian ATK tgl 18/05/2026- 2pcs materai @ 12.000,ATK,,24000,"1,973,429",,,,
18-mei,13,Bi pembelian ATK tgl 18/05/2026- 3pcs print A3 @ 3.000,ATK,,9000,"1,964,429",,,,
18-mei,13,Bi pembelian ATK tgl 18/05/2026- 4pcs print A4 @ 1.000,ATK,,4000,"1,960,429",,,,
18-mei,13,Bi untuk fee redline stasiun lawang dan blimbing tgl 18/05/2026,fee,,1000000,"960,429",,,,
18-mei,13,Bi untuk operasional rapat pak budi di pandaan tgl 18/05/2026,perjalanan bisnis,,119000,"841,429",,,,
19-mei,14,dana Masuk Operasional,dana masuk,3000000,,"3,841,429",,,,
19-mei,14,Bi untuk konsumsi kantor tgl 19/05/2026,konsumsi kantor,,121000,"3,720,429",,,,
19-mei,14,Bi untuk konsumsi team teknisi lembur malam tgl 19/05/2026,konsumsi,,50000,"3,670,429",,,,
19-mei,14,Bi BBM N 2109 EFD km 503617 tgl 19/05/2026 ltr 2.0 IKR gadang,transportasi,,20000,"3,650,429",,,,
19-mei,14,"Bi BBM N 2110 EFD km 454613 tgl 19/05/2026 ltr 2.0 maintance lawang ,singosari",transportasi,,20000,"3,630,429",,,,
19-mei,14,Bi BBM N 2760 ABO km 47851 tgl 20/05/2026 ltr 2.0 maintance mangliawan,transportasi,,20000,"3,610,429",,,,
19-mei,14,Bi BBM N 2113 EFD km 537468 tgl 19/05/2026 ltr 2.0 maintance bumiayu,transportasi,,20000,"3,590,429",,,,
19-mei,14,Bi pembelian material tgl  19/05/2026- 10pcs spectra FTP@ 2.500,Material,,25000,"3,565,429",,,,
19-mei,14,Bi pembelian material tgl  19/05/2026- 1pcs rj45 hs airpo tembus @ 38.000,Material,,38000,"3,527,429",,,,
20-mei,15,Bi pembelian material tgl  20/05/2026- 1pcs pylox  @ 50.000,Material,,50000,"3,477,429",,,,
20-mei,15,Bi pembelian material tgl  20/05/2026- 1pcs obat nyamuk@ 19.000,Material,,19000,"3,458,429",,,,
20-mei,15,Bi pembelian material tgl  20/05/2026- 4m nyhy@ 7.000,Material,,28000,"3,430,429",,,,
20-mei,15,Bi pembelian material tgl  20/05/2026- 1pcs steker arde @ 14.000,Material,,14000,"3,416,429",,,,
20-mei,15,Bi pembelian material tgl  20/05/2026- 1pcs s/c lbg @ 29.000,Material,,29000,"3,387,429",,,,
20-mei,15,Bi untuk pembayaran ongkir rak server tgl 20/05/2026,ongkir,,37000,"3,350,429",,,,
20-mei,15,Bi untuk perawatan  kendaraan service deck pintu L l 1793 ACP tgl 20/05/2026,perawatan kendaraan ,,50000,"3,300,429",,,,
20-mei,15,Bi untuk konsumsi team rafli gadang tgl 20/05/2026,sangu,,50000,"3,250,429",,,,
20-mei,15,Bi untuk konsumsi team ridwan gadang tgl 20/05/2026,sangu,,50000,"3,200,429",,,,
20-mei,15,Bi BBM N 2113 EFD km 406372 tgl 16/05/2026 ltr 2.0 maintance gadang                  ,transportasi,,20000,"3,180,429",,,,
20-mei,15,Bi BBM L 1793 ACP  tgl 19/05/2026 ltr 5.0 ,transportasi,,50000,"3,130,429",,,,
20-mei,15,Bi BBM L 1793 ACP  tgl 20/05/2026 ltr 20.0 ,transportasi,,200000,"2,930,429",,,,
20-mei,15,"Bi BBM N 6840 GE km 56238 tgl 20/05/2026 ltr 2.0 maintance arjosari, rest area",transportasi,,20000,"2,910,429",,,,
20-mei,15,Bi BBM N 2110 tgl 20/05/2026 ltr 1.5 pembangunan gadang,transportasi,,15000,"2,895,429",,,,
20-mei,15,Bi BBM N 2113 EFD km 538556 tgl 20/05/2026 ltr 1.0 maintance gadang                  ,transportasi,,10000,"2,885,429",,,,
20-mei,15,"Bi BBM N 2114 EFD km 60536 tgl 20/05/2026 ltr 1.0 maintance kunci,lawang           ",transportasi,,10000,"2,875,429",,,,
20-mei,15,Bi pembelian ATK tgl 20/05/2026- 9pcs sticker vynil @ 8.500,ATK,,79000,"2,796,429",,,,
21-mei,16,dana Masuk Operasional,dana masuk,2000000,,"4,796,429",,,,
21-mei,16,Bi BBM N 3346 ABF km 714887 tgl 07/05/2026 ltr 1.5 maintance duta,transportasi,,15000,"4,781,429",,,,
21-mei,16,Bi BBM N 3346 ABF km 715907 tgl 13/05/2026 ltr 1.5 maintance gadang,transportasi,,15000,"4,766,429",,,,
21-mei,16,Bi BBM N 3346 ABF km 717520 tgl 14/05/2026 ltr 2.0 maintance  gadang,transportasi,,20000,"4,746,429",,,,
21-mei,16,Bi BBM N 2760 ABO km 47851  tgl 20/05/2026 ltr 2.0 maintance mangliawan,transportasi,,20000,"4,726,429",,,,
21-mei,16,Bi BBM N 2109 EFD km 504801 tgl 21/05/2026 ltr 2.0 maintance karang kunci                 ,transportasi,,20000,"4,706,429",,,,
21-mei,16,Bi BBM N 5810 VAB km 521 tgl 21/05/2026 ltr 2.5 mangliawan            ,transportasi,,25000,"4,681,429",,,,
21-mei,16,Bi BBM N 4976 FW tgl 21/05/2026 ltr 1.5 gadang        ,transportasi,,15000,"4,666,429",,,,
21-mei,16,Bi pembelian material tgl  21/05/2026- 2pcs alkes @ 30.000,Material,,60000,"4,606,429",,,,
