Laporan Kas Harian PT. SKYNET LINTAS NUSANTARA,,,,,,,,,,
21-mei,16,Bi pembelian material tgl  21/05/2026- 2pcs spliter PLC 1:2 @ 40.000,Material,,80000,"4,526,429",,,,
21-mei,16,Bi pembelian material tgl  21/05/2026- 1pcs  klem paku @ 5.000,Material,,5000,"4,521,429",,,,
21-mei,16,Bi untuk perawatan  kendaraan service N 2114 EFD tgl 21/05/2026,perawatan kendaraan ,,195000,"4,326,429",,,,
21-mei,16,Bi untuk konsumsi maintance sentul tgl 16/05/2026,konsumsi,,10000,"4,316,429",,,,
21-mei,16,Bi untuk konsumsi lembur team teknisi dan NOC tgl 20/05/2026,konsumsi,,100000,"4,216,429",,,,
21-mei,16,Bi konsumsi tarik feeder team rafli gadang tgl 21/05/2026,sangu,,50000,"4,166,429",,,,
21-mei,16,Bi konsumsipsb team dafa mangliawan tgl 21/05/2026,sangu,,50000,"4,116,429",,,,
21-mei,16,Bi pembelian ATK tgl 21/05/2026- 8pcs sticker vynil @ 8.500,ATK,,70000,"4,046,429",,,,
21-mei,16,Bi untuk pembelian listrik server randuagung idpel 5130010486945 tgl 20/05/2026,Listrik Server,,"205,000","3,841,429",,,,
22-mei,17,dana Masuk Operasional,dana masuk,3000000,,"6,841,429",,,,
22-mei,17,Bi BBM N 2760 ABO km 44786 tgl 12/05/2026 ltr 2.0 ,transportasi,,20000,"6,821,429",,,,
22-mei,17,"Bi BBM N 6840 GE km 263731 tgl 21/05/2026 ltr 2.5 maintance rest area,mangliawan,arjosari",transportasi,,25000,"6,796,429",,,,
22-mei,17,Bi BBM P 2616 UC tgl 22/05/2026 ltr 1.0 lawang      ,transportasi,,10000,"6,786,429",,,,
22-mei,17,Bi BBM P 2616 UC tgl 22/05/2026 ltr 1.0 karangkunci   ,transportasi,,10000,"6,776,429",,,,
22-mei,17,Bi BBM P 2616 UC tgl 22/05/2026 ltr 1.5 karangkunci      ,transportasi,,15000,"6,761,429",,,,
22-mei,17,Bi BBM N 2110 km 456147 tgl 22/05/2026 ltr 1.0 odp karangkunci,transportasi,,10000,"6,751,429",,,,
22-mei,17,"Bi BBM N 4064 EDL  tgl 22/05/2026 ltr 2.0  karangkunci,singosari",transportasi,,20000,"6,731,429",,,,
22-mei,17,Bi untuk konsumsi kantor tgl 22/05/2026,konsumsi kantor,,140000,"6,591,429",,,,
22-mei,17,Bi konsumsi tarik kabel team rafli gadang tgl 22/05/2026,sangu,,50000,"6,541,429",,,,
22-mei,17,Bi untuk pembelian rumah tangga tgl 22/05/2026- 9pcs oxy   @ 12.000,Rumah Tangga,,108000,"6,433,429",,,,
22-mei,17,Bi untuk pembelian rumah tangga tgl 22/05/2026- 1lsn sendok stanles  @ 13.000,Rumah Tangga,,13000,"6,420,429",,,,
22-mei,17,Bi untuk pembelian rumah tangga tgl 22/05/2026- 1pack sendok plastik  @ 18.000,Rumah Tangga,,18000,"6,402,429",,,,
22-mei,17,Bi untuk pembelian rumah tangga tgl 22/05/2026- 1pcs idm ktg plstik @ 500,Rumah Tangga,,500,"6,401,929",,,,
22-mei,17,Bi untuk pembelian rumah tangga tgl 22/05/2026- 1pcs snlight lime @ 15.000,Rumah Tangga,,15000,"6,386,929",,,,
22-mei,17,Bi untuk pembelian rumah tangga tgl 22/05/2026- 1pcs so klin p/l @ 13.400,Rumah Tangga,,13400,"6,373,529",,,,
22-mei,17,Bi untuk pembelian rumah tangga tgl 22/05/2026- 2pcs lwk kopi @ 10.500,Rumah Tangga,,21000,"6,352,529",,,,
22-mei,17,Bi untuk pembelian rumah tangga tgl 22/05/2026- 1pcs neo/c tramsu @10.800,Rumah Tangga,,10800,"6,341,729",,,,
22-mei,17,Bi untuk pembelian rumah tangga tgl 22/05/2026- 1pcs neo/c mchno @10.900,Rumah Tangga,,10900,"6,330,829",,,,
22-mei,17,Bi untuk pembelian rumah tangga tgl 22/05/2026- 1pcs neo/c crml.mc @ 10.800,Rumah Tangga,,10800,"6,320,029",,,,
22-mei,17,Bi untuk pembelian rumah tangga tgl 22/05/2026- 1pcs t/c kpi @ 11.500,Rumah Tangga,,11500,"6,308,529",,,,
22-mei,17,diskon pembelian ,diskon,,-12000,"6,320,529",,,,
22-mei,17,Bi untuk pembayaran tagihan FIF no. 851000268123 angsr ke-30 tgl 22/04/2026,Cicilan Motor,,780000,"5,540,529",,,,
22-mei,17,Bi pembelian ATK tgl 22/05/2026- 1pcs materai digital @ 13.500,ATK,,13500,"5,527,029",,,,
22-mei,17,Bi pembelian ATK tgl 22/05/2026- 1pcs materai digital @ 13.500,ATK,,13500,"5,513,529",,,,
22-mei,17,Bi pembelian ATK tgl 22/05/2026- 6pcs label tape@ 31.000,ATK,,167000,"5,346,529",,,,
22-mei,17,Bi untuk pembelian listrik kantor randuagung idpel 513010051348 tgl 22/05/2026,Listrik Kantor,,205000,"5,141,529",,,,
22-mei,17,Bi untuk pembelian listrik server randuagung idpel 5130010486945 tgl 22/05/2026,Listrik Server,,205000,"4,936,529",,,,
22-mei,17,Bi konsumsi lembur malam team tgl 22/05/2026,konsumsi,,50000,"4,886,529",,,,
23-mei,18,Bi untuk konsumsi kantor tgl 23/05/2026,konsumsi kantor,,100000,"4,786,529",,,,
23-mei,18,Bi konsumsi lembur malam team tgl 23/05/2026,konsumsi,,40000,"4,746,529",,,,
23-mei,18,Bi BBM N 3346 ABF km 718276 tgl 16/05/2026 ltr 2.0 maintance  gadang,transportasi,,20000,"4,726,529",,,,
23-mei,18,Bi BBM N 3346 ABF km 719516 tgl 19/05/2026 ltr 2.5 maintance  gadang,transportasi,,25000,"4,701,529",,,,
23-mei,18,"Bi BBM N 6840 GE km 362721 tgl 22/05/2026 ltr 2.5 maintance mangliawan,gadang",transportasi,,25000,"4,676,529",,,,
23-mei,18,Bi BBM N 2114 km 413591 tgl 22/05/2026 ltr 2.5 maintance mangliawan gadang ,transportasi,,25000,"4,651,529",,,,
23-mei,18,Bi BBM L 1793 ACP  tgl 23/05/2026 ltr 10.0 ,transportasi,,100000,"4,551,529",,,,
23-mei,18,"Bi BBM N 2760 ABO km 54887  tgl 23/05/2026 ltr 3.0 maintance karangploso,arjosari,gadang",transportasi,,30000,"4,521,529",,,,
23-mei,18,Bi BBM N 2110 km 567646 tgl 23/05/2026 ltr 1.0 ,transportasi,,10000,"4,511,529",,,,
23-mei,18,"Bi BBM N 2668 GM km 401598 tgl 23/05/2026 ltr 2.0 maintance comboran,gadang",transportasi,,20000,"4,491,529",,,,
23-mei,18,Bi pembelian material tgl  23/05/2026- 1pcs baterai @ 12.000,Material,,12000,"4,479,529",,,,
23-mei,18,Bi pembelian material tgl  23/05/2026- 1pcs splitter PLC 1:2 @ 30.000,Material,,30000,"4,449,529",,,,
23-mei,18,Bi untuk pembayaran tagihan FIF no. 851000265523 angsr ke-30 tgl 23/04/2026,Cicilan Motor,,784000,"3,665,529",,,,
25-mei,19,dana Masuk Operasional,dana masuk ,277000,,"3,942,529",,,,
25-mei,19,dana Masuk Operasional,dana masuk ,3000000,,"6,942,529",,,,
25-mei,19,Bi BBM L 1793 ACP  tgl 24/05/2026 ltr 20.0 ,transportasi,,200000,"6,742,529",,,,
25-mei,19,Bi untuk transportasi mangliawan 3 team tgl 24/05/2026,transportasi,,60000,"6,682,529",,,,
25-mei,19,Bi konsumsi operasional bisnis mangliawan tgl 24/05/2026,perjalanan bisnis,,38700,"6,643,829",,,,
25-mei,19,"Bi BBM N 6840 GE km 8867324 tgl 25/05/2026 ltr 1.5 maintance karangkunci,bedali",transportasi,,15000,"6,628,829",,,,
25-mei,19,Bi BBM N 2109 km 507071 tgl 25/05/2026 ltr 1.5,transportasi,,15000,"6,613,829",,,,
25-mei,19,Bi BBM N 2464  km 22474 tgl 25/05/2026 ltr 2.5 maintance gadang,transportasi,,25000,"6,588,829",,,,
25-mei,19,Bi BBM N 2668 GM  km 401688 tgl 25/05/2026 ltr 2.7 maintance arjosari,transportasi,,23000,"6,565,829",,,,
25-mei,19,Bi untuk transportasi team audit persada tgl 25/05/2026,transportasi,,45000,"6,520,829",,,,
25-mei,19,Bi untuk pengembalian dana operasional bu dida tgl 25/05/2026,lain-lain,,230000,"6,290,829",,,,
25-mei,19,Bi untuk konsumsi kantor tgl 25/05/2026,konsumsi kantor,,100000,"6,190,829",,,,
25-mei,19,Bi untuk konsumsi team persada tgl 25/05/2026,konsumsi,,65100,"6,125,729",,,,
25-mei,19,Bi untuk konsumsi team malam lembur tgl 25/05/2026,konsumsi,,50000,"6,075,729",,,,
25-mei,19,Bi untuk pembayaran tagihan FIF no. 851000267723 angsr ke-30 tgl 25/04/2026,Cicilan Motor,,792000,"5,283,729",,,,
25-mei,19,Bi pembelian material tgl  24/05/2026- 2pcs solasi @ 10.000,Material,,20000,"5,263,729",,,,
25-mei,19,Bi pembelian material tgl  24/05/2026- 10pcs tier 100 @ 4.500,Material,,45000,"5,218,729",,,,
25-mei,19,Bi pembelian material tgl  24/05/2026- 10pcs tier 200 @ 13.000,Material,,130000,"5,088,729",,,,
25-mei,19,Bi pembelian material tgl  24/05/2026- 10pcs tier 300 @ 21.000,Material,,210000,"4,878,729",,,,
25-mei,19,Bi pembelian material tgl  24/05/2026- 20pcs solasi nasional @ 7.500,Material,,150000,"4,728,729",,,,
25-mei,19,Bi pembelian material tgl  24/05/2026- 5pcs over steker @ 5.000,Material,,25000,"4,703,729",,,,
25-mei,19,Bi pembelian material tgl  24/05/2026- 10pcs klem @ 6.500,Material,,65000,"4,638,729",,,,
25-mei,19,Bi pembelian material tgl  24/05/2026- 1pcs baigon @ 35.000,Material,,35000,"4,603,729",,,,
25-mei,19,Bi untuk pembelian rumah tangga tgl 25/05/2026- 6pcs jajan mawar @ 2.000,Rumah Tangga,,12000,"4,591,729",,,,
25-mei,19,Bi untuk pembelian rumah tangga tgl 25/05/2026- 1pcs kripik  @ 15.000,Rumah Tangga,,15000,"4,576,729",,,,
25-mei,19,Bi untuk pembelian rumah tangga tgl 25/05/2026- 1pcs cleo  @ 22.000,Rumah Tangga,,22000,"4,554,729",,,,
25-mei,19,Bi untuk pembelian rumah tangga tgl 25/05/2026- 3pcs cleo  @ 21.000,Rumah Tangga,,61000,"4,493,729",,,,
25-mei,19,Bi untuk bingkisan takbir keliling tgl 25/05/2026,lain-lain,,418780,"4,074,949",,,,
25-mei,19,Bi pembelian ATK tgl 25/05/2026- 30pcs HVS @ 500,ATK,,15000,"4,059,949",,,,
26-mei,20,dana Masuk Operasional,dana masuk,3000000,,"7,059,949",,,,
26-mei,20,Bi BBM P 2616 UC km 8316 tgl 22/05/2026 ltr 1.0 maintance karangkunci,transportasi,,10000,"7,049,949",,,,
26-mei,20,Bi BBM N 2109 km 211156 tgl 25/05/2026 ltr 1.0 maintance randuagung,transportasi,,10000,"7,039,949",,,,
26-mei,20,Bi BBM M 3024 BO km 83829 tgl 25/05/2026 ltr 2.0 ,transportasi,,20000,"7,019,949",,,,
26-mei,20,Bi BBM N 3346 ABF km 720589 tgl 26/05/2026 ltr 2.0 maintance mangliawan,transportasi,,20000,"6,999,949",,,,
26-mei,20,"Bi BBM M 5687 CP km 502558 tgl 26/05/2026 ltr 1.5 pembangunan yonkav,randugembolo,kunci",transportasi,,15000,"6,984,949",,,,
26-mei,20,"Bi BBM N 2114 km 7326721 tgl 26/05/2026 ltr 1.5 maintance randuagung,karang kunci",transportasi,,15000,"6,969,949",,,,
26-mei,20,Bi untuk konsumsi kantor tgl 26/05/2026,konsumsi kantor,,150000,"6,819,949",,,,
26-mei,20,Bi untuk pembayaran tagihan FIF no. 851000267823 angsr ke-30 tgl 26/04/2026,Cicilan Motor,,796000,"6,023,949",,,,
26-mei,20,Bi untuk bumbu qurban tgl 26/05/2026,lain-lain,,500000,"5,523,949",,,,
26-mei,20,Bi untuk pembayaran kurangan fee team unsur tgl 26/05/2026,lain-lain,,120000,"5,403,949",,,,
26-mei,20,Bi untuk pembayaran pulsa no.Cs 085804041950 tgl 26/05/2026,pulsa,,35000,"5,368,949",,,,
26-mei,20,Bi untuk pembelian listrik kantor randuagung idpel 513010051348 tgl 26/05/2026,Listrik Kantor,,203500,"5,165,449",,,,
26-mei,20,Bi pembelian material tgl  25/05/2026- 1pcs baigon @ 35.000,Material,,35000,"5,130,449",,,,
26-mei,20,Bi pembelian material tgl  25/05/2026- 1pcs hit lily @ 19.200,Material,,19200,"5,111,249",,,,
26-mei,20,diskon pembelian ,diskon,,-600,"5,111,849",,,,
26-mei,20,Bi untuk pembelian listrik server lawang idpel 513010031061 tgl 22/04/2026              ,Listrik server lawang,,200000,"4,911,849",,,,
26-mei,20,Bi untuk pembelian listrik kantor randuagung idpel 513010051348 tgl 22/05/2026,Listrik Kantor,,22000,"4,889,849",,,,
28-mei,21,"Bi BBM N 6840 GE km 7362831 tgl 28/05/2026 ltr 2.0 maintance randuagung, suko,garuda",transportasi,,20000,"4,869,849",,,,
28-mei,21,Bi untuk operasional qurban tgl 28/04/2026,qurban,,1100000,"3,769,849",,,,
28-mei,21,Bi untuk pembayaran tagihan FIF no. 851000265423 angsr ke-30 tgl 28/04/2026,Cicilan Motor,,803000,"2,966,849",,,,
29-mei,22,dana operasional masuk,dana masuk,2500000,,"5,466,849",,,,
29-mei,22,Bi pembelian material tgl  28/05/2026- memory card rw9 @ 362.388,Material,,362388,"5,104,461",,,,
29-mei,22,Bi pembelian material tgl  29/05/2026- 1pcs hit lily @ 19.200,Material,,19200,"5,085,261",,,,
29-mei,22,diskon pembelian,diskon,,-600,"5,085,861",,,,
29-mei,22,Bi pembelian material tgl  29/05/2026- 1pcs hit lily @ 19.200,Material,,19200,"5,066,661",,,,
29-mei,22,diskon pembelian,diskon,,-600,"5,067,261",,,,
29-mei,22,"Bi BBM N 3457 ABF km 536462 tgl 29/05/2026 ltr 2.0 singosari,lawang",transportasi,,20000,"5,047,261",,,,
29-mei,22,Bi parkir N 4976 FW Bank Mandiri Singosari tgl 04/05/2026,transportasi,,"2,000","5,045,261",,,,
29-mei,22,"Bi untuk transportasi pak bara 19,22,29 tgl 29/05/2026",transportasi,,"60,000","4,985,261",,,,
29-mei,22,Bi untuk pembelian listrik kantor randuagung idpel 513010051348 tgl 28/05/2026,Listrik Kantor,,203000,"4,782,261",,,,
29-mei,22,Bi operasional rapat dengan kepala desa klampok tgl 29/05/2026,perjalanan bisnis,,150000,"4,632,261",,,,
29-mei,22,Bi untuk amplop polsek lawang tgl 29/05/2026 ,amplop,,200000,"4,432,261",,,,
29-mei,22,Bi pembelian ATK tgl 29/05/2026- 10pcs materai @ 10.000,ATK,,100000,"4,332,261",,,,
30-mei,23,Bi BBM N 2114 EFD km 417123 tgl 26/05/2026 ltr 2.0 maintance gadang,transportasi,,20000,"4,312,261",,,,
30-mei,23,Bi BBM L 1793 ACP  tgl 29/05/2026 ltr 10.0 ,transportasi,,100000,"4,212,261",,,,
30-mei,23,"Bi BBM N 2110 EFD km 7326331 tgl 30/05/2026 ltr 1.5 maintance randuagung, gondang,garuda",transportasi,,15000,"4,197,261",,,,
30-mei,23,Bi BBM N 2109 EFD km 509378 tgl 30/05/2026 ltr 1.0 pelurusan randuagung,transportasi,,10000,"4,187,261",,,,
30-mei,23,"Bi BBM P 2616 UC km 8316 tgl 30/05/2026 ltr 3.0 singosari,comboran",transportasi,,30000,"4,157,261",,,,
30-mei,23,Bi transportasi karyawan resign tgl 30/05/2026,transportasi,,55000,"4,102,261",,,,
30-mei,23,Bi untuk perawatan  kendaraan service P 2616 UC tgl 30/05/2026,perawatan kendaraan ,,20000,"4,082,261",,,,
30-mei,23,Bi untuk pembelian rumah tangga tgl 30/05/2026- 5pcs oxy @ 12.000,Rumah Tangga,,60000,"4,022,261",,,,
30-mei,23,Bi untuk pembelian listrik kantor randuagung idpel 513010051348 tgl 30/05/2026,Listrik Kantor,,205000,"3,817,261",,,,
30-mei,23,Bi untuk konsumsi kantor tgl 30/05/2026,konsumsi kantor,,110000,"3,707,261",,,,
30-mei,23,Bi untuk amplop kepala desa klampok tgl 30/05/2026,amplop,,1000000,"2,707,261",,,,
31-mei,24,dana Masuk Operasional,dana masuk,3000000,,"5,707,261",,,,
31-mei,24,Bi BBM N 2114 EFD tgl 31/05/2026 ltr 1.5,transportasi,,15000,"5,692,261",,,,
31-mei,24,Bi operasional transportasi pak bara tgl 30/05/2026,transportasi,,20000,"5,672,261",,,,
31-mei,24,Bi pembelian material tgl  29/05/2026- 1pcs htb trondol @ 90.000,Material,,90000,"5,582,261",,,,
31-mei,24,Bi pembelian material tgl  30/05/2026- router @ 400.000,Material,,400000,"5,182,261",,,,
,,,,"35,347,630","30,165,369","5,182,261",,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
02-Mei,,bu april kasbone sangu novel,,,"100,000",,,,,
04-mei,,grab bu april 64 + bensin bu april 10k,,,"74,000",,,,,
,,rawat inap anak e mbak dida kucing,,,"650,000",,,,,
05-mei,,cod budihidayat,,,"31,000",,,,,
06-mei,,OBAT PAK BUDI,,,"45,000",,,,,
07-mei,,nasi pak budi,,,"10,000",,,,,
,,nasi pak budi,,,"44,000",,,,,
,,adiva krupuk,,,"2,000",,,,,
08-mei,,rokok pak budi,,,"47,000",,,,,
09-mei,,bensin cortes bu dida,,,"  100,000.00 ",,,,,
,,mbk dida ayam,,,"100,000",,,,,
,,bu april beli nasi,,,"15,000",,,,,
11-mei ,,bensin bu april cortes,,,"100,000",,,,,
12-MEI,,budida makan kucing,,,"50,000",,,,,
,,rokok pak budi,,,"24,500",,,,,
13-mei,,kasbonemas ridwan,,,"50,000",,,,,
,,rokok pak budi,,,"47,000",,,,,
,,ADIVA,,,"3,000",,,,,
15-mei,,ROKOk pak budi,,,"47,000",,,,,
16-MEI,,COD gofood pak budi,,,"108,000",,,,,
20-MEI,,ROKOk pak budi,,,"23,500",,,,,
,,cod casing hp oppo pt skynet pak budi,,,"20,000",,,,,
,,BENSIN SURABAYA EVALIA bu april,,,"200,000",,,,,
21-mei,,token listrik kantor kemaren ibu april,,,"200,000",,,,,
,,pak budi minta uang beli mention,,,"100,000",,,,,
,,PAK BUDI NASI PADANG,,,"50,000",,,,,
,,MAKAN KUCING BU APRIL,,,"100,000",,,,,
,,cod pak budi stb android,,,"424,000",,,,,
22-mei,,rokok pak budi tgl 21,,,"50,000",,,,,
,,pak budi minta uang rokok,,,"100,000",,,,,
23-mei,,COD TAS SLEMPANG BU APRIL,,,"57,000",,,,,
25-MEI,,ROKOK PAK BUDI,,,"23,000",,,,,
26-mei,,indomie bu april,,,20000,,,,,
,,IBU APRIL MINTA UANG KELUAR LIHAT SAPI,,,100000,,,,,
28-MEI,,PAK BUDI,,,100000,,,,,
,,pak budi cod blindbox,,,"105,000",,,,,
,,nia cod,,,"35,000",,,,,
,,cod pak budi,,,"130,500",,,,,
29-mei,,bensin mobil bu april,,,"100,000",,,,,
,,,,,,,,,,
,,,,,"5,182,261",,,,,
,,,,,"  3,585,500.00 ",,,,,
,,,,,"  1,596,761.00 ",,,,,
,,,,,,,,,,
,,Kategori,SUM of  Penerimaan ,SUM of  Pengeluaran ,,,,,,
,,amplop,0,1200000,,,,,,
,,ATK,0,1315000,,,,,,
,,Cicilan Motor,0,3955000,,,,,,
,,dana masuk,"32,070,630",0,,,,,,
,,dana masuk ,3277000,0,,,,,,
,,diskon,0,-70500,,,,,,
,,etol,0,55000,,,,,,
,,fee,0,"1,350,000",,,,,,
,,gaji,0,250000,,,,,,
,,konsumsi,0,"826,100",,,,,,
,,konsumsi kantor,0,2169000,,,,,,
,,lain-lain,0,"1,928,780",,,,,,
,,Listrik Kantor,0,1759500,,,,,,
,,Listrik Server,0,"820,000",,,,,,
,,Listrik server lawang,0,200000,,,,,,
,,Material,0,4489488,,,,,,
,,ongkir,0,"286,900",,,,,,
,,perawatan kendaraan ,0,"659,500",,,,,,
,,perjalanan bisnis,0,534200,,,,,,
,,pulsa,0,"85,000",,,,,,
,,qurban,0,1100000,,,,,,
,,Rumah Tangga,0,2336401,,,,,,
,,saldo awal,0,0,,,,,,
,,sangu,0,920000,,,,,,
,,transportasi,0,3996000,,,,,,
,,Grand Total,"35,347,630","30,165,369",,,,,,